1;Underlag//NN|NEU|SIN|IND|NOM//ROOT//0 till//PP//case//2 Bokpriskommissionen//PM|NOM//nmod//0
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Hela perioden 2001–april 2003;Prisutveckling//NN|UTR|SIN|IND|NOM//ROOT//0 fö//UO//nmod//2 r//UO//nmod//0 bö//UO//advmod//0 cker//NN|UTR|PLU|IND|NOM//nmod//0 i//PP//case//6 bokhandel//NN|UTR|SIN|IND|NOM//nmod//0 respektive//KN//cc//8 bokklubb//NN|UTR|SIN|IND|NOM//conj//6 samt//KN//cc//11 fö//NN|NEU|SIN|IND|NOM//nmod//11 r//NN|AN//conj//0 samtliga//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//15 fö//NN|AN//amod//15 rsä//NN|AN//amod//15 ljningskanaler//NN|UTR|PLU|IND|NOM//appos//0 totalt//AB|POS//advmod//17 2001//RG|NOM//nmod//15 –//NN|AN//punct//19 april//NN|UTR|SIN|IND|NOM//nmod//15 2003//RG|NOM//nummod//19 .//MAD//punct//19 *//MID//punct//25
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Hela perioden 2001–april 2003;min//PS|UTR|SIN|DEF//nmod:poss//24 ä//UO//nsubj//25 r//PM|NOM//conj//15 lika//JJ|POS|UTR/NEU|SIN|DEF|NOM//fixed//25 med//PP//case//30 det//DT|NEU|SIN|DEF//det//30 observerade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//30 resultatet//NN|NEU|SIN|DEF|NOM//nmod//25 minus//NN|NEU|SIN|IND|NOM//nsubj//32 osä//UO//acl:relcl//30 kerhetstal//NN|NEU|SIN|IND|NOM//obj//32 .//MAD//punct//25 *//MID//punct//39 *//MID//punct//39
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Hela perioden 2001–april 2003;max//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//case//38 ä//UO//nummod//39 r//UO//conj//0 lika//JJ|POS|UTR/NEU|SIN|DEF|NOM//advmod//0 med//PP//case//44 det//DT|NEU|SIN|DEF//det//44 observerade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//44 resultatet//NN|NEU|SIN|DEF|NOM//nmod//0 plus//AB//cc//46 osä//UO//conj//0 kerhetstal//NN|NEU|SIN|IND|NOM//obj//46 .//MID//punct//0
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Hela perioden 2001–april 2003;Kä//PM|NOM//det//50 lla//PM|NOM//appos//0 ://MID//punct//50
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Hela perioden 2001–april 2003;SCB//PM|NOM//appos//50

2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Den senaste mätperioden april 2002–april 2003;I//PP//case//1 tabellen//NN|UTR|SIN|DEF|NOM//obl//3 nedan//AB//nmod//1 presenteras//VB|PRS|SFO//ROOT//3 resultaten//NN|NEU|PLU|DEF|NOM//nsubj:pass//3 av//PP//case//6 prismätningarna//NN|UTR|PLU|DEF|NOM//nmod//4 för//PP//case//9 perioden//NN|UTR|SIN|DEF|NOM//nmod//9 april//NN|UTR|SIN|IND|NOM//nmod//6 2002//RG|NOM//nummod//9 –//NN|AN//punct//12 april//NN|UTR|SIN|IND|NOM//nmod//4 2003//RG|NOM//nummod//12 ,//MID//punct//12 uppdelade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//xcomp//3 på//PP//case//17 försäljningsställen//NN|NEU|PLU|IND|NOM//obl//15 och//KN//cc//19 litteraturgenrer//NN|UTR|PLU|IND|NOM//conj//17 .//MAD//punct//3
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Den senaste mätperioden april 2002–april 2003;Kä//PM|NOM//det//1 lla//PM|NOM//ROOT//1 ://MID//punct//1
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Den senaste mätperioden april 2002–april 2003;SCB//PM|NOM//appos//1
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Den senaste mätperioden april 2002–april 2003;Under//PP//case//4 den//DT|UTR|SIN|DEF//det//3 senaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//3 prismätningsperioden//NN|UTR|SIN|DEF|NOM//nmod//4 april//NN|UTR|SIN|IND|NOM//obl//13 2002//RG|NOM//nummod//4 till//PP//case//7 april//NN|UTR|SIN|IND|NOM//nmod//4 2003//RG|NOM//nummod//7 har//VB|PRS|AKT//aux//13 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//13 totalt//AB|POS//advmod//13 sett//PC|PRF|NEU|SIN|IND|NOM//advmod//13 skett//VB|SUP|AKT//ROOT//13 en//DT|UTR|SIN|IND//det//15 prisö//JJ|POS|UTR|SIN|IND|NOM//nmod//16 kning//NN|UTR|SIN|IND|NOM//nsubj//13 på//PP//case//18 böcker//NN|UTR|PLU|IND|NOM//nmod//16 .//MAD//punct//13
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Den senaste mätperioden april 2002–april 2003;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//22 är//VB|PRS|AKT//cop//22 bokhandeln//NN|UTR|SIN|DEF|NOM//parataxis//13 som//HP|-|-|-//nsubj//24 står//VB|PRS|AKT//acl:cleft//22 för//PP//case//30 den//DT|UTR|SIN|DEF//det//29 stö//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//29 rsta//RO|NOM//amod//29 prisö//NN|UTR|SIN|DEF|NOM//nmod//30 kningen//NN|UTR|SIN|DEF|NOM//obl//24 jämfört//PC|PRF|NEU|SIN|IND|NOM//case//34 med//PP//case//34 övriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//34 försäljningskanaler//NN|UTR|PLU|IND|NOM//obl//24 .//MAD//punct//22
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Den senaste mätperioden april 2002–april 2003;Av//PP//case//38 tabell//NN|UTR|SIN|IND|NOM//nmod//38 2.2//RG|NOM//obl//40  //_SP////38 framgår//VB|PRS|AKT//parataxis//22 att//SN//punct//22 den//DT|UTR|SIN|DEF//det//44 allmänna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//44 prisutvecklingen//NN|UTR|SIN|DEF|NOM//dep//41 under//PP//case//46 perioden//NN|UTR|SIN|DEF|NOM//nmod//44 ö//NN|NEU|SIN|IND|NOM//case//48 kat//NN|NEU|SIN|IND|NOM//nmod//46 med//PP//case//51 2,8//RG|NOM//nummod//51 procent//NN|UTR|PLU|IND|NOM//nmod//46 ,//MID//punct//44 vilket//HP|NEU|SIN|IND//nsubj//54 innebär//VB|PRS|AKT//acl:relcl//44 att//SN//mark//59 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//59 bara//AB//advmod//59 är//VB|PRS|AKT//cop//59 bokhandeln//NN|UTR|SIN|DEF|NOM//ccomp//54 som//HP|-|-|-//nsubj//63 med//PP//case//62 säkerhet//NN|UTR|SIN|IND|NOM//obl//63 höjt//VB|SUP|AKT//acl:relcl//59 priserna//NN|NEU|PLU|DEF|NOM//obj//63 ö//NN|UTR|SIN|IND|NOM//case//66 ver//NN|AN//obl//63 den//DT|UTR|SIN|DEF//det//69 allmänna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//69 prisutvecklingen//NN|UTR|SIN|DEF|NOM//obj//63 .//MAD//punct//44
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Den senaste mätperioden april 2002–april 2003;Uppdelat//PC|PRF|NEU|SIN|IND|NOM//advcl//5 på//PP//case//2 genrer//NN|UTR|PLU|IND|NOM//obl//0 är//VB|PRS|AKT//cop//5 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//5 fackbö//JJ|POS|NEU|SIN|IND|NOM//ROOT//5 cker//NN|UTR|PLU|IND|NOM//obj//5 som//HP|-|-|-//nsubj//10 i//PP//case//9 genomsnitt//NN|NEU|SIN|IND|NOM//obl//10 har//VB|PRS|AKT//aux//13 stö//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//12 rst//AB|AN//obl//13 prisö//VB|INF|AKT//nmod:poss//14 kningar//NN|UTR|PLU|IND|NOM//nmod//5 medan//SN//case//16 priser//NN|NEU|PLU|IND|NOM//nmod//14 på//PP//case//19 barnbö//NN|UTR|SIN|IND|NOM//case//19 cker//NN|UTR|PLU|IND|NOM//nmod//16 och//KN//cc//21 skönlitteratur//NN|UTR|SIN|IND|NOM//conj//16 ö//NN|NEU|SIN|IND|NOM//case//23 kat//VB|PRS|AKT//obl//5 något//AB//advmod//25 mindre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//5 .//MAD//punct//5
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Den senaste mätperioden april 2002–april 2003;Prisö//VB|IMP|AKT//nsubj//32 kningarna//NN|UTR|PLU|DEF|NOM//nsubj//27 fö//UO//case//31 r//UO//nummod//31 genrer//NN|UTR|PLU|IND|NOM//nmod//28 varierar//VB|PRS|AKT//parataxis//5 dock//AB//advmod//32 mellan//PP//case//35 försäljningskanalerna//NN|UTR|PLU|DEF|NOM//obl//32 .//MAD//punct//32
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Den senaste mätperioden april 2002–april 2003;Priserna//NN|NEU|PLU|DEF|NOM//nsubj//42 på//PP//case//40 skö//NN|NEU|SIN|IND|GEN//amod//40 nlitteratur//NN|UTR|SIN|IND|NOM//nmod//37 har//VB|PRS|AKT//aux//42 stigit//VB|SUP|AKT//parataxis//32 mest//AB|SUV//advmod//42 i//PP//case//45 bokhandeln//NN|UTR|SIN|DEF|NOM//obl//42 ,//MID//punct//42 den//DT|UTR|SIN|DEF//det//49 största//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//49 prishö//NN|UTR|SIN|DEF|NOM//nmod//50 jningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//54 för//PP//case//52 barnlitteratur//NN|UTR|SIN|IND|NOM//nmod//50 har//VB|PRS|AKT//aux//54 observerats//VB|SUP|SFO//parataxis//42 i//PP//case//56 varuhus//NN|NEU|SIN|IND|NOM//obl//54 och//KN//cc//62 den//DT|UTR|SIN|DEF//det//61 stö//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//61 rsta//RO|NOM//amod//61 prisö//NN|UTR|SIN|DEF|NOM//nmod//62 kningen//NN|UTR|SIN|DEF|NOM//conj//56 för//PP//case//64 facklitteratur//NN|UTR|SIN|IND|NOM//nmod//62 återfinns//VB|PRS|SFO//conj//32 i//PP//case//67 bokhandeln//NN|UTR|SIN|DEF|NOM//obl//65 .//MAD//punct//32
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Den senaste mätperioden april 2002–april 2003;2.1.2//RG|NOM//nmod//70 Jä//NN|AN//nmod:poss//72 mfö//UO//flat//70 relse//NN|UTR|SIN|IND|NOM//obl//32 med//PP//case//75 fö//NN|NEU|SIN|IND|NOM//amod//75 rlagspriser//NN|UTR|PLU|IND|NOM//nmod//72
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Den senaste mätperioden april 2002–april 2003;SCB//PM|NOM//nsubj//1 har//VB|PRS|AKT//aux//14 som//KN//mark//4 ett//DT|NEU|SIN|IND//det//4 komplement//NN|NEU|SIN|IND|NOM//xcomp//1 till//PP//case//6 prisutvecklingen//NN|UTR|SIN|DEF|NOM//nmod//4 i//PP//case//8 konsumentled//NN|UTR|SIN|IND|NOM//nmod//6 fö//UO//nmod//10 r//UO//obl//1 bö//UO//xcomp//1 cker//NN|UTR|SIN|IND|NOM//nsubj//14 även//AB//advmod//14 beräknat//VB|SUP|AKT//ROOT//14 utvecklingen//NN|UTR|SIN|DEF|NOM//obj//14 av//PP//case//18 förlagens//NN|UTR|SIN|DEF|GEN//nmod:poss//18 priser//NN|NEU|PLU|IND|NOM//nmod//15 (//PAD//punct//15 f-priser//NN|UTR|PLU|IND|NOM//appos//15 ,//MID//punct//23 exklusive//AB//amod//23 moms//NN|UTR|SIN|IND|NOM//conj//20 )//PAD//punct//14 mellan//PP//case//26 2002//RG|NOM//obl//14 och//KN//cc//26 2003//RG|NOM//nummod//26 .//MAD//punct//14
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Den senaste mätperioden april 2002–april 2003;I//PP//mark//35 och//KN//fixed//30 med//PP//fixed//30 att//SN//mark//35 prisobservationerna//NN|UTR|PLU|DEF|NOM//nsubj//35 fö//PM|NOM//obl//36 r//PM|NOM//obl//14 bokhandeln//NN|UTR|SIN|DEF|NOM//obj//14 och//KN//cc//40 nätbokhandeln//NN|UTR|SIN|DEF|NOM//nsubj//40 bygger//VB|PRS|AKT//conj//14 på//PP//case//43 samma//DT|UTR/NEU|SIN/PLU|IND//det//43 titelurval//NN|UTR|SIN|IND|NOM//obl//40 ur//PP//case//45 BTJ//PM|NOM//nmod//43 SEELIG//PM|NOM//nmod//43 AB//PM|NOM//obj//46 ://MID//punct//43 s//JJ|AN//nummod//50 register//NN|NEU|SIN|IND|NOM//nmod//55 har//VB|PRS|AKT//aux//55 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//55 varit//VB|SUP|AKT//cop//55 mö//AB//amod//55 jligt//NN|UTR|SIN|IND|NOM//parataxis//14 att//IE//mark//57 ta//VB|INF|AKT//acl//55 fram//PL//compound:prt//57 priser//NN|NEU|PLU|IND|NOM//obj//57 i//PP//case//61 förlagsled//NN|UTR|SIN|IND|NOM//obl//57 på//PP//case//64 samma//DT|UTR/NEU|SIN/PLU|IND//det//64 titelurval//NN|UTR|SIN|IND|NOM//obl//57 .//MAD//punct//55
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Den senaste mätperioden april 2002–april 2003;I//PP//case//68 tabell//NN|UTR|SIN|IND|NOM//nmod//68 2.3//RG|NOM//obl//71  //_SP////68 nedan//AB//fixed//68 redovisas//VB|PRS|SFO//advcl//14 denna//DT|UTR|SIN|DEF//det//73 jämförelse//NN|UTR|SIN|IND|NOM//nsubj:pass//71 .//MAD//punct//14
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Den senaste mätperioden april 2002–april 2003;F-priserna//NN|UTR|PLU|DEF|NOM//nsubj:pass//77 har//VB|PRS|AKT//aux//77 beräknats//VB|SUP|SFO//conj//14 utifrån//PP//case//79 uppgifter//NN|UTR|PLU|IND|NOM//obl//77 i//PP//case//81 BTJ//PM|NOM//nmod//79 SEELIG//PM|NOM//advmod//77 AB//PM|NOM//obj//82 ://MID//punct//82 s//PP//nummod//86 titelregister//NN|UTR|PLU|IND|NOM//obl//77 .//MAD//punct//86
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Den senaste mätperioden april 2002–april 2003;Prisnivån//NN|UTR|SIN|DEF|NOM//appos//86 i//PP//case//90 registerversionen//NN|UTR|SIN|DEF|NOM//nmod//88 från//PP//case//92 mars//NN|UTR|SIN|IND|NOM//nmod//88 2002//RG|NOM//nummod//92 har//VB|PRS|AKT//punct//14 jämfö//NN|UTR|SIN|IND|NOM//amod//96 rts//AB//obj//94 med//PP//case//98 den//PN|UTR|SIN|DEF|SUB/OBJ//obl//94 från//PP//case//100 mars//NN|UTR|SIN|IND|NOM//obl//94 2003//RG|NOM//nummod//100 .//MID//punct//14
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Den senaste mätperioden april 2002–april 2003;varuhusfö//NN|NEU|SIN|IND|NOM//amod//104 rsäljning//NN|UTR|SIN|IND|NOM//obj//14 ,//MID//punct//104 då//HA//advmod//113 sortimentet//NN|NEU|SIN|DEF|NOM//nsubj//113 i//PP//case//109 dagligvarubutik//NN|UTR|SIN|IND|NOM//nmod//107 ///MID//cc//111 kiosk//NN|UTR|SIN|IND|NOM//conj//109 enbart//AB//advmod//113 består//VB|PRS|AKT//acl:relcl//104 av//PP//case//116 skö//UO//amod//116 nlitteratur//NN|UTR|SIN|IND|NOM//obl//113 (//PAD//punct//116 pocketbö//UO//nummod//119 cker//NN|UTR|PLU|IND|NOM//appos//116 )//PAD//punct//116 .//MAD//punct//14
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Den senaste mätperioden april 2002–april 2003;Kä//PM|NOM//det//1 lla//PM|NOM//ROOT//1 ://MID//punct//1
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Den senaste mätperioden april 2002–april 2003;SCB//PM|NOM//appos//1
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Den senaste mätperioden april 2002–april 2003;Av//PP//case//1 tabellen//NN|UTR|SIN|DEF|NOM//obl//2 framgår//VB|PRS|AKT//ROOT//2 att//SN//mark//9 bokhandelns//NN|UTR|SIN|DEF|GEN//nmod:poss//5 prisö//NN|NEU|SIN|IND|NOM//nmod:poss//6 kningar//NN|UTR|PLU|IND|NOM//nsubj//9 är//VB|PRS|AKT//cop//9 stö//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//9 rre//RG|NOM//ccomp//2 än//KN//advmod//9 fö//NN|NEU|SIN|IND|NOM//nummod//12 rlagens//NN|UTR|SIN|DEF|GEN//nmod:poss//13 prisö//JJ|POS|UTR|SIN|IND|NOM//nmod//14 kningar//NN|UTR|PLU|IND|NOM//nmod//9 medan//SN//mark//18 nätbokhandlarnas//NN|UTR|PLU|DEF|GEN//nsubj//18 är//VB|PRS|AKT//cop//18 mindre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//advcl//9 .//MAD//punct//9
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Den senaste mätperioden april 2002–april 2003;Skillnaderna//NN|UTR|PLU|DEF|NOM//nsubj//23 mellan//PP//case//22 försäljningskanalerna//NN|UTR|PLU|DEF|NOM//nmod//20 har//VB|PRS|AKT//parataxis//2 en//DT|UTR|SIN|IND//det//27 förhållandevis//AB//advmod//26 liten//JJ|POS|UTR|SIN|IND|NOM//amod//27 urvalsosäkerhet//NN|UTR|SIN|IND|NOM//obj//23 ,//MID//punct//23 då//HA//mark//31 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//31 bygger//VB|PRS|AKT//advcl//23 på//PP//case//34 samma//DT|UTR/NEU|SIN/PLU|IND//amod//34 titelurval//NN|UTR|SIN|IND|NOM//obl//31 sinsemellan//AB//case//36 12//RG|NOM//nmod//34 .//MAD//punct//23
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Den senaste mätperioden april 2002–april 2003;2.1.3//RG|NOM//nummod//39 Tillvä//PM|NOM//nmod//41 gagå//UO//amod//41 ngssä//UO//obj//23 tt//NN|NEU|SIN|IND|NOM//obj//23 –//PAD//punct//42 Bö//PM|NOM//nmod//45 cker//NN|UTR|PLU|IND|NOM//obj//23 å//PP//advmod//23 r//PM|NOM//fixed//46 2002//RG|NOM//obl//23 till//PP//case//50 2004//RG|NOM//obl//23
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Den senaste mätperioden april 2002–april 2003;Hur//HA//advmod//2 urvalet//NN|NEU|SIN|DEF|NOM//nsubj:pass//2 tas//VB|PRS|SFO//csubj//7 fram//PL//compound:prt//2 och//KN//cc//5 prisfö//NN|NEU|PLU|IND|NOM//conj//3 rändringar//NN|UTR|PLU|IND|NOM//nsubj:pass//2 beräknas//VB|PRS|SFO//ROOT//7 finns//VB|PRS|SFO//xcomp//7 närmare//AB|KOM//advmod//10 beskrivet//PC|PRF|NEU|SIN|IND|NOM//xcomp//8 i//PP//case//14 den//DT|UTR|SIN|DEF//det//14 tekniska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//14 rapporten//NN|UTR|SIN|DEF|NOM//obl//8 fö//NN|NEU|SIN|IND|NOM//nmod//16 r//PM|NOM//nmod//14 samtliga//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//19 prismätta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//19 försäljningskanaler//NN|UTR|PLU|IND|NOM//nsubj//8 ,//MID//punct//21 se//VB|IMP|AKT//parataxis//7 avsnitt//NN|NEU|SIN|IND|NOM//nmod//23 5.1//RG|NOM//obj//21 .//MID//punct//7
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Den senaste mätperioden april 2002–april 2003;Samtliga//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//26 prismätningar//NN|UTR|PLU|IND|NOM//nsubj//30 av//PP//case//29 bö//NN|NEU|SIN|IND|NOM//amod//29 cker//UO//nmod//26 genomfö//UO//parataxis//7 rs//UO//compound:prt//30 årligen//AB//advmod//34 i//PP//case//34 april//NN|UTR|SIN|IND|NOM//obl//30 och//KN//cc//36 oktober//NN|UTR|SIN|IND|NOM//conj//34 månad//NN|UTR|SIN|IND|NOM//conj//34 .//MAD//punct//7

2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Bokhandel;Prismätning//NN|UTR|SIN|IND|NOM//nsubj//8 av//PP//case//5 totalt//AB|POS//advmod//3 1//RG|NOM//nummod//4 000//RG|NOM//nummod//5 boktitlar//NN|UTR|PLU|IND|NOM//nmod//0 per//PP//case//7 tillfälle//NN|NEU|SIN|IND|NOM//nmod//5 genomfö//PP//ROOT//8 rs//NN|UTR|SIN|IND|NOM//nummod//8 i//PP//case//11 april//NN|UTR|SIN|IND|NOM//obl//8 och//KN//cc//14 oktober//NN|UTR|SIN|IND|NOM//nmod//14 2002–2004//HP|UTR|SIN|IND//conj//8 i//PP//case//16 51//RG|NOM//nummod//17 bokhandlar//NN|UTR|PLU|IND|NOM//parataxis//8 tillhörande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//20 fyra//RG|NOM//nummod//20 bokhandelskedjor//NN|UTR|PLU|IND|NOM//obl//17 och//KN//cc//25 ett//DT|NEU|SIN|IND//det//23 antal//NN|NEU|SIN|IND|NOM//nmod//25 fristående//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//25 butiker//NN|UTR|PLU|IND|NOM//conj//20 .//MAD//punct//17
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Bokhandel;I//PP//case//28 genomsnitt//NN|NEU|SIN|IND|NOM//nmod//30 prismäter//NN|UTR|PLU|IND|NOM//nmod//30 SCB//PM|NOM//appos//17 cirka//AB//advmod//32 150//RG|NOM//nummod//33 titlar//NN|UTR|PLU|IND|NOM//obj//17 per//PP//case//35 butik//NN|UTR|SIN|IND|NOM//nmod//33 vid//PP//case//38 varje//DT|UTR/NEU|SIN|IND//det//38 tillfälle//NN|NEU|SIN|IND|NOM//obl//17 .//MAD//punct//8
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Bokhandel;Fö//NN|NEU|SIN|IND|NOM//punct//8 r//NN|NEU|SIN|IND|NOM//nsubj:pass//44 varje//DT|UTR/NEU|SIN|IND//det//43 prismätningsomgång//NN|UTR|SIN|IND|NOM//obl//44 tas//VB|PRS|SFO//conj//8 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//46 titlar//NN|UTR|PLU|IND|NOM//nsubj:pass//44 fram//AB//advmod//44 .//MAD//punct//8
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Bokhandel;Titlarna//NN|UTR|PLU|DEF|NOM//nsubj//51 är//VB|PRS|AKT//aux:pass//51 valda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//parataxis//8 ur//PP//case//53 BTJ//PM|NOM//obl//51 SEELIG//PM|NOM//xcomp//51 AB//PM|NOM//obj//54 ://MID//punct//54 s//PP//nummod//58 titelregister//NN|UTR|PLU|IND|NOM//obl//51 och//KN//cc//61 med//PP//case//61 utgivningstidpunkt//NN|UTR|SIN|IND|NOM//conj//58 under//PP//case//63 innevarande//NN|NEU|SIN|IND|NOM//nmod//61 och//KN//cc//65 fö//NN|NEU|SIN|IND|NOM//conj//63 regående//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//67 år//NN|NEU|PLU|IND|NOM//nmod//61 .//MAD//punct//8
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Bokhandel;Prisutvecklingen//NN|UTR|SIN|DEF|NOM//nsubj:pass//1 beräknas//VB|PRS|SFO//ROOT//1 genom//PP//mark//9 att//SN//mark//9 medelpriser//NN|UTR|PLU|IND|NOM//nsubj:pass//9 fö//NN|AN//nmod//6 r//NN|NEU|SIN|IND|NOM//nmod//4 ett//DT|NEU|SIN|IND//det//8 år//NN|NEU|SIN|IND|NOM//nmod//4 jämförs//VB|PRS|SFO//advcl//1 med//PP//case//11 medelpriser//NN|UTR|PLU|IND|NOM//obl//9 fö//NN|AN//case//14 r//PM|NOM//nummod//14 året//NN|NEU|SIN|DEF|NOM//nmod//11 innan//AB//advmod//9 .//MAD//punct//1
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Bokhandel;Medelpriser//PM|NOM//nsubj:pass//27 fö//NN|NEU|SIN|IND|NOM//case//20 r//UO//nummod//20 grupper//NN|UTR|PLU|IND|NOM//nsubj:pass//27 (//PAD//punct//22 kvalitetsklasser//NN|UTR|PLU|IND|NOM//appos//20 )//PAD//punct//22 av//PP//case//26 bö//UO//nmod//26 cker//NN|UTR|PLU|IND|NOM//nmod//20 jämförs//VB|PRS|SFO//parataxis//1 med//PP//case//29 varandra//PN|UTR/NEU|PLU|DEF|OBJ//obl//27 .//MAD//punct//37
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Bokhandel;Inom//PP//case//32 grupperna//NN|UTR|PLU|DEF|NOM//obl//37 ska//VB|PRS|AKT//aux//37 böckerna//NN|UTR|PLU|DEF|NOM//nsubj//37 vara//VB|INF|AKT//cop//37 så//AB//advmod//37 homogena//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//obl//27 som//KN//mark//40 mö//UO//amod//40 jligt//NN|UTR|SIN|IND|NOM//nmod//37 .//MAD//punct//37
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Bokhandel;Se//VB|IMP|AKT//parataxis//37 vidare//AB|KOM//compound:prt//42 avsnitt//NN|NEU|SIN|IND|NOM//nmod//45 5.1.1//RG|NOM//obj//42 .//MAD//punct//27
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Bokhandel;Prisfö//NN|UTR|SIN|DEF|NOM//nsubj:pass//2 rändringarna//NN|UTR|PLU|DEF|NOM//flat//0 räknas//VB|PRS|SFO//ROOT//2 fram//PL//advmod//2 på//PP//case//7 fö//JJ|AN//amod//7 ljande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//7 sätt//NN|NEU|SIN|IND|NOM//obl//2 ://MID//punct//7
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Bokhandel;1//RG|NOM//nummod//2 .//MAD//punct//2
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Bokhandel;Medelpris//NN|NEU|SIN|IND|NOM//conj//2 fö//NN|NEU|SIN|IND|NOM//nmod//14 r//UO//nummod//14 titlar//NN|UTR|PLU|IND|NOM//nmod//11 inom//PP//case//16 bokhandelskedja//NN|UTR|SIN|IND|NOM//nmod//14 2//RG|NOM//nummod//16 .//MAD//punct//2
2.1 Resultat – bö cker och tidskrifter 2001–april 2003 / Bokhandel;Medelpris//NN|NEU|SIN|IND|NOM//nsubj//26 fö//NN|NEU|SIN|IND|NOM//case//22 r//UO//nummod//22 titlar//NN|UTR|PLU|IND|NOM//nmod//19 ö//NN|AN//case//24 ver//NN|AN//nmod//22 alla//DT|UTR/NEU|PLU|IND/DEF//det//26 bokhandlar//NN|UTR|PLU|IND|NOM//parataxis//2 3//RG|NOM//nummod//26 .//MAD//punct//2
