Till statsrådet Maj-Inger Klingvall ;Den//DT|UTR|SIN|DEF//det//2 13//RG|NOM//nummod//2 november//NN|UTR|SIN|IND|NOM//obl//4 1997//RG|NOM//nummod//2 beslutade//VB|PRT|AKT//ROOT//4 regeringen//NN|UTR|SIN|DEF|NOM//nsubj//4 direktiv//NN|NEU|SIN|IND|NOM//obj//4 (//PAD//punct//4 dir//NN|AN//appos//4 .//MAD//punct//8
2.1 Inledning;Om//SN//mark//47 företagaren//NN|UTR|SIN|DEF|NOM//nsubj//47 däremot//AB//advmod//47 före//PP//case//46 arbetslöshetens//NN|UTR|SIN|DEF|GEN//nmod:poss//46 inträde//NN|NEU|SIN|IND|NOM//obl//47 varaktigt//JJ|POS|NEU|SIN|IND|NOM//conj//3 –//PAD//punct//47 minst//AB|SUV//advmod//50 sex//RG|NOM//nummod//51 månader//NN|UTR|PLU|IND|NOM//appos//47 –//RG|NOM//punct//54 har//VB|PRS|AKT//aux//54 haft//VB|SUP|AKT//conj//3 en//DT|UTR|SIN|IND//det//56 bisyssla//NN|UTR|SIN|IND|NOM//obj//54 vid//PP//case//58 sidan//NN|UTR|SIN|DEF|NOM//obl//54 av//PP//case//61 sitt//PS|NEU|SIN|DEF//nmod:poss//61 heltidsarbete//NN|NEU|SIN|IND|NOM//nmod//58 ,//MID//punct//3 kan//VB|PRS|AKT//aux//67 han//PN|UTR|SIN|DEF|SUB//nsubj//67 eller//KN//cc//66 hon//PN|UTR|SIN|DEF|SUB//conj//64 fortsätta//VB|INF|AKT//conj//3 med//PP//case//69 den//PN|UTR|SIN|DEF|SUB/OBJ//obl//67 förutsatt//PC|PRF|NEU|SIN|IND|NOM//mark//76 att//SN//fixed//70 inkomsten//NN|UTR|SIN|DEF|NOM//nsubj//76 av//PP//case//74 verksamheten//NN|UTR|SIN|DEF|NOM//nmod//72 inte//AB//advmod//76 överstiger//VB|PRS|AKT//advcl//67 ett//DT|NEU|SIN|IND//det//78 belopp//NN|NEU|SIN|IND|NOM//obj//76 som//HP|-|-|-//nsubj//80 motsvarar//VB|PRS|AKT//acl:relcl//78 sex//RG|NOM//nummod//82 grundbelopp//NN|NEU|PLU|IND|NOM//obj//80 per//PP//case//84 vecka//NN|UTR|SIN|IND|NOM//nmod//82 .//MAD//punct//3
2.1 Inledning;Bisysslan//NN|UTR|SIN|DEF|NOM//nsubj//89 får//VB|PRS|AKT//aux//89 inte//AB//advmod//89 hindra//VB|INF|AKT//parataxis//3 den//DT|UTR|SIN|DEF//det//91 sökande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//obj//89 från//PP//mark//95 att//IE//mark//95 aktivt//AB|POS//advmod//95 söka//VB|INF|AKT//advcl//89 och//KN//cc//97 anta//VB|INF|AKT//conj//95 nytt//JJ|POS|NEU|SIN|IND|NOM//amod//99 heltidsarbete//NN|NEU|SIN|IND|NOM//obl//97 .//MAD//punct//3
2.1 Inledning;Den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj:pass//105 får//VB|PRS|AKT//aux//105 inte//AB//advmod//105 heller//AB//advmod//105 utvidgas//VB|INF|SFO//conj//3 i//PP//case//107 tid//NN|UTR|SIN|IND|NOM//obl//105 under//PP//case//109 arbetslösheten//NN|UTR|SIN|DEF|NOM//obl//105 .//MID//punct//3
2.1 Inledning;Om//SN//mark//118 inkomsten//NN|UTR|SIN|DEF|NOM//nsubj//118 från//PP//case//114 bisysslan//NN|UTR|SIN|DEF|NOM//nmod//112 efter//PP//case//117 arbetslöshetens//NN|UTR|SIN|DEF|GEN//nmod:poss//117 inträde//NN|NEU|SIN|IND|NOM//nmod//114 överstiger//VB|PRS|AKT//conj//3 ett//DT|NEU|SIN|IND//det//120 belopp//NN|NEU|SIN|IND|NOM//obj//118 som//HP|-|-|-//nsubj//122 motsvarar//VB|PRS|AKT//acl:relcl//120 sex//RG|NOM//nummod//124 grundbelopp//NN|NEU|PLU|IND|NOM//obj//122 per//PP//case//126 vecka//NN|UTR|SIN|IND|NOM//nmod//124 skall//VB|PRS|AKT//aux//132 hela//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//131 det//DT|NEU|SIN|DEF//det//131 överskjutande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//131 beloppet//NN|NEU|SIN|DEF|NOM//nsubj:pass//132 dras//VB|INF|SFO//ROOT//132 av//PL//case//135 från//PP//case//135 dagpenningen//NN|UTR|SIN|DEF|NOM//obl:agent//132 .//MAD//punct//132
2.1 Inledning;Om//SN//mark//3 bisysslan//NN|UTR|SIN|DEF|NOM//nsubj//3 är//VB|PRS|AKT//cop//3 verksamhet//NN|UTR|SIN|IND|NOM//advcl//7 i//PP//case//6 eget//JJ|POS|NEU|SIN|IND/DEF|NOM//amod//6 företag//NN|NEU|SIN|IND|NOM//nmod//3 godtas//VB|PRS|SFO//advcl//23 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj:pass//7 som//KN//mark//10 bisyssla//NN|UTR|SIN|IND|NOM//xcomp//7 i//PP//case//13 de//DT|UTR/NEU|PLU|DEF//det//13 fall//NN|NEU|PLU|IND|NOM//obl//7 inkomsten//NN|UTR|SIN|DEF|NOM//nsubj//15 ligger//VB|PRS|AKT//parataxis//7 under//PP//case//18 sex//RG|NOM//nummod//18 grundbelopp//NN|NEU|PLU|IND|NOM//obl//15 .//MAD//punct//7
2.1 Inledning;Vid//PP//case//22 högre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//22 inkomst//NN|UTR|SIN|IND|NOM//obl//23 anses//VB|PRS|SFO//ROOT//23 företagaren//NN|UTR|SIN|DEF|NOM//nsubj:pass//23 inte//AB//advmod//27 vara//VB|INF|AKT//cop//27 arbetslös//JJ|POS|UTR|SIN|IND|NOM//xcomp//23 .//MAD//punct//23
2.1 Inledning;Någon//DT|UTR|SIN|IND//det//30 arbetslöshetsersättning//NN|UTR|SIN|IND|NOM//nsubj:pass//34 kan//VB|PRS|AKT//aux//34 då//AB//advmod//34 inte//AB//advmod//34 utges//VB|INF|SFO//conj//23 eftersom//SN//mark//39 företagaren//NN|UTR|SIN|DEF|NOM//nsubj//39 inte//AB//advmod//39 har//VB|PRS|AKT//aux//39 upphört//VB|SUP|AKT//advcl//34 med//PP//case//41 verksamheten//NN|UTR|SIN|DEF|NOM//obl//39 .//MAD//punct//23
2.1 Inledning;Företagaren//NN|UTR|SIN|DEF|NOM//nsubj:pass//44 anses//VB|PRS|SFO//parataxis//23 då//AB//advmod//44 bedriva//VB|INF|AKT//xcomp//44 verksamheten//NN|UTR|SIN|DEF|NOM//obj//46 på//PP//case//49 heltid//NN|UTR|SIN|IND|NOM//obl//46 .//MAD//punct//23
2.1 Inledning;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//52 gäller//VB|PRS|AKT//parataxis//23 även//AB//advmod//52 när//HA//mark//60 huvudsysslan//NN|UTR|SIN|DEF|NOM//nsubj//60 före//PP//case//57 arbetslösheten//NN|UTR|SIN|DEF|NOM//nmod//55 var//VB|PRT|AKT//cop//60 en//DT|UTR|SIN|IND//det//60 heltidsanställning//NN|UTR|SIN|IND|NOM//obl//52 .//MAD//punct//23
2.1 Inledning;En//DT|UTR|SIN|IND//det//1 situation//NN|UTR|SIN|IND|NOM//nsubj//10 som//HP|-|-|-//nsubj//3 berör//VB|PRS|AKT//acl:relcl//1 företagarreglerna//NN|UTR|PLU|DEF|NOM//obj//3 är//VB|PRS|AKT//cop//10 den//PN|UTR|SIN|DEF|SUB/OBJ//det//9 där//AB//fixed//6 en//DT|UTR|SIN|IND//det//9 person//NN|UTR|SIN|IND|NOM//nsubj//10 har//VB|PRS|AKT//advcl//51 en//DT|UTR|SIN|IND//det//12 deltidsanställning//NN|UTR|SIN|IND|NOM//obj//10 ,//MID//punct//18 som//HP|-|-|-//obj//18 han//PN|UTR|SIN|DEF|SUB//nsubj//18 eller//KN//cc//17 hon//PN|UTR|SIN|DEF|SUB//conj//15 kombinerar//VB|PRS|AKT//acl:relcl//12 med//PP//case//22 ett//DT|NEU|SIN|IND//det//22 begränsat//PC|PRF|NEU|SIN|IND|NOM//amod//22 engagemang//NN|NEU|SIN|IND|NOM//obl//18 i//PP//case//25 ett//DT|NEU|SIN|IND//det//25 företag//NN|NEU|SIN|IND|NOM//nmod//22 .//MAD//punct//10
2.1 Inledning;Personen//NN|UTR|SIN|DEF|NOM//nsubj//30 i//PP//case//29 fråga//NN|UTR|SIN|IND|NOM//nmod//27 har//VB|PRS|AKT//parataxis//10 således//AB//advmod//30 två//RG|NOM//nummod//34 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//34 arbetsplatser//NN|UTR|PLU|IND|NOM//obj//30 .//MAD//punct//10
2.1 Inledning;Om//SN//mark//39 den//DT|UTR|SIN|DEF//nsubj//38 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//nsubj//39 blir//VB|PRS|AKT//advcl//10 arbetslös//JJ|POS|UTR|SIN|IND|NOM//xcomp//39 från//PP//case//42 anställningen//NN|UTR|SIN|DEF|NOM//obl//39 ,//MID//punct//10 kan//VB|PRS|AKT//aux//51 han//PN|UTR|SIN|DEF|SUB//nsubj//51 eller//KN//cc//47 hon//PN|UTR|SIN|DEF|SUB//conj//45 under//PP//case//50 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//50 förutsättningar//NN|UTR|PLU|IND|NOM//obl//51 fortsätta//VB|INF|AKT//ROOT//51 verksamheten//NN|UTR|SIN|DEF|NOM//obj//51 i//PP//case//54 företaget//NN|NEU|SIN|DEF|NOM//obl//51 utan//PP//mark//57 att//IE//mark//57 förlora//VB|INF|AKT//advcl//51 rätten//NN|UTR|SIN|DEF|NOM//obj//57 till//PP//case//60 arbetslöshetsersättning//NN|UTR|SIN|IND|NOM//nmod//58 från//PP//case//63 sin//PS|UTR|SIN|DEF//nmod:poss//63 anställning//NN|UTR|SIN|IND|NOM//nmod//60 .//MAD//punct//51
2.1 Inledning;Verksamheten//NN|UTR|SIN|DEF|NOM//nsubj:pass//70 i//PP//case//67 företaget//NN|NEU|SIN|DEF|NOM//nmod//65 får//VB|PRS|AKT//aux//70 inte//AB//advmod//70 utökas//VB|INF|SFO//parataxis//51 under//PP//case//72 arbetslösheten//NN|UTR|SIN|DEF|NOM//obl//70 .//MAD//punct//70
2.1 Inledning;Enligt//PP//case//75 praxis//NN|UTR|SIN|IND|NOM//obl//79 måste//VB|PRS|AKT//aux//79 anställningen//NN|UTR|SIN|DEF|NOM//nsubj//79 ha//VB|INF|AKT//aux//79 omfattat//VB|SUP|AKT//advcl//70 minst//AB|SUV//advmod//81 17//RG|NOM//nummod//82 timmar//NN|UTR|PLU|IND|NOM//obj//79 i//PP//case//84 veckan//NN|UTR|SIN|DEF|NOM//nmod//82 och//KN//cc//91 verksamheten//NN|UTR|SIN|DEF|NOM//nsubj//91 i//PP//case//88 företaget//NN|NEU|SIN|DEF|NOM//nmod//86 högst//AB|SUV//advmod//90 10//RG|NOM//nummod//91 timmar//NN|UTR|PLU|IND|NOM//conj//82 i//PP//case//93 genomsnitt//NN|NEU|SIN|IND|NOM//nmod//91 per//PP//case//95 vecka//NN|UTR|SIN|IND|NOM//nmod//91 .//MAD//punct//70
2.1 Inledning;Dessutom//AB//advmod//114 får//VB|PRS|AKT//aux//114 inte//AB//advmod//98 den//DT|UTR|SIN|DEF//det//102 genomsnittsliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//102 inkomsten//NN|UTR|SIN|DEF|NOM//obj//98 från//PP//case//104 rörelsen//NN|UTR|SIN|DEF|NOM//nmod//102 före//PP//case//106 skatt//NN|UTR|SIN|IND|NOM//nmod//104 per//PP//case//108 vecka//NN|UTR|SIN|IND|NOM//nmod//106 överstiga//VB|INF|AKT//amod//114 tre//RG|NOM//nummod//111 gånger//NN|UTR|PLU|IND|NOM//nmod//114 det//DT|NEU|SIN|DEF//det//114 högsta//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//114 dagpenningbeloppet//NN|NEU|SIN|DEF|NOM//parataxis//70 .//MAD//punct//51
2.1 Inledning;Även//AB//advmod//3 i//PP//case//3 detta//DT|NEU|SIN|DEF//det//3 fall//NN|NEU|SIN|IND|NOM//obl//4 krävs//VB|PRS|SFO//ROOT//4 att//SN//mark//10 verksamheten//NN|UTR|SIN|DEF|NOM//nsubj:pass//10 i//PP//case//8 företaget//NN|NEU|SIN|DEF|NOM//nmod//6 har//VB|PRS|AKT//aux//10 bedrivits//VB|SUP|SFO//ccomp//4 varaktigt//AB|POS//advmod//12 jämsides//AB//xcomp//10 med//PP//case//14 deltidsanställningen//NN|UTR|SIN|DEF|NOM//obl//12 (//PAD//punct//10 minst//AB|SUV//advmod//17 sex//RG|NOM//nummod//18 månader//NN|UTR|PLU|IND|NOM//obl//10 )//PAD//punct//10 .//MAD//punct//4
2.1 Inledning;Enbart//AB//amod//22 deltidsarbete//NN|NEU|SIN|IND|NOM//nsubj:pass//24 kan//VB|PRS|AKT//aux//24 kombineras//VB|INF|SFO//conj//4 med//PP//case//27 annat//JJ|POS|NEU|SIN|IND|NOM//amod//27 arbete//NN|NEU|SIN|IND|NOM//obl//24 enligt//PP//case//30 dessa//DT|UTR/NEU|PLU|DEF//det//30 bedömningsgrunder//NN|UTR|PLU|IND|NOM//obl//24 .//MAD//punct//4
2.1 Inledning;Ett//DT|NEU|SIN|IND//det//33 heltidsarbete//NN|NEU|SIN|IND|NOM//nsubj:pass//36 kan//VB|PRS|AKT//aux//36 inte//AB//advmod//36 omfattas//VB|INF|SFO//parataxis//4 av//PP//case//38 reglerna//NN|UTR|PLU|DEF|NOM//obl:agent//36 för//PP//case//40 kombinationsfall//NN|NEU|PLU|IND|NOM//nmod//38 –//RG|NOM//punct//36 bisysslereglerna//NN|UTR|PLU|DEF|NOM//nsubj//43 blir//VB|PRS|AKT//parataxis//36 då//AB//advmod//43 aktuella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//xcomp//43 .//MAD//punct//4

2.3 Nuvarande regler inom socialförsäkringen;2.3.1//RG|NOM//nmod//1 Inledning//NN|UTR|SIN|IND|NOM//ROOT//1
2.3 Nuvarande regler inom socialförsäkringen;De//DT|UTR/NEU|PLU|DEF//det//1 regler//NN|UTR|PLU|IND|NOM//nsubj//9 inom//PP//case//3 socialförsäkringen//NN|UTR|SIN|DEF|NOM//nmod//1 som//HP|-|-|-//nsubj//7 här//AB//advmod//7 är//VB|PRS|AKT//cop//7 aktuella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//3 är//VB|PRS|AKT//cop//9 de//PN|UTR/NEU|PLU|DEF|SUB//ROOT//9 som//HP|-|-|-//nsubj//11 gäller//VB|PRS|AKT//acl:relcl//9
2.3 Nuvarande regler inom socialförsäkringen;SJUKPENNING//PM|NOM//ROOT//0  //_SP////0 och//KN//cc//4 F¶RTIDSPENSION//PM|NOM//nmod//4 SJUKBIDRAG//PM|NOM//conj//0 .//MAD//punct//0
2.3 Nuvarande regler inom socialförsäkringen;Reglerna//NN|UTR|PLU|DEF|NOM//nsubj//8 är//VB|PRS|AKT//cop//8 desamma//PN|UTR/NEU|PLU|DEF|SUB/OBJ//conj//0 för//PP//case//11 alla//PN|UTR/NEU|PLU|IND|SUB/OBJ//det//11 försäkrade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//obl//8 .//MAD//punct//8
2.3 Nuvarande regler inom socialförsäkringen;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//17 är//VB|PRS|AKT//cop//17 inte//AB//advmod//17 någon//DT|UTR|SIN|IND//det//17 skillnad//NN|UTR|SIN|IND|NOM//parataxis//8 mellan//PP//case//19 arbetstagare//NN|UTR|PLU|IND|NOM//nmod//17 och//KN//cc//21 företagare//NN|UTR|PLU|IND|NOM//conj//19 .//MID//punct//23
2.3 Nuvarande regler inom socialförsäkringen;värvsarbete//NN|NEU|SIN|IND|NOM//conj//17 på//PP//case//27 grund//NN|UTR|SIN|IND|NOM//fixed//24 av//PP//fixed//24 sjukdom//NN|UTR|SIN|IND|NOM//obl//23 .//MAD//punct//23 &//KN|AN//cc//31
2.3 Nuvarande regler inom socialförsäkringen;¶RTIDSPENSION//RG|NOM//nmod:poss//31 SJUKBIDRAG//PM|NOM//nsubj:pass//32 utges//VB|INF|SFO//conj//17 om//SN//case//36 den//DT|UTR|SIN|DEF//det//36 försäkrades//JJ|POS|MAS|SIN|DEF|GEN//amod//36 arbetsförmåga//NN|UTR|SIN|IND|NOM//obl//32 på//PP//case//40 grund//NN|UTR|SIN|IND|NOM//fixed//37 av//PP//fixed//37 sjukdom//NN|UTR|SIN|IND|NOM//nmod//36 eller//KN//cc//43 annan//JJ|POS|UTR|SIN|IND|NOM//amod//43 nedsättning//NN|UTR|SIN|IND|NOM//conj//40 av//PP//case//49 den//DT|UTR|SIN|DEF//det//49 fysiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//49 eller//KN//cc//48 psykiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//conj//46 prestationsförmågan//NN|UTR|SIN|DEF|NOM//nmod//43 är//VB|PRS|AKT//cop//51 nedsatt//PC|PRF|UTR|SIN|IND|NOM//nsubj:pass//59 med//PP//case//55 minst//AB|SUV//advmod//55 en//DT|UTR|SIN|IND//det//55 fjärdedel//NN|UTR|SIN|IND|NOM//obl//51 och//KN//cc//57 nedsättningen//NN|UTR|SIN|DEF|NOM//conj//55 kan//VB|PRS|AKT//aux//59 anses//VB|INF|SFO//conj//17 varaktig//JJ|POS|UTR|SIN|IND|NOM//xcomp//59 ,//MID//punct//62 förtidspension//NN|UTR|SIN|IND|NOM//conj//60 ,//MID//punct//67 eller//KN//cc//67 bestående//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//67 avsevärd//JJ|POS|UTR|SIN|IND|NOM//amod//67 tid//NN|UTR|SIN|IND|NOM//conj//60 ,//MID//punct//69 sjukbidrag//NN|NEU|SIN|IND|NOM//conj//60 ,//MID//punct//69 (//PAD//punct//59 7//RG|NOM//nummod//73 kap.//NN|AN//nmod//76 1//RG|NOM//nummod//75 §//NN|AN//nmod//76 AFL//PM|NOM//obl//59 )//PAD//punct//59 .//MAD//punct//17
2.3 Nuvarande regler inom socialförsäkringen;Hel//JJ|POS|UTR|SIN|IND|NOM//nmod//17 ,//MID//punct//79 tre//RG|NOM//nummod//82 fjärdedels//NN|UTR|SIN|IND|GEN//conj//79 ,//MID//punct//82 halv//JJ|POS|UTR|SIN|IND|NOM//advmod//82 samt//KN//cc//88 en//DT|UTR|SIN|IND//det//88 fjärdedels//NN|UTR|SIN|IND|GEN//amod//88 förtidspension//NN|UTR|SIN|IND|NOM//conj//79 ///MID//cc//90 sjukbidrag//NN|NEU|SIN|IND|NOM//conj//79 kan//VB|PRS|AKT//aux//92 utges//VB|INF|SFO//conj//17 .//MAD//punct//17
2.3 Nuvarande regler inom socialförsäkringen;Förtidspension//NN|UTR|SIN|IND|NOM//nsubj//95 löper//VB|PRS|AKT//conj//17 tills//PP//advmod//95 vidare//AB|KOM//advmod//95 medan//SN//mark//100 sjukbidrag//NN|NEU|SIN|IND|NOM//nsubj:pass//100 tidsbegränsas//VB|PRS|SFO//advcl//95 ,//MID//punct//100 vanligtvis//AB//advmod//107 till//PP//case//107 ett//RG|NEU|SIN|IND|NOM//nummod//107 eller//KN//cc//106 två//RG|NOM//conj//104 år//NN|NEU|PLU|IND|NOM//obl//100 .//MAD//punct//95
2.3 Nuvarande regler inom socialförsäkringen;2.3.2//RG|NOM//conj//95 Inkomstberäkningen//NN|UTR|SIN|DEF|NOM//nsubj//109 )//PAD//punct//109 NKOMSTBER¤KNINGEN//NN|UTR|SIN|DEF|NOM//parataxis//109 I//PP//case//114 SJUKPENNINGF¶RS¤KRINGEN//PM|NOM//nmod//112
2.3 Nuvarande regler inom socialförsäkringen;Rätt//NN|UTR|SIN|IND|NOM//advmod//3 till//PP//case//2 sjukpenning//NN|UTR|SIN|IND|NOM//nmod//0 förutsätter//VB|PRS|AKT//ROOT//3 bl.a.//AB|AN//advmod//3 att//SN//mark//9 den//DT|UTR|SIN|DEF//nsubj//7 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//nsubj//9 är//VB|PRS|AKT//cop//9 inskriven//PC|PRF|UTR|SIN|IND|NOM//ccomp//3 som//KN//nsubj:pass//11 försäkrad//PC|PRF|UTR|SIN|IND|NOM//advcl//9 hos//PP//case//14 allmän//JJ|POS|UTR|SIN|IND|NOM//amod//14 försäkringskassa//NN|UTR|SIN|IND|NOM//obl//11 och//KN//cc//20 att//SN//mark//20 den//DT|UTR|SIN|DEF//det//19 sjukpenninggrundande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//19 inkomsten//NN|UTR|SIN|DEF|NOM//nsubj//20 uppgår//VB|PRS|AKT//conj//9 till//PP//case//24 minst//AB|SUV//advmod//23 24//RG|NOM//nummod//24 procent//NN|UTR|PLU|IND|NOM//obl//20 av//PP//case//26 basbeloppet//NN|NEU|SIN|DEF|NOM//nmod//24 .//MAD//punct//3
2.3 Nuvarande regler inom socialförsäkringen;Inkomstunderlaget//NN|NEU|SIN|DEF|NOM//ROOT//0 inom//PP//case//2 sjukpenningförsäkringen//NN|UTR|SIN|DEF|NOM//nmod//0 ,//MID//punct//6 den//DT|UTR|SIN|DEF//det//6 sjukpenninggrundande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//6 inkomsten//NN|UTR|SIN|DEF|NOM//appos//0 (//PAD//punct//6 SGI//PM|NOM//appos//6 )//PAD//punct//6 ,//MID//punct//14 är//VB|PRS|AKT//cop//14 den//DT|UTR|SIN|DEF//det//14 årliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//14 inkomst//NN|UTR|SIN|IND|NOM//conj//0 i//PP//case//16 pengar//NN|UTR|PLU|IND|NOM//nmod//14 som//HP|-|-|-//obl//21 en//DT|UTR|SIN|IND//det//19 försäkrad//PC|PRF|UTR|SIN|IND|NOM//nsubj:pass//21 kan//VB|PRS|AKT//aux//21 antas//VB|INF|SFO//acl:relcl//16 komma//VB|INF|AKT//xcomp//21 att//IE//mark//24 få//VB|INF|AKT//xcomp//22 tills//PP//compound:prt//24 vidare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//fixed//25 av//PP//case//29 eget//JJ|POS|NEU|SIN|IND/DEF|NOM//amod//29 arbete//NN|NEU|SIN|IND|NOM//obl//24 antingen//KN//cc//32 som//KN//mark//32 arbetstagare//NN|UTR|PLU|IND|NOM//conj//24 i//PP//case//37 allmän//JJ|POS|UTR|SIN|IND|NOM//amod//37 eller//KN//cc//36 enskild//JJ|POS|UTR|SIN|IND|NOM//conj//34 tjänst//NN|UTR|SIN|IND|NOM//nmod//32 ,//MID//punct//39 INKOMST//NN|UTR|SIN|IND|NOM//conj//32 AV//PP//case//41 ANST¤LLNING//RG|NOM//nmod//39 ,//MID//punct//46 eller//KN//cc//46 på//PP//case//46 annan//JJ|POS|UTR|SIN|IND|NOM//amod//46 grund//NN|UTR|SIN|IND|NOM//conj//32 ,//MID//punct//48 INKOMST//NN|UTR|SIN|IND|NOM//conj//46 AV//PP//case//50 ANNAT//JJ|POS|NEU|SIN|IND|NOM//nmod//48 F¶RV¤RVSARBETE//PM|NOM//punct//0 ,//MID//punct//51 (//PAD//punct//56 3//RG|NOM//nummod//55 kap.//NN|AN//nmod//56 AFL//PM|NOM//appos//51 )//PAD//punct//56 .//MAD//punct//0
2.3 Nuvarande regler inom socialförsäkringen;Att//SN//mark//3 inkomsten//NN|UTR|SIN|DEF|NOM//nsubj:pass//3 skall//VB|PRS|AKT//aux//3 beräknas//VB|INF|SFO//advcl//7 som//KN//case//6 årlig//JJ|POS|UTR|SIN|IND|NOM//amod//6 inkomst//NN|UTR|SIN|IND|NOM//obl//3 innebär//VB|PRS|AKT//advcl//30 i//PP//case//9 princip//NN|UTR|SIN|IND|NOM//obl//7 att//SN//mark//18 tillfälliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//12 inkomständringar//NN|UTR|PLU|IND|NOM//nsubj//18 och//KN//cc//14 inkomstvariationer//NN|UTR|PLU|IND|NOM//conj//12 normalt//AB|POS//advmod//18 inte//AB//advmod//18 skall//VB|PRS|AKT//aux//18 påverka//VB|INF|AKT//ccomp//7 SGI//PM|NOM//obj//18 .//MAD//punct//7
2.3 Nuvarande regler inom socialförsäkringen;Enligt//PP//case//22 RFV//PM|NOM//obl//7 ://MID//punct//22 s//NN|AN//case//25 föreskrifter//NN|UTR|PLU|IND|NOM//appos//22 skall//VB|PRS|AKT//aux//30 endast//AB//advmod//29 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//29 inkomst//NN|UTR|SIN|IND|NOM//nsubj:pass//30 beaktas//VB|INF|SFO//ROOT//30 som//KN//mark//33 den//DT|UTR|SIN|DEF//det//33 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//advcl//30 kan//VB|PRS|AKT//aux//35 antas//VB|INF|SFO//conj//30 komma//VB|INF|AKT//xcomp//35 att//IE//mark//40 tills//PP//mark//40 vidare//AB|KOM//advmod//40 få//VB|INF|AKT//ccomp//36 av//PP//case//43 eget//JJ|POS|NEU|SIN|IND/DEF|NOM//amod//43 arbete//NN|NEU|SIN|IND|NOM//obl//40 under//PP//case//47 minst//AB|SUV//advmod//46 sex//RG|NOM//nummod//47 månader//NN|UTR|PLU|IND|NOM//obl//40 i//PP//advmod//30 följd//NN|UTR|SIN|IND|NOM//fixed//48 eller//KN//cc//55 av//PP//case//55 eget//JJ|POS|NEU|SIN|IND/DEF|NOM//amod//55 årligen//AB//advmod//54 återkommande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//55 arbete//NN|NEU|SIN|IND|NOM//conj//49 .//MAD//punct//30
2.3 Nuvarande regler inom socialförsäkringen;Skattepliktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//1 förmåner//NN|UTR|PLU|IND|NOM//nsubj//20 (//PAD//punct//1 t.ex.//AB|AN//advmod//5 fri//JJ|POS|UTR|SIN|IND|NOM//amod//5 bil//NN|UTR|SIN|IND|NOM//appos//1 )//PAD//punct//1 och//KN//cc//8 kostnadsersättningar//NN|UTR|PLU|IND|NOM//conj//1 (//PAD//punct//8 t.ex.//AB|AN//advmod//11 traktamenten//NN|NEU|PLU|DEF|NOM//appos//8 )//PAD//punct//1 utöver//PP//case//14 lönen//NN|UTR|SIN|DEF|NOM//nmod//1 som//HP|-|-|-//nsubj//17 är//VB|PRS|AKT//cop//17 förknippade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//14 med//PP//case//19 anställningen//NN|UTR|SIN|DEF|NOM//obl//17 ingår//VB|PRS|AKT//ROOT//20 fr.o.m.//AB|AN//case//23 år//NN|NEU|SIN|IND|NOM//nmod//23 1997//RG|NOM//obl//20 inte//AB//advmod//20 i//PP//case//26 SGI//PM|NOM//obl//20 ://MID//punct//26 n//NN|NEU|SIN|IND|NOM//obl//20 .//MAD//punct//20
