Småföretagsdelegationens rapport 6;1998-06-09//RG|NOM//ROOT//0
6 Utgångspunkter;Ett//DT|NEU|SIN|IND//det//15 antal//NN|NEU|SIN|IND|NOM//nmod//16 förslag//NN|NEU|PLU|IND|NOM//nsubj//24 som//HP|-|-|-//nsubj:pass//18 lagts//VB|SUP|SFO//acl:relcl//16 av//PP//case//21 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//21 utredningar//NN|UTR|PLU|IND|NOM//obl:agent//18 är//VB|PRS|AKT//cop//24 så//AB//advmod//24 väldokumenterade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//parataxis//3 och//KN//cc//27 ofta//AB|POS//advmod//27 framförda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//conj//24 till//PP//case//29 regeringen//NN|UTR|SIN|DEF|NOM//obl//27 att//SN//mark//35 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//34 här//AB//fixed//31 inte//AB//advmod//34 behöver//VB|PRS|AKT//nsubj:pass//35 redovisas//VB|INF|SFO//advcl//24 i//PP//case//38 sin//PS|UTR|SIN|DEF//nmod:poss//38 helhet//NN|UTR|SIN|IND|NOM//obl//35 .//MAD//punct//3
6 Utgångspunkter;Delegationens//NN|UTR|SIN|DEF|GEN//nmod:poss//1 uppfattning//NN|UTR|SIN|IND|NOM//nsubj//2 är//VB|PRS|AKT//ROOT//2 att//SN//mark//4 nedanstående//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//nsubj:pass//9 tidigare//AB|KOM//amod//7 föreslagna//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//7 åtgärder//NN|UTR|PLU|IND|NOM//nsubj:pass//9 bör//VB|PRS|AKT//aux//9 genomföras//VB|INF|SFO//ccomp//2 ://MID//punct//9 ·//PP//nmod//12
6 Utgångspunkter;Införande//NN|NEU|SIN|IND|NOM//appos//9 av//PP//case//16 ett//DT|NEU|SIN|IND//det//16 generellt//JJ|POS|NEU|SIN|IND|NOM//amod//16 system//NN|NEU|SIN|IND|NOM//nmod//12 med//PP//case//19 statliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//19 kreditgarantier//NN|UTR|PLU|IND|NOM//nmod//16 eller//KN//cc//22 statligt//AB|POS//advmod//22 understött//PC|PRF|NEU|SIN|IND|NOM//amod//23 system//NN|NEU|SIN|IND|NOM//nmod//16 med//PP//case//25 kreditgarantier//NN|UTR|PLU|IND|NOM//nmod//23 för//PP//case//27 lån//NN|NEU|PLU|IND|NOM//nmod//25 och//KN//cc//32 ///MID//case//32 eller//KN//cc//31 efterställda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//29 lån//NN|NEU|PLU|IND|NOM//conj//27 till//PP//case//34 småföretag//NN|NEU|PLU|IND|NOM//nmod//32 .//MAD//punct//2
6 Utgångspunkter;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//37 arbetar//VB|PRS|AKT//parataxis//2 för//PP//case//39 närvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//nmod//40 ALMI//PM|NOM//obl//37 med//PP//case//40 .//MAD//punct//37 ”//PM|NOM//punct//45
6 Utgångspunkter;Sysselsettningsvekst//PM|NOM//nsubj//45 gjennom//PP//parataxis//37 småføretagsudvikling//NN|UTR|SIN|IND|NOM//nmod//47 ”//PAD//obj//45 ,//MID//punct//47 NUTEK//PM|NOM//nmod//50 R//PM|NOM//appos//47 1997:50//RG|NOM//obl//45 .//MAD//punct//37 ”//PM|NOM//punct//54
6 Utgångspunkter;Företagaren//NN|UTR|SIN|DEF|NOM//nsubj:pass//80 i//PP//case//56 Välfärdssamhället//NN|NEU|SIN|DEF|NOM//nmod//54 ”//RG|NOM//punct//54 ,//MID//punct//60 Konjunkturrådets//NN|NEU|SIN|DEF|GEN//nmod:poss//60 rapport//NN|UTR|SIN|IND|NOM//conj//54 1998//RG|NOM//nummod//60 ,//MID//punct//60 SNS//PM|NOM//nmod//54 1998//RG|NOM//nummod//63 .//MAD//punct//54 ·//PP//punct//69
6 Utgångspunkter;Fortsatt//PC|PRF|NEU|SIN|IND|NOM//amod//69 statligt//JJ|POS|NEU|SIN|IND|NOM//amod//69 engagemang//NN|NEU|SIN|IND|NOM//appos//54 i//PP//case//71 utvecklingen//NN|UTR|SIN|DEF|NOM//nmod//69 av//PP//case//73 småföretagsbörser//NN|UTR|PLU|IND|NOM//nmod//71 och//KN//cc//75 placerarträffar//NN|UTR|PLU|IND|NOM//conj//73 .//MAD//punct//54
6 Utgångspunkter;Hänsyn//NN|UTR|SIN|IND|NOM//conj//54 bör//VB|PRS|AKT//aux//80 dock//AB//advmod//80 tas//VB|INF|SFO//parataxis//37 till//PP//compound:prt//80 att//SN//mark//89 notering//NN|UTR|SIN|IND|NOM//nsubj//89 inte//AB//advmod//89 alltid//AB//advmod//89 är//VB|PRS|AKT//cop//89 det//DT|NEU|SIN|DEF//det//89 bästa//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//89 alternativet//NN|NEU|SIN|DEF|NOM//obl//80 för//PP//case//93 ett//DT|NEU|SIN|IND//det//93 expanderande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//93 företag//NN|NEU|SIN|IND|NOM//nmod//89 med//PP//case//95 kapitalbehov//NN|NEU|PLU|IND|NOM//nmod//93 .//MAD//punct//37
6 Utgångspunkter;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//99 är//VB|PRS|AKT//cop//99 viktigt//JJ|POS|NEU|SIN|IND|NOM//conj//37 att//SN//mark//112 de//DT|UTR/NEU|PLU|DEF//det//102 företag//NN|NEU|PLU|IND|NOM//nsubj:pass//112 som//HP|-|-|-//nsubj//104 föredrar//VB|PRS|AKT//acl:relcl//102 ägarspridning//NN|UTR|SIN|IND|NOM//obj//104 genom//PP//case//108 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//108 sätt//NN|NEU|PLU|IND|NOM//obl//104 än//KN//case//110 notering//NN|UTR|SIN|IND|NOM//obl//104 inte//AB//advmod//112 missgynnas//VB|PRS|SFO//csubj//99 .//MAD//punct//99


7.1 Problemet;Merparten//NN|UTR|SIN|DEF|NOM//nsubj//3 av//PP//case//2 sparandet//NN|NEU|SIN|DEF|NOM//nmod//0 sker//VB|PRS|AKT//ROOT//3 i//PP//advmod//3 dag//NN|UTR|SIN|IND|NOM//fixed//4 i//PP//case//8 kollektiva//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//8 former//NN|UTR|PLU|IND|NOM//obl//3 offentligt//AB|POS//advmod//3 eller//KN//cc//11 privat//JJ|POS|UTR|SIN|IND|NOM//conj//9 ,//MID//punct//9 AP-fonder//NN|UTR|PLU|IND|NOM//conj//9 ,//MID//punct//15 försäkringssparande//NN|NEU|SIN|IND|NOM//conj//9 ,//MID//punct//17 pensionssparande//NN|NEU|SIN|IND|NOM//conj//9 och//KN//cc//19 värdepappersfonder//NN|UTR|PLU|IND|NOM//conj//9 av//PP//case//22 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//22 slag//NN|NEU|PLU|IND|NOM//nmod//19 .//MAD//punct//3
7.1 Problemet;Detta//DT|NEU|SIN|DEF//det//25 sparande//NN|NEU|SIN|IND|NOM//nsubj//32 är//VB|PRS|AKT//cop//32 ofta//AB|POS//advmod//32 för//PP//case//32 den//DT|UTR|SIN|DEF//det//31 individuelle//JJ|POS|MAS|SIN|DEF|NOM//amod//31 spararen//NN|UTR|SIN|DEF|NOM//nmod//32 bundet//PC|PRF|NEU|SIN|IND|NOM//parataxis//3 ,//MID//punct//32 dvs.//AB|AN//advmod//37 kan//VB|PRS|AKT//aux//37 inte//AB//advmod//37 disponeras//VB|INF|SFO//parataxis//32 för//PP//case//39 investeringar//NN|UTR|PLU|IND|NOM//obl//37 för//PP//case//42 egen//JJ|POS|UTR|SIN|IND/DEF|NOM//amod//42 del//NN|UTR|SIN|IND|NOM//nmod//39 i//PP//case//45 egen//JJ|POS|UTR|SIN|IND/DEF|NOM//amod//45 bostad//NN|UTR|SIN|IND|NOM//nmod//42 eller//KN//cc//48 eget//JJ|POS|NEU|SIN|IND/DEF|NOM//amod//48 företag//NN|NEU|SIN|IND|NOM//conj//45 .//MAD//punct//32
7.1 Problemet;Vidare//AB|KOM//advmod//3 är//VB|PRS|AKT//cop//52 sparande//NN|NEU|SIN|IND|NOM//conj//3 till//PP//case//54 pensioner//NN|UTR|PLU|IND|NOM//obl//52 i//PP//case//57 kollektiva//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//57 former//NN|UTR|PLU|IND|NOM//nmod//54 skattemässigt//AB|POS//advmod//59 gynnat//VB|SUP|AKT//advcl//3 till//PP//compound:prt//59 skillnad//NN|UTR|SIN|IND|NOM//fixed//60 från//PP//case//65 annat//JJ|POS|NEU|SIN|IND|NOM//amod//65 individuellt//JJ|POS|NEU|SIN|IND|NOM//amod//65 sparande//NN|NEU|SIN|IND|NOM//obl//59 ,//MID//punct//70 exempelvis//AB//advmod//70 i//PP//case//70 eget//JJ|POS|NEU|SIN|IND/DEF|NOM//amod//70 företag//NN|NEU|SIN|IND|NOM//obl//3 .//MAD//punct//3
7.1 Problemet;Av//PP//case//2 flera//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//2 skäl//NN|NEU|PLU|IND|NOM//obl//7 är//VB|PRS|AKT//cop//7 detta//DT|NEU|SIN|DEF//det//7 stora//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//7 kollektiva//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//7 kapital//NN|NEU|SIN|IND|NOM//ROOT//7 med//PP//case//10 stor//JJ|POS|UTR|SIN|IND|NOM//amod//10 sannolikhet//NN|UTR|SIN|IND|NOM//nmod//7 mindre//AB|KOM//advmod//12 benäget//AB|POS//amod//7 att//IE//mark//14 placeras//VB|INF|SFO//acl//12 i//PP//case//16 småföretag//NN|NEU|PLU|IND|NOM//obl//14 ,//MID//punct//21 än//KN//mark//21 om//SN//mark//21 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//21 legat//VB|SUP|AKT//advcl//7 direkt//AB|POS//advmod//21 hos//PP//case//24 individer//NN|UTR|PLU|IND|NOM//obl//21 .//MAD//punct//7
7.1 Problemet;Dels//KN//advmod//27 finns//VB|PRS|SFO//parataxis//7 restriktioner//NN|UTR|PLU|IND|NOM//nsubj//27 för//PP//case//32 de//DT|UTR/NEU|PLU|DEF//det//32 institutionella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//32 placerarna//NN|UTR|PLU|DEF|NOM//obl//27 i//PP//case//34 lagstiftning//NN|UTR|SIN|IND|NOM//nmod//32 och//KN//cc//36 förordningar//NN|UTR|PLU|IND|NOM//conj//34 ,//MID//punct//32 vilket//HP|NEU|SIN|IND//nsubj//39 begränsar//VB|PRS|AKT//acl:relcl//32 deras//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//41 möjligheter//NN|UTR|PLU|IND|NOM//obj//39 att//IE//mark//43 placera//VB|INF|AKT//acl//41 i//PP//case//45 småföretag//NN|NEU|PLU|IND|NOM//obl//43 (//PAD//punct//47 se//VB|IMP|AKT//parataxis//27 avsnitt//NN|NEU|SIN|IND|NOM//nmod//49 9//RG|NOM//obj//47 )//PAD//punct//47 ,//MID//punct//56 dels//KN//advmod//56 är//VB|PRS|AKT//cop//56 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//56 mer//AB|KOM//advmod//56 arbetskrävande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//27 för//PP//case//58 institutionerna//NN|UTR|PLU|DEF|NOM//obl//56 att//IE//mark//60 investera//VB|INF|AKT//acl//58 i//PP//case//62 småföretag//NN|NEU|PLU|IND|NOM//obl//60 och//KN//cc//67 dels//KN//advmod//67 kan//VB|PRS|AKT//aux//67 man//PN|UTR|SIN|IND|SUB//nsubj//67 anta//VB|INF|AKT//conj//27 att//SN//mark//75 förvaltarna//NN|UTR|PLU|DEF|NOM//nsubj//75 av//PP//case//72 naturliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//72 skäl//NN|NEU|PLU|IND|NOM//nmod//69 är//VB|PRS|AKT//cop//75 mer//AB|KOM//advmod//75 försiktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//ccomp//67 att//IE//mark//77 placera//VB|INF|AKT//acl//75 andras//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//79 pengar//NN|UTR|PLU|IND|NOM//obj//77 .//MAD//punct//67
7.1 Problemet;Sammantaget//PC|PRF|NEU|SIN|IND|NOM//nsubj//82 missgynnar//VB|PRS|AKT//parataxis//67 troligen//AB//advmod//82 ett//DT|NEU|SIN|IND//det//88 stort//JJ|POS|NEU|SIN|IND|NOM//amod//88 institutionellt//JJ|POS|NEU|SIN|IND|NOM//advmod//87 sparande//NN|NEU|SIN|IND|NOM//amod//88 investeringar//NN|UTR|PLU|IND|NOM//obj//82 i//PP//case//90 småföretag//NN|NEU|PLU|IND|NOM//nmod//88 ,//MID//punct//102 i//PP//mark//102 jämförelse//NN|UTR|SIN|IND|NOM//fixed//92 med//PP//fixed//92 om//PP//fixed//92 en//DT|UTR|SIN|IND//det//98 större//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//98 andel//NN|UTR|SIN|IND|NOM//nsubj//102 av//PP//case//101 detta//DT|NEU|SIN|DEF//det//101 sparande//NN|NEU|SIN|IND|NOM//nmod//98 skett//VB|SUP|AKT//advcl//82 helt//AB|POS//advmod//104 individuellt//AB|POS//advmod//102 .//MAD//punct//27
7.1 Problemet;Problemet//NN|NEU|SIN|DEF|NOM//nsubj:pass//13 med//PP//mark//8 att//SN//mark//8 så//AB//advmod//4 liten//JJ|POS|UTR|SIN|IND|NOM//amod//5 andel//NN|UTR|SIN|IND|NOM//nsubj:pass//8 av//PP//case//7 sparandet//NN|NEU|SIN|DEF|NOM//nmod//5 placeras//VB|PRS|SFO//acl//0 i//PP//case//10 småföretag//NN|NEU|PLU|IND|NOM//obl//8 kan//VB|PRS|AKT//aux//13 dels//KN//advmod//13 lösas//VB|INF|SFO//ROOT//13 upp//PL//compound:prt//13 genom//PP//case//16 förändringar//NN|UTR|PLU|IND|NOM//obl//13 i//PP//case//18 placeringsreglerna//NN|UTR|PLU|DEF|NOM//nmod//16 ,//MID//punct//23 dels//KN//advmod//23 genom//PP//case//23 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//23 åtgärder//NN|UTR|PLU|IND|NOM//conj//16 för//PP//mark//26 att//IE//mark//26 reducera//VB|INF|AKT//acl//23 riskerna//NN|UTR|PLU|DEF|NOM//obj//26 ,//MID//punct//31 vilket//HP|NEU|SIN|IND//obj//31 vi//PN|UTR|PLU|DEF|SUB//nsubj//31 behandlar//VB|PRS|AKT//advcl//13 i//PP//case//34 efterföljande//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//34 avsnitt//NN|NEU|SIN|IND|NOM//obl//31 ,//MID//punct//31 och//KN//cc//50 dels//KN//advmod//40 genom//PP//mark//40 att//IE//mark//40 stimulera//VB|INF|AKT//advcl//50 privat//JJ|POS|NEU|SIN|IND|NOM//amod//42 sparande//NN|NEU|SIN|IND|NOM//obj//40 för//PP//case//44 investeringar//NN|UTR|PLU|IND|NOM//obl//40 i//PP//case//46 småföretag//NN|NEU|PLU|IND|NOM//obl//40 ,//MID//punct//40 vilket//HP|NEU|SIN|IND//obj//50 vi//PN|UTR|PLU|DEF|SUB//nsubj//50 behandlar//VB|PRS|AKT//conj//31 nedan//AB//advmod//50 .//MAD//punct//13
7.1 Problemet;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//1 föreligger//VB|PRS|AKT//ROOT//1 stora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//3 svårigheter//NN|UTR|PLU|IND|NOM//nsubj//1 i//PP//advmod//1 dag//NN|UTR|SIN|IND|NOM//fixed//4 att//IE//fixed//4 på//PP//case//8 inkomster//NN|UTR|PLU|IND|NOM//obl//12 med//PP//case//11 nuvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//11 skattesystem//NN|NEU|PLU|IND|NOM//nmod//8 spara//VB|INF|AKT//conj//1 ihop//PL//compound:prt//12 till//PP//case//17 ett//DT|NEU|SIN|IND//det//17 tillräckligt//JJ|POS|NEU|SIN|IND|NOM//amod//17 riskkapital//NN|NEU|SIN|IND|NOM//obl//12 för//PP//mark//21 att//IE//mark//21 kunna//VB|INF|AKT//aux//21 våga//VB|INF|AKT//advcl//12 ta//VB|INF|AKT//xcomp//21 risken//NN|UTR|SIN|DEF|NOM//obj//22 att//IE//mark//25 starta//VB|INF|AKT//acl//23 ett//DT|NEU|SIN|IND//det//27 företag//NN|NEU|SIN|IND|NOM//obj//25 .//MAD//punct//12
7.1 Problemet;På//PP//case//3 grund//NN|UTR|SIN|IND|NOM//fixed//0 av//PP//fixed//0 dubbelbeskattningen//NN|UTR|SIN|DEF|NOM//obl//8 är//VB|PRS|AKT//cop//8 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//8 också//AB//advmod//8 relativt//AB|POS//advmod//8 oförmånligt//JJ|POS|NEU|SIN|IND|NOM//ROOT//8 att//IE//mark//18 med//PP//case//11 inkomster//NN|UTR|PLU|IND|NOM//obl//18 eller//KN//cc//13 vinster//NN|UTR|PLU|IND|NOM//conj//11 från//PP//case//17 det//DT|NEU|SIN|DEF//det//17 egna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//17 företaget//NN|NEU|SIN|DEF|NOM//nmod//13 höja//VB|INF|AKT//csubj//8 aktiekapitalet//NN|NEU|SIN|DEF|NOM//obj//18 i//PP//case//21 företaget//NN|NEU|SIN|DEF|NOM//obl//18 .//MAD//punct//8
7.1 Problemet;Enligt//PP//case//2 delegationens//NN|UTR|SIN|DEF|GEN//nmod:poss//2 uppfattning//NN|UTR|SIN|IND|NOM//obl//3 finns//VB|PRS|SFO//ROOT//3 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//3 två//RG|NOM//nummod//6 skäl//NN|NEU|PLU|IND|NOM//nsubj//3 att//IE//mark//9 särskilt//AB//advmod//9 stimulera//VB|INF|AKT//acl//6 privat//JJ|POS|NEU|SIN|IND|NOM//amod//11 sparande//NN|NEU|SIN|IND|NOM//obj//9 för//PP//case//14 uppb//JJ|POS|UTR|SIN|IND|NOM//amod//14 yggnad//NN|UTR|SIN|IND|NOM//obl//9 av//PP//case//17 eget//JJ|POS|NEU|SIN|IND/DEF|NOM//amod//17 kapital//NN|NEU|SIN|IND|NOM//nmod//14 i//PP//case//19 småföretag//NN|NEU|PLU|IND|NOM//obl//9 .//MAD//punct//3
7.1 Problemet;"För//PP//case//23 det//DT|NEU|SIN|DEF//det//23 första//RO|NOM//conj//3 ;//MID//punct//23"
7.1 Problemet;att//SN//mark//34 ett//DT|NEU|SIN|IND//det//29 högt//JJ|POS|NEU|SIN|IND|NOM//amod//29 eget//JJ|POS|NEU|SIN|IND/DEF|NOM//amod//29 sparande//NN|NEU|SIN|IND|NOM//nsubj//34 oftast//AB|SUV//advmod//34 är//VB|PRS|AKT//cop//34 en//DT|UTR|SIN|IND//det//34 nödvändig//JJ|POS|UTR|SIN|IND|NOM//amod//34 förutsättning//NN|UTR|SIN|IND|NOM//appos//23 för//PP//case//36 start//NN|UTR|SIN|IND|NOM//nmod//34 eller//KN//cc//38 expansion//NN|UTR|SIN|IND|NOM//conj//36 av//PP//case//41 eget//JJ|POS|NEU|SIN|IND/DEF|NOM//amod//41 företag//NN|NEU|SIN|IND|NOM//nmod//38 och//KN//cc//51 att//SN//mark//51 de//DT|UTR/NEU|PLU|DEF//det//46 kollektiva//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//46 privata//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//nsubj//51 och//KN//cc//49 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//49 sparinstitutionerna//NN|UTR|PLU|DEF|NOM//conj//46 är//VB|PRS|AKT//cop//51 förhindrade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//conj//34 eller//KN//cc//53 obenägna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//51 att//IE//mark//58 i//PP//case//57 tillräcklig//JJ|POS|UTR|SIN|IND|NOM//amod//57 omfattning//NN|UTR|SIN|IND|NOM//obl//58 placera//VB|INF|AKT//acl//53 i//PP//case//60 småföretag//NN|NEU|PLU|IND|NOM//obl//58 .//MAD//punct//34
7.1 Problemet;"För//PP//case//64 det//DT|NEU|SIN|DEF//det//64 andra//RO|NOM//conj//34 ;//MID//punct//34"
7.1 Problemet;med//PP//case//70 ett//DT|NEU|SIN|IND//det//70 högt//JJ|POS|NEU|SIN|IND|NOM//advmod//69 eget//JJ|POS|NEU|SIN|IND/DEF|NOM//amod//70 sparande//NN|NEU|SIN|IND|NOM//obl//77 ///MID//cc//72 förmögenhet//NN|UTR|SIN|IND|NOM//conj//70 är//VB|PRS|AKT//cop//77 människor//NN|UTR|PLU|IND|NOM//nsubj//77 sannolikt//AB|POS//advmod//77 mer//AB|KOM//advmod//77 beredda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//conj//34 att//IE//mark//79 ta//VB|INF|AKT//acl//77 risker//NN|UTR|PLU|IND|NOM//obj//79 .//MAD//punct//3

7.2 Befintliga stöd;Starta//VB|INF|AKT//ROOT//0 eget-bidrag//NN|NEU|PLU|IND|NOM//obj//0 och//KN//cc//4 ALMI-lån//NN|NEU|SIN|IND|NOM//nsubj//4 riktar//VB|PRS|AKT//conj//0 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//4 till//PP//case//9 de//DT|UTR/NEU|PLU|DEF//det//9 minsta//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//9 företagen//NN|NEU|PLU|DEF|NOM//obl//4 .//MAD//punct//0
7.2 Befintliga stöd;"Regering//NN|UTR|SIN|IND|NOM//nsubj//20 och//KN//cc//13 riksdag//NN|UTR|SIN|IND|NOM//conj//11 har//VB|PRS|AKT//aux//20 under//PP//case//17 senare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//17 delen//NN|UTR|SIN|DEF|NOM//obl//20 av//PP//case//19 1990-talet//NN|NEU|SIN|DEF|NOM//nmod//17 beslutat//VB|SUP|AKT//parataxis//0 om//PP//case//24 ytterligare//AB|KOM//advmod//23 två//RG|NOM//nummod//24 reformer//NN|UTR|PLU|IND|NOM//obl//20 syftande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//20 till//PP//mark//28 att//IE//mark//28 öka//VB|INF|AKT//advcl//25 riskkapitalförsörjningen//NN|UTR|SIN|DEF|NOM//obj//28 för//PP//case//31 småföretag//NN|NEU|PLU|IND|NOM//nmod//29 ;//MID//punct//33"
7.2 Befintliga stöd;möjlighet//NN|UTR|SIN|IND|NOM//appos//20 till//PP//case//35 riskkapitalavdrag//NN|NEU|SIN|IND|NOM//nmod//33 samt//KN//cc//38 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//38 lättnader//NN|UTR|PLU|IND|NOM//conj//35 i//PP//case//40 dubbelbeskattningen//NN|UTR|SIN|DEF|NOM//nmod//38 för//PP//case//42 ägare//NN|UTR|PLU|IND|NOM//nmod//38 av//PP//case//47 mindre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//47 och//KN//cc//46 medelstora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//44 företag//NN|NEU|PLU|IND|NOM//nmod//42 .//MAD//punct//33
7.2 Befintliga stöd;7.2.1//RG|NOM//appos//33 Starta//VB|INF|AKT//amod//33  //_SP////50 eget-bidrag//NN|NEU|PLU|IND|NOM//obj//50 och//KN//cc//54 ALMI-lån//NN|NEU|SIN|IND|NOM//conj//52
7.2 Befintliga stöd;Stöd//NN|NEU|SIN|IND|NOM//nsubj:pass//1 ges//VB|PRS|SFO//ROOT//1 i//PP//advmod//1 dag//NN|UTR|SIN|IND|NOM//fixed//2 till//PP//fixed//2 arbetslösa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//fixed//2 att//IE//mark//7 starta//VB|INF|AKT//advcl//1 egna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//9 företag//NN|NEU|PLU|IND|NOM//obj//7 i//PP//case//14 form//NN|UTR|SIN|IND|NOM//fixed//10 av//PP//fixed//10 starta//VB|INF|AKT//amod//14 egetbidrag//NN|NEU|PLU|IND|NOM//obl//7 ,//MID//punct//1 vilka//HP|UTR/NEU|PLU|IND//nsubj//21 kanske//AB//advmod//21 i//PP//case//20 många//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//20 fall//NN|NEU|PLU|IND|NOM//obl//21 har//VB|PRS|AKT//advcl//1 sämst//JJ|SUV|UTR/NEU|SIN/PLU|IND|NOM//amod//23 förutsättningar//NN|UTR|PLU|IND|NOM//obj//21 att//IE//mark//25 starta//VB|INF|AKT//acl//23 och//KN//cc//27 driva//VB|INF|AKT//conj//25 företag//NN|NEU|PLU|IND|NOM//obj//25 ,//MID//punct//21 medan//SN//mark//49 många//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//35 kunniga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//35 och//KN//cc//34 drivande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//32 människor//NN|UTR|PLU|IND|NOM//nsubj//49 med//PP//case//37 anställning//NN|UTR|SIN|IND|NOM//nmod//35 som//HP|-|-|-//nsubj//40 torde//VB|PRT|AKT//aux//40 ha//VB|INF|AKT//acl:relcl//37 bättre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//42 förutsättningar//NN|UTR|PLU|IND|NOM//obj//40 att//IE//mark//44 starta//VB|INF|AKT//acl//42 och//KN//cc//46 driva//VB|INF|AKT//conj//44 företag//NN|NEU|PLU|IND|NOM//obj//44 inte//AB//advmod//44 kan//VB|PRS|AKT//advcl//21 och//KN//cc//51 vågar//VB|PRS|AKT//conj//49 på//PP//case//55 grund//NN|UTR|SIN|IND|NOM//fixed//52 av//PP//fixed//52 svårigheter//NN|UTR|PLU|IND|NOM//obl//51 att//IE//mark//57 få//VB|INF|AKT//acl//55 ihop//PL//compound:prt//57 ett//DT|NEU|SIN|IND//det//61 tillräckligt//JJ|POS|NEU|SIN|IND|NOM//amod//61 kapital//NN|NEU|SIN|IND|NOM//obj//57 .//MAD//punct//1
