6PnI|UHWDJVGHOHJDWLRQHQ;(//PAD//punct//1 N//PM|NOM//ROOT//1 1996:04//RG|NOM//flat:name//1 )//PAD//punct//1
5.7 Problem- och konsekvensanalyser;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//36 sker//VB|PRS|AKT//parataxis//13 ofta//AB|POS//advmod//36 med//PP//case//42 hjälp//NN|UTR|SIN|IND|NOM//fixed//38 av//PP//fixed//38 en//DT|UTR|SIN|IND//det//42 modell//NN|UTR|SIN|IND|NOM//obl//36 enligt//PP//case//44 vilken//HP|UTR|SIN|IND//obl//51 en//DT|UTR|SIN|IND//det//47 kvantitativ//JJ|POS|UTR|SIN|IND|NOM//amod//47 variabel//NN|UTR|SIN|IND|NOM//nsubj:pass//51 av//PP//case//50 ett//DT|NEU|SIN|IND//det//50 slag//NN|NEU|SIN|IND|NOM//nmod//47 omräknas//VB|PRS|SFO//advcl//36 till//PP//case//54 ekonomiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//54 termer//NN|UTR|PLU|IND|NOM//obl//51 eller//KN//cc//61 enligt//PP//case//57 vilken//HP|UTR|SIN|IND//obl//61 en//DT|UTR|SIN|IND//det//60 kvalitativ//JJ|POS|UTR|SIN|IND|NOM//amod//60 variabel//NN|UTR|SIN|IND|NOM//nsubj:pass//61 uppskattas//VB|PRS|SFO//conj//51 i//PP//case//64 ekonomiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//64 termer//NN|UTR|PLU|IND|NOM//obl//61 .//MAD//punct//36
5.7 Problem- och konsekvensanalyser;Omräkningen//NN|UTR|SIN|DEF|NOM//nsubj//69 i//PP//case//68 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//nmod//66 innebär//VB|PRS|AKT//parataxis//36 att//SN//mark//74 en//DT|UTR|SIN|IND//det//73 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//73 kalkyl//NN|UTR|SIN|IND|NOM//nsubj//74 bygger//VB|PRS|AKT//ccomp//69 på//PP//case//77 många//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//77 schabloner//NN|UTR|PLU|IND|NOM//obl//74 och//KN//cc//79 förutsättningar//NN|UTR|PLU|IND|NOM//conj//77 .//MAD//punct//36
5.7 Problem- och konsekvensanalyser;En//DT|UTR|SIN|IND//det//83 samhällsekonomisk//JJ|POS|UTR|SIN|IND|NOM//amod//83 kalkyl//NN|UTR|SIN|IND|NOM//nsubj//84 blir//VB|PRS|AKT//parataxis//36 därmed//AB//advmod//84 alltid//AB//advmod//84 osäker//JJ|POS|UTR|SIN|IND|NOM//xcomp//84 ,//MID//punct//84 osäkrare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//91 ju//KN//advmod//91 fler//JJ|POS|UTR/NEU|PLU|IND|NOM//conj//84 och//KN//cc//95 ju//KN//advmod//94 viktigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//95 faktorer//NN|UTR|PLU|IND|NOM//conj//91 som//HP|-|-|-//nsubj:pass//98 måste//VB|PRS|AKT//aux//98 uppskattas//VB|INF|SFO//acl:cleft//95 .//MAD//punct//36
5.7 Problem- och konsekvensanalyser;Ytterligare//AB|KOM//advmod//1 en//DT|UTR|SIN|IND//det//2 svårighet//NN|UTR|SIN|IND|NOM//nsubj//13 med//PP//case//6 en//DT|UTR|SIN|IND//det//6 samhällsekonomisk//JJ|POS|UTR|SIN|IND|NOM//amod//6 kalkyl//NN|UTR|SIN|IND|NOM//nmod//2 av//PP//case//11 en//DT|UTR|SIN|IND//det//11 statlig//JJ|POS|UTR|SIN|IND|NOM//amod//11 åtgärds//NN|UTR|SIN|IND|GEN//amod//11 effekter//NN|UTR|PLU|IND|NOM//nmod//6 är//VB|PRS|AKT//cop//13 kopplade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//ROOT//13 till//PP//case//16 effekternas//NN|UTR|PLU|DEF|GEN//nmod:poss//16 spridning//NN|UTR|SIN|IND|NOM//obl//13 över//PP//case//18 tiden//NN|UTR|SIN|DEF|NOM//nmod//16 .//MAD//punct//13
5.7 Problem- och konsekvensanalyser;Effekter//NN|UTR|PLU|IND|NOM//nsubj//23 kan//VB|PRS|AKT//aux//23 vidare//AB|KOM//advmod//23 vara//VB|INF|AKT//parataxis//13 av//PP//case//25 engångskaraktär//NN|UTR|SIN|IND|NOM//nmod//23 ,//MID//punct//28 vara//VB|INF|AKT//cop//28 kortsiktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//25 eller//KN//cc//30 långsiktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//25 .//MAD//punct//13
5.7 Problem- och konsekvensanalyser;Om//SN//mark//4 svårigheterna//NN|UTR|PLU|DEF|NOM//nsubj//4 är//VB|PRS|AKT//cop//4 för//AB//advmod//4 stora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//advcl//18 för//PP//mark//14 att//SN//mark//14 en//DT|UTR|SIN|IND//det//11 någorlunda//AB//advmod//9 välgrundad//PC|PRF|UTR|SIN|IND|NOM//advmod//10 samhällsekonomisk//JJ|POS|UTR|SIN|IND|NOM//amod//11 analys//NN|UTR|SIN|IND|NOM//nsubj:pass//14 skall//VB|PRS|AKT//aux//14 kunna//VB|INF|AKT//aux//14 genomföras//VB|INF|SFO//advcl//4 kan//VB|PRS|AKT//aux//18 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//18 vara//VB|INF|AKT//cop//18 bättre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//ROOT//18 att//IE//mark//20 göra//VB|INF|AKT//csubj//18 en//DT|UTR|SIN|IND//det//24 mer//AB|KOM//advmod//23 begränsad//PC|PRF|UTR|SIN|IND|NOM//amod//24 konsekvensanalys//NN|UTR|SIN|IND|NOM//obj//20 .//MAD//punct//18
5.7 Problem- och konsekvensanalyser;Den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//29 skulle//VB|PRT|AKT//aux//29 då//AB//advmod//29 innebära//VB|INF|AKT//parataxis//18 att//SN//mark//32 man//PN|UTR|SIN|IND|SUB//nsubj//32 stannar//VB|PRS|AKT//ccomp//29 vid//PP//case//34 steg//NN|NEU|SIN|IND|NOM//obl//32 3//RG|NOM//nummod//36 ovan//AB//obl//32 och//KN//cc//39 därefter//AB//advmod//39 gör//VB|PRS|AKT//conj//32 en//DT|UTR|SIN|IND//det//43 mer//AB|KOM//advmod//42 kvalitativ//JJ|POS|UTR|SIN|IND|NOM//amod//43 bedömning//NN|UTR|SIN|IND|NOM//obj//39 av//PP//case//45 omfattningen//NN|UTR|SIN|DEF|NOM//nmod//43 ///MID//cc//47 betydelsen//NN|UTR|SIN|DEF|NOM//conj//45 av//PP//case//51 de//DT|UTR/NEU|PLU|DEF//det//51 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//51 effekterna//NN|UTR|PLU|DEF|NOM//nmod//47 .//MAD//punct//18
5.7 Problem- och konsekvensanalyser;Rent//AB|POS//advmod//1 konkret//AB|POS//advmod//4 kan//VB|PRS|AKT//aux//4 konsekvensanalysen//NN|UTR|SIN|DEF|NOM//nsubj:pass//4 brytas//VB|INF|SFO//ROOT//4 ner//PL//advmod//4 i//PP//case//10 ett//DT|NEU|SIN|IND//det//8 antal//NN|NEU|SIN|IND|NOM//nmod//10 centrala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//10 frågor//NN|UTR|PLU|IND|NOM//obl//4 .//MAD//punct//4
5.7 Problem- och konsekvensanalyser;Skall//VB|PRS|AKT//cc//16 konsekvensanalysen//NN|UTR|SIN|DEF|NOM//nsubj//15 vara//VB|INF|AKT//cop//15 heltäckande//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//csubj//16 blir//VB|PRS|AKT//parataxis//4 antalet//NN|NEU|SIN|DEF|NOM//nmod//18 frågor//NN|UTR|PLU|IND|NOM//obj//16 ,//MID//punct//21 trots//PP//case//21 koncentration//NN|UTR|SIN|IND|NOM//conj//18 till//PP//case//27 de//DT|UTR/NEU|PLU|DEF//det//27 viktigaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//27 ,//MID//punct//26 besvärande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//24 stort//JJ|POS|NEU|SIN|IND|NOM//nmod//21 .//MAD//punct//16
5.7 Problem- och konsekvensanalyser;För//PP//mark//32 att//IE//mark//32 vara//VB|INF|AKT//cop//32 hanterbar//JJ|POS|UTR|SIN|IND|NOM//advcl//36 måste//VB|PRS|AKT//aux//36 analysen//NN|UTR|SIN|DEF|NOM//nsubj:pass//36 därför//AB//advmod//36 koncentreras//VB|PRS|SFO//parataxis//16 till//PP//case//39 de//DT|UTR/NEU|PLU|DEF//det//39 sektorer//NN|UTR|PLU|IND|NOM//obl//36 som//HP|-|-|-//nsubj:pass//43 i//PP//case//42 sammanhanget//NN|NEU|SIN|DEF|NOM//obl//43 anses//VB|PRS|SFO//acl:relcl//39 vara//VB|INF|AKT//cop//46 de//DT|UTR/NEU|PLU|DEF//det//46 viktigaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//xcomp//43 .//MAD//punct//4
5.7 Problem- och konsekvensanalyser;Frågorna//NN|UTR|PLU|DEF|NOM//nsubj:pass//2 bör//VB|PRS|AKT//aux//2 formuleras//VB|INF|SFO//ROOT//2 så//AB//advmod//2 att//SN//mark//6 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//6 finns//VB|PRS|SFO//advcl//2 en//DT|UTR|SIN|IND//det//11 tydlig//JJ|POS|UTR|SIN|IND|NOM//amod//11 och//KN//cc//10 välgrundad//PC|PRF|UTR|SIN|IND|NOM//conj//8 koppling//NN|UTR|SIN|IND|NOM//nsubj//6 till//PP//case//16 ett//DT|NEU|SIN|IND//det//14 antal//NN|NEU|SIN|IND|NOM//nmod//16 centrala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//16 slutsatser//NN|UTR|PLU|IND|NOM//nmod//11 som//HP|-|-|-//nsubj//18 har//VB|PRS|AKT//acl:relcl//16 stark//JJ|POS|UTR|SIN|IND|NOM//amod//20 relevans//NN|UTR|SIN|IND|NOM//obj//18 för//PP//case//23 de//DT|UTR/NEU|PLU|DEF//det//23 ställningstaganden//NN|NEU|PLU|IND|NOM//obl//18 som//HP|-|-|-//obl//27 konsekvensanalysen//NN|UTR|SIN|DEF|NOM//nsubj//27 skall//VB|PRS|AKT//aux//27 utgöra//VB|INF|AKT//acl:relcl//23 underlag//NN|NEU|SIN|IND|NOM//obj//27 för//PP//nmod//28 .//MAD//punct//2
5.7 Problem- och konsekvensanalyser;I//PP//case//33 detta//DT|NEU|SIN|DEF//det//33 sammanhang//NN|NEU|SIN|IND|NOM//obl//36 är//VB|PRS|AKT//cop//36 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//36 frågor//NN|UTR|PLU|IND|NOM//parataxis//2 som//HP|-|-|-//nsubj//38 rör//VB|PRS|AKT//acl:relcl//36 näringslivets//NN|NEU|SIN|DEF|GEN//nmod:poss//40 arbetsbetingelser//NN|UTR|PLU|IND|NOM//obj//38 och//KN//cc//44 regleringens//NN|UTR|SIN|DEF|GEN//nmod:poss//44 primära//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//44 syfte//NN|NEU|SIN|IND|NOM//conj//40 som//HP|-|-|-//nsubj//48 är//VB|PRS|AKT//cop//48 de//DT|UTR/NEU|PLU|DEF//det//48 faktorer//NN|UTR|PLU|IND|NOM//acl:relcl//36 som//HP|-|-|-//nsubj:pass//51 skall//VB|PRS|AKT//aux//51 vägas//VB|INF|SFO//acl:relcl//48 mot//PP//case//53 varandra//PN|UTR/NEU|PLU|DEF|OBJ//obl//51 .//MAD//punct//36
5.7 Problem- och konsekvensanalyser;Frågorna//NN|UTR|PLU|DEF|NOM//nsubj//59 bör//VB|PRS|AKT//aux//59 därför//AB//advmod//59 vara//VB|INF|AKT//cop//59 centrala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//parataxis//36 ur//PP//case//62 näringspolitisk//JJ|POS|UTR|SIN|IND|NOM//amod//62 synpunkt//NN|UTR|SIN|IND|NOM//obl//59 .//MAD//punct//36
5.7 Problem- och konsekvensanalyser;5.7.3//RG|NOM//parataxis//36 Inriktningen//NN|UTR|SIN|DEF|NOM//fixed//64 av//PP//case//67 konsekvensanalysarbetet//NN|NEU|SIN|DEF|NOM//nmod//65 i//PP//case//69 Regeringskansliet//NN|NEU|SIN|DEF|NOM//nmod//67
5.7 Problem- och konsekvensanalyser;För//PP//case//2 en//DT|UTR|SIN|IND//det//2 konsekvensanalys//NN|UTR|SIN|IND|NOM//obl//33 med//PP//case//4 inriktning//NN|UTR|SIN|IND|NOM//nmod//2 på//PP//mark//7 att//IE//mark//7 ge//VB|INF|AKT//acl//4 underlag//NN|NEU|SIN|IND|NOM//obj//7 för//PP//case//10 bedömning//NN|UTR|SIN|IND|NOM//obl//7 av//PP//case//14 en//DT|UTR|SIN|IND//det//13 reglerings//NN|UTR|SIN|IND|GEN//nmod:poss//14 effekter//NN|UTR|PLU|IND|NOM//nmod//10 på//PP//case//17 näringslivets//NN|NEU|SIN|DEF|GEN//nmod:poss//17 arbetsförutsättningar//NN|UTR|PLU|IND|NOM//nmod//14 för//PP//mark//21 att//IE//mark//21 kunna//VB|INF|AKT//aux//21 väga//VB|INF|AKT//acl//17 dem//PN|UTR/NEU|PLU|DEF|OBJ//obj//21 mot//PP//case//25 de//DT|UTR/NEU|PLU|DEF//det//25 resultat//NN|NEU|PLU|IND|NOM//obl//21 som//HP|-|-|-//nsubj:pass//28 kan//VB|PRS|AKT//aux//28 uppnås//VB|INF|SFO//acl:relcl//25 inom//PP//case//32 dess//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//32 primära//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//32 målområde//NN|NEU|SIN|IND|NOM//obl//28 bör//VB|PRS|AKT//aux//38 bl.a.//AB|AN//advmod//38 följande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//36 frågor//NN|UTR|PLU|IND|NOM//nsubj//38 vara//VB|INF|AKT//cop//38 centrala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//ROOT//38 ://MID//punct//38
5.7 Problem- och konsekvensanalyser;1//RG|NOM//appos//38 .//MAD//punct//38
5.7 Problem- och konsekvensanalyser;Leder//VB|PRS|AKT//parataxis//38 regleringen//NN|UTR|SIN|DEF|NOM//nsubj//42 till//PP//case//46 särskilda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//46 problem//NN|NEU|PLU|IND|NOM//obl//42 för//PP//case//49 små//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//49 företag//NN|NEU|PLU|IND|NOM//obl//42 ?//MID//punct//42
5.7 Problem- och konsekvensanalyser;2//RG|NOM//punct//38 .//MAD//punct//38
5.7 Problem- och konsekvensanalyser;Leder//VB|PRS|AKT//parataxis//38 regleringen//NN|UTR|SIN|DEF|NOM//nsubj//53 till//PP//case//61 att//SN//mark//61 svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//58 företags//NN|NEU|PLU|IND|GEN//nmod:poss//59 kostnadsläge//NN|NEU|SIN|IND|NOM//nsubj//61 relativt//JJ|POS|NEU|SIN|IND|NOM//amod//61 företag//NN|NEU|PLU|IND|NOM//obl//53 i//PP//case//64 viktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//64 konkurrentländer//NN|NEU|PLU|IND|NOM//nmod//61 ökar//VB|PRS|AKT//parataxis//38 ?//MID//punct//65
5.7 Problem- och konsekvensanalyser;4//RG|NOM//punct//38 .//MAD//punct//38
5.7 Problem- och konsekvensanalyser;Strider//VB|PRS|AKT//parataxis//38 regleringen//NN|UTR|SIN|DEF|NOM//nsubj//69 mot//PP//case//72 EU//PM|NOM//obl//69 ://MID//punct//69 s//NN|AN//nummod//75 regler//NN|UTR|PLU|IND|NOM//parataxis//38 för//PP//case//77 statsstöd//NN|NEU|SIN|IND|NOM//nmod//75 ?//MID//punct//75
5.7 Problem- och konsekvensanalyser;6//RG|NOM//nummod//75 .//MAD//punct//38
5.7 Problem- och konsekvensanalyser;Leder//VB|PRS|AKT//parataxis//38 regleringen//NN|UTR|SIN|DEF|NOM//nsubj//81 till//PP//mark//96 att//SN//mark//96 de//DT|UTR/NEU|PLU|DEF//det//86 regler//NN|UTR|PLU|IND|NOM//nsubj//96 som//HP|-|-|-//nsubj:pass//89 måste//VB|PRS|AKT//aux//89 iakttas//VB|INF|SFO//acl:relcl//86 av//PP//case//91 näringsidkaren//NN|UTR|SIN|DEF|NOM//obl//89 vid//PP//case//93 etablering//NN|UTR|SIN|IND|NOM//obl//89 av//PP//case//95 verksamhet//NN|UTR|SIN|IND|NOM//nmod//93 blir//VB|PRS|AKT//advcl//81 fler//JJ|POS|UTR/NEU|PLU|IND|NOM//advmod//96 ,//MID//punct//100 mer//AB|KOM//advmod//100 komplicerade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//xcomp//96 och//KN//cc//108 ///MID//case//106 eller//KN//fixed//102 för//VB|PRS|AKT//fixed//102 med//PP//case//106 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//fixed//101 mer//AB|KOM//advmod//108 omfattande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//100 ///MID//cc//111 komplicerade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//111 ansökningar//NN|UTR|PLU|IND|NOM//conj//100 om//PP//case//113 tillstånd//NN|NEU|SIN|IND|NOM//nmod//111 m.m.//AB|AN//conj//113 ?//MID//punct//96
5.7 Problem- och konsekvensanalyser;7//RG|NOM//appos//38 .//MID//punct//38
5.7 Problem- och konsekvensanalyser;Ställer//VB|PRS|AKT//parataxis//38 regleringen//NN|UTR|SIN|DEF|NOM//nsubj//118 krav//NN|NEU|PLU|IND|NOM//obj//118 på//PP//case//123 kapitalkrävande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//123 investeringar//NN|UTR|PLU|IND|NOM//obl//118 ?//MID//punct//118
5.7 Problem- och konsekvensanalyser;Då//HA//advmod//131 tillgången//NN|UTR|SIN|DEF|NOM//nsubj//131 på//PP//case//128 kapital//NN|NEU|SIN|IND|NOM//nmod//126 är//VB|PRS|AKT//cop//131 starkt//AB|POS//advmod//131 begränsad//PC|PRF|UTR|SIN|IND|NOM//conj//118 för//PP//case//134 små//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//134 företag//NN|NEU|PLU|IND|NOM//obl//131 hämmar//VB|PRS|AKT//parataxis//38 sådana//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//137 regleringar//NN|UTR|PLU|IND|NOM//nsubj//135 starkt//AB|POS//amod//139 tillväxten//NN|UTR|SIN|DEF|NOM//obj//135 i//PP//case//141 små-//JJ|POS|UTR/NEU|-|-|SMS//amod//144 och//KN//cc//143 medelstora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//141 företag//NN|NEU|PLU|IND|NOM//nmod//139 8//RG|NOM//nummod//144 .//MAD//punct//38
5.7 Problem- och konsekvensanalyser;Påverkas//VB|PRS|SFO//parataxis//38 kostnaderna//NN|UTR|PLU|DEF|NOM//nsubj:pass//147 för//PP//case//150 produktionsfaktorer//NN|UTR|PLU|IND|NOM//nmod//148 som//HP|-|-|-//nsubj//154 är//VB|PRS|AKT//cop//154 särskilt//AB//advmod//154 tunga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//150 i//PP//case//156 branscher//NN|UTR|PLU|IND|NOM//obl//154 som//HP|-|-|-//nsubj//159 är//VB|PRS|AKT//cop//159 centrala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//156 för//PP//case//162 svensk//JJ|POS|UTR|SIN|IND|NOM//amod//162 ekonomi//NN|UTR|SIN|IND|NOM//obl//159 ?//MID//punct//147
5.7 Problem- och konsekvensanalyser;9//RG|NOM//nummod//147 .//MAD//punct//38
5.7 Problem- och konsekvensanalyser;Påverkas//VB|PRS|SFO//parataxis//38 kostnaderna//NN|UTR|PLU|DEF|NOM//nsubj:pass//166 för//PP//case//170 sådana//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//170 produktionsfaktorer//NN|UTR|PLU|IND|NOM//nmod//167 som//HP|-|-|-//nsubj//172 har//VB|PRS|AKT//acl:relcl//170 stor//JJ|POS|UTR|SIN|IND|NOM//amod//174 betydelse//NN|UTR|SIN|IND|NOM//obj//172 för//PP//case//176 företag//NN|NEU|PLU|IND|NOM//obl//172 eller//KN//cc//178 branscher//NN|UTR|PLU|IND|NOM//conj//176 som//HP|-|-|-//nsubj//182 främst//AB|SUV//advmod//182 är//VB|PRS|AKT//cop//182 lokaliserade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//178 till//PP//case//184 glesbygd//NN|UTR|SIN|IND|NOM//obl//182 ?//MID//punct//166
5.7 Problem- och konsekvensanalyser;10//RG|NOM//nummod//38 .//MAD//punct//38
5.7 Problem- och konsekvensanalyser;Leder//VB|PRS|AKT//parataxis//38 regleringen//NN|UTR|SIN|DEF|NOM//nsubj//188 till//PP//case//191 krav//NN|NEU|SIN|IND|NOM//obl//188 på//PP//case//194 omfattande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//194 förändring//NN|UTR|SIN|IND|NOM//obl//188 av//PP//case//196 produkterna//NN|UTR|PLU|DEF|NOM//nmod//194 från//PP//case//200 en//DT|UTR|SIN|IND//det//200 viss//JJ|POS|UTR|SIN|IND|NOM//amod//200 bransch//NN|UTR|SIN|IND|NOM//nmod//196 eller//KN//cc//203 de//DT|UTR/NEU|PLU|DEF//det//203 produktionsmetoder//NN|UTR|PLU|IND|NOM//conj//188 som//HP|-|-|-//nsubj:pass//205 används//VB|PRS|SFO//acl:relcl//203 i//PP//case//207 densamma//PN|UTR|SIN|DEF|SUB/OBJ//obl//205 som//HP|-|-|-//nsubj//209 förutsätter//VB|PRS|AKT//acl:relcl//207 större//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//212  //_SP////210 FoU-insatser//NN|UTR|PLU|IND|NOM//obj//209 och//KN//cc//216 vilka//HD|UTR/NEU|PLU|IND//det//215 möjligheter//NN|UTR|PLU|IND|NOM//obj//216 har//VB|PRS|AKT//conj//38 företagen//NN|NEU|PLU|DEF|NOM//nsubj//216 att//IE//mark//219 få//VB|INF|AKT//xcomp//216 detta//DT|NEU|SIN|DEF//det//222 FoU-behov//NN|NEU|SIN|IND|NOM//amod//222 tillgodosett//PC|PRF|NEU|SIN|IND|NOM//obj//219 ?//MID//punct//38
5.7 Problem- och konsekvensanalyser;11//RG|NOM//nummod//38 .//MID//punct//38
5.7 Problem- och konsekvensanalyser;Leder//VB|PRS|AKT//parataxis//38 regleringen//NN|UTR|SIN|DEF|NOM//nsubj//226 till//PP//case//230 stark//JJ|POS|UTR|SIN|IND|NOM//amod//230 förändring//NN|UTR|SIN|IND|NOM//obl//226 av//PP//case//234 den//DT|UTR|SIN|DEF//det//234 erforderliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//234 kompetensprofilen//NN|UTR|SIN|DEF|NOM//nmod//230 hos//PP//case//236 personalen//NN|UTR|SIN|DEF|NOM//nmod//234 och//KN//cc//244 på//PP//case//240 vilken//HD|UTR|SIN|IND//det//240 tidshorisont//NN|UTR|SIN|IND|NOM//obl//244 måste//VB|PRS|AKT//aux//244 denna//DT|UTR|SIN|DEF//det//243 förändring//NN|UTR|SIN|IND|NOM//nsubj//244 ske//VB|INF|AKT//conj//226 ?//MID//punct//244
5.7 Problem- och konsekvensanalyser;12//RG|NOM//nummod//38 .//MAD//punct//38
5.7 Problem- och konsekvensanalyser;Medför//VB|PRS|AKT//parataxis//38 regleringen//NN|UTR|SIN|DEF|NOM//nsubj//248 krav//NN|NEU|SIN|IND|NOM//obj//248 på//PP//case//253 ny//JJ|POS|UTR|SIN|IND|NOM//amod//253 uppgiftsinsamling//NN|UTR|SIN|IND|NOM//obl//248 som//HP|-|-|-//nsubj//257 även//AB//advmod//257 måste//VB|PRS|AKT//aux//257 omfatta//VB|INF|AKT//acl:relcl//253 små//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//259 företag//NN|NEU|PLU|IND|NOM//obj//257 ?//MAD//punct//38
5.7 Problem- och konsekvensanalyser;För//PP//mark//2 att//IE//mark//2 visa//VB|INF|AKT//advcl//8 relevansen//NN|UTR|SIN|DEF|NOM//obj//2 i//PP//case//7 de//DT|UTR/NEU|PLU|DEF//det//7 valda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//7 frågorna//NN|UTR|PLU|DEF|NOM//nmod//3 kompletteras//VB|PRS|SFO//ROOT//8 beskrivningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//8 av//PP//case//11 frågebatteriet//NN|NEU|SIN|DEF|NOM//nmod//9 med//PP//case//14 en//DT|UTR|SIN|IND//det//14 redovisning//NN|UTR|SIN|IND|NOM//obl//8 av//PP//case//17 vilka//HD|UTR/NEU|PLU|IND//det//17 slutsatser//NN|UTR|PLU|IND|NOM//nmod//14 som//KN//obj//22 alternativa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//20 svar//NN|NEU|PLU|IND|NOM//nsubj//22 kan//VB|PRS|AKT//aux//22 resultera//VB|INF|AKT//acl:relcl//17 i//PP//case//26 .//MAD//punct//26
5.7 Problem- och konsekvensanalyser;5.7.4//RG|NOM//amod//26 Frågebatteri//NN|NEU|SIN|IND|NOM//obl//22 och//KN//cc//28 slutsatser//NN|UTR|PLU|IND|NOM//conj//26
5.7 Problem- och konsekvensanalyser;Fråga//VB|IMP|AKT//dislocated//25 1//RG|NOM//nummod//0 ://MID//punct//0
5.7 Problem- och konsekvensanalyser; //_SP////2 Ger//VB|PRS|AKT//parataxis//0 regleringen//NN|UTR|SIN|DEF|NOM//iobj//4 större//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//8 negativa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//8 effekter//NN|UTR|PLU|IND|NOM//obj//4 för//PP//case//10 småföretag//NN|NEU|PLU|IND|NOM//nmod//8 jämfört//PC|PRF|NEU|SIN|IND|NOM//advmod//4 med//PP//case//14 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//14 företag//NN|NEU|PLU|IND|NOM//obl//4 ?//MID//punct//0
5.7 Problem- och konsekvensanalyser;Om//SN//mark//19 en//DT|UTR|SIN|IND//det//18 reglering//NN|UTR|SIN|IND|NOM//nsubj//19 ger//VB|PRS|AKT//advcl//25 samma//DT|UTR/NEU|SIN/PLU|IND//det//21 kostnad//NN|UTR|SIN|IND|NOM//obj//19 i//PP//case//24 alla//DT|UTR/NEU|PLU|IND/DEF//det//24 företag//NN|NEU|PLU|IND|NOM//obl//19 drabbar//VB|PRS|AKT//ROOT//25 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//25 de//DT|UTR/NEU|PLU|DEF//det//29 mindre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//29 företagen//NN|NEU|PLU|DEF|NOM//nsubj//25 relativt//AB|POS//advmod//31 hårdare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//xcomp//25 .//MAD//punct//25
5.7 Problem- och konsekvensanalyser;Fråga//NN|UTR|SIN|IND|NOM//nsubj:pass//17 2//RG|NOM//nummod//0 ://MID//punct//0
