Några anslutande frågor;Slutbetänkande//NN|NEU|SIN|IND|NOM//ROOT//0 av//PP//case//2 Garantipensionsutredningen//NN|UTR|SIN|DEF|NOM//nmod//0
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Därefter//AB//advmod//1 lämnade//VB|PRT|AKT//ROOT//1 regeringen//NN|UTR|SIN|DEF|NOM//nsubj//1 en//DT|UTR|SIN|IND//det//4 proposition//NN|UTR|SIN|IND|NOM//obj//1 med//PP//case//6 riktlinjer//NN|UTR|PLU|IND|NOM//nmod//4 för//PP//case//10 en//DT|UTR|SIN|IND//det//10 reformerad//PC|PRF|UTR|SIN|IND|NOM//amod//10 förtidspension//NN|UTR|SIN|IND|NOM//nmod//6 vilken//HP|UTR|SIN|IND//nsubj:pass//12 antogs//VB|PRT|SFO//acl:relcl//4 av//PP//case//14 riksdagen//NN|UTR|SIN|DEF|NOM//obl:agent//12 .//MAD//punct//1
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Dessa//DT|UTR/NEU|PLU|DEF//det//17 riktlinjer//NN|UTR|PLU|IND|NOM//nsubj//18 innebar//VB|PRT|AKT//parataxis//1 att//SN//mark//28 förtidspensionen//NN|UTR|SIN|DEF|NOM//nsubj:pass//28 vid//PP//case//22 sidan//NN|UTR|SIN|DEF|NOM//nmod//20 av//PP//case//26 en//DT|UTR|SIN|IND//det//26 inkomstrelaterad//PC|PRF|UTR|SIN|IND|NOM//amod//26 del//NN|UTR|SIN|IND|NOM//nmod//22 skulle//VB|PRT|AKT//aux//28 utformas//VB|INF|SFO//ccomp//18 med//PP//case//34 utgångspunkt//NN|UTR|SIN|IND|NOM//fixed//29 i//PP//case//34 en//DT|UTR|SIN|IND//det//34 åldersberoende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//34 garantinivå//NN|UTR|SIN|IND|NOM//obl//28 och//KN//cc//36 betalas//VB|PRS|SFO//conj//28 ut//PL//compound:prt//36 som//KN//case//40 en//DT|UTR|SIN|IND//det//40 utfyllnad//NN|UTR|SIN|IND|NOM//obl//36 upp//AB//advmod//43 till//PP//case//43 garantinivån//NN|UTR|SIN|DEF|NOM//nmod//40 .//MAD//punct//1
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;För//PP//case//46 den//PN|UTR|SIN|DEF|SUB/OBJ//obl//1 som//HP|-|-|-//nsubj//49 helt//AB|POS//advmod//49 saknade//VB|PRT|AKT//acl:relcl//46 inkomstrelaterad//PC|PRF|UTR|SIN|IND|NOM//amod//51 förtidspension//NN|UTR|SIN|IND|NOM//obj//49 skulle//VB|PRT|AKT//aux//56 enligt//PP//case//54 riktlinjerna//NN|UTR|PLU|DEF|NOM//obl//56 en//DT|UTR|SIN|IND//det//56 ersättning//NN|UTR|SIN|IND|NOM//obj//1 som//HP|-|-|-//nsubj//58 motsvarar//VB|PRS|AKT//acl:relcl//56 garantinivån//NN|UTR|SIN|DEF|NOM//obj//58 utbetalas//VB|PRS|SFO//xcomp//58 .//MAD//punct//1
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;För//PP//case//63 rätt//NN|UTR|SIN|IND|NOM//obl//68 till//PP//case//66 oavkortad//PC|PRF|UTR|SIN|IND|NOM//amod//66 ersättning//NN|UTR|SIN|IND|NOM//nmod//63 skulle//VB|PRT|AKT//aux//68 krävas//VB|INF|SFO//conj//1 bosättning//NN|UTR|SIN|IND|NOM//nsubj:pass//68 i//PP//case//71 Sverige//PM|NOM//nmod//69 men//KN//cc//76 förmånen//NN|UTR|SIN|DEF|NOM//nsubj//76 skulle//VB|PRT|AKT//aux//76 vara//VB|INF|AKT//cop//76 oberoende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//1 av//PP//case//78 försäkringstid//NN|UTR|SIN|IND|NOM//obl//76 .//MAD//punct//1
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Vid//PP//case//81 flyttning//NN|UTR|SIN|IND|NOM//obl//88 från//PP//case//83 landet//NN|NEU|SIN|DEF|NOM//nmod//81 skulle//VB|PRT|AKT//aux//88 rätten//NN|UTR|SIN|DEF|NOM//nsubj//88 till//PP//case//87 ersättning//NN|UTR|SIN|IND|NOM//nmod//85 upphöra//VB|INF|AKT//conj//1 .//MAD//punct//1
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Garantibeloppet//NN|NEU|SIN|DEF|NOM//nsubj//93 skulle//VB|PRT|AKT//aux//93 ha//VB|INF|AKT//aux//93 varit//VB|SUP|AKT//parataxis//1 att//IE//mark//95 anse//VB|INF|AKT//ccomp//93 som//KN//case//99 en//DT|UTR|SIN|IND//det//99 s.k.//AB|AN//amod//99 minimiförmån//NN|UTR|SIN|IND|NOM//obl//95 och//KN//cc//104 därför//AB//advmod//104 inte//AB//advmod//104 vara//VB|INF|AKT//cop//104 exportabel//JJ|POS|UTR|SIN|IND|NOM//conj//95 inom//PP//case//106 EU//PM|NOM//obl//104 ///MID//cc//108 EES//PM|NOM//conj//106 .//MAD//punct//1
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Från//PP//advmod//4 och//KN//fixed//0 med//PP//fixed//0 år//NN|NEU|SIN|IND|NOM//nmod//4 2003//RG|NOM//obl//5 ersattes//VB|PRT|SFO//ROOT//5 förtidspensionen//NN|UTR|SIN|DEF|NOM//nsubj:pass//5 av//PP//case//11 de//DT|UTR/NEU|PLU|DEF//det//10 två//RG|NOM//nummod//10 förmånerna//NN|UTR|PLU|DEF|NOM//nmod//11 sjukersättning//NN|UTR|SIN|IND|NOM//nmod//6 och//KN//cc//13 aktivitetsersättning//NN|UTR|SIN|IND|NOM//conj//11 i//PP//case//16 allt//DT|NEU|SIN|IND/DEF//det//16 väsentligt//JJ|POS|NEU|SIN|IND|NOM//nmod//13 i//PP//case//21 enlighet//NN|UTR|SIN|IND|NOM//fixed//17 med//PP//fixed//17 de//DT|UTR/NEU|PLU|DEF//det//21 bestämmelser//NN|UTR|PLU|IND|NOM//obl//5 som//HP|-|-|-//nsubj//23 gäller//VB|PRS|AKT//acl:relcl//21 än//AB//advmod//23 i//PP//advmod//23 dag//NN|UTR|SIN|IND|NOM//fixed//25 .//MAD//punct//5
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;I//PP//case//30 lagens//NN|UTR|SIN|DEF|GEN//nmod:poss//30 förarbeten//NN|NEU|PLU|IND|NOM//obl//31 uttalade//VB|PRT|AKT//conj//5 regeringen//NN|UTR|SIN|DEF|NOM//obj//31 att//SN//mark//49 ett//DT|NEU|SIN|IND//det//36 sådant//JJ|POS|NEU|SIN|IND|NOM//amod//36 grundskydd//NN|NEU|SIN|IND|NOM//nsubj:pass//49 i//PP//case//38 sjukersättningssystemet//NN|NEU|SIN|DEF|NOM//nmod//36 som//HP|-|-|-//nsubj:pass//40 föreslogs//VB|PRT|SFO//acl:relcl//36 i//PP//case//45 den//DT|UTR|SIN|DEF//det//45 nyss//AB//advmod//44 nämnda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//45 riktlinjepropositionen//NN|UTR|SIN|DEF|NOM//obl//40 och//KN//cc//49 som//HP|-|-|-//nsubj:pass//49 inte//AB//advmod//49 görs//VB|PRS|SFO//advcl//31 beroende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//compound:prt//49 av//PP//case//52 försäkringstid//NN|UTR|SIN|IND|NOM//obl:agent//49 skulle//VB|PRT|AKT//aux//55 kunna//VB|INF|AKT//aux//55 innebära//VB|INF|AKT//conj//5 mycket//AB|POS//advmod//57 långtgående//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//58 åtaganden//NN|NEU|PLU|IND|NOM//obj//55 för//PP//case//60 Sverige//PM|NOM//nmod//58 och//KN//cc//62 leda//VB|INF|AKT//conj//5 till//PP//case//64 resultat//NN|NEU|PLU|IND|NOM//obl//62 som//HP|-|-|-//nsubj:pass//67 kan//VB|PRS|AKT//aux//67 ifrågasättas//VB|INF|SFO//acl:relcl//64 .//MAD//punct//5
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Regeringen//NN|UTR|SIN|DEF|NOM//nsubj//70 fann//VB|PRT|AKT//parataxis//5 därför//AB//advmod//70 skäl//NN|NEU|PLU|IND|NOM//obj//70 frångå//VB|INF|AKT//xcomp//70 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//73 av//PP//case//76 riksdagen//NN|UTR|SIN|DEF|NOM//nmod//74 fastlagda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//78 principerna//NN|UTR|PLU|DEF|NOM//obl//73 .//MAD//punct//70
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;I//PP//advmod//82 stället//NN|NEU|SIN|DEF|NOM//fixed//80 föreslog//VB|PRT|AKT//advcl//97 regeringen//NN|UTR|SIN|DEF|NOM//obj//82 att//SN//mark//87 garantiersättningen//NN|UTR|SIN|DEF|NOM//nsubj//87 skulle//VB|PRT|AKT//aux//87 bli//VB|INF|AKT//ccomp//82 andelsberäknad//PC|PRF|UTR|SIN|IND|NOM//xcomp//87 och//KN//cc//90 beroende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//88 av//PP//case//92 försäkringstid//NN|UTR|SIN|IND|NOM//obl:agent//90 .//MAD//punct//82
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Enligt//PP//case//96 regeringens//NN|UTR|SIN|DEF|GEN//nmod:poss//96 mening//NN|UTR|SIN|IND|NOM//obl//97 talade//VB|PRT|AKT//conj//5 övervägande//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//99 skäl//NN|NEU|PLU|IND|NOM//obj//97 för//PP//mark//105 att//SN//mark//105 garantiersättningen//NN|UTR|SIN|DEF|NOM//nsubj//105 ska//VB|PRS|AKT//aux//105 vara//VB|INF|AKT//cop//105 beroende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//advcl//97 av//PP//case//107 försäkringstid//NN|UTR|SIN|IND|NOM//obl//105 och//KN//cc//112 att//SN//mark//112 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//112 skulle//VB|PRT|AKT//aux//112 krävas//VB|INF|SFO//conj//97 en//DT|UTR|SIN|IND//det//115 längre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//115 tids//NN|UTR|SIN|IND|GEN//nmod:poss//116 anknytning//NN|UTR|SIN|IND|NOM//obj//112 till//PP//case//118 Sverige//PM|NOM//nmod//116 för//PP//mark//123 att//SN//mark//123 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//123 ska//VB|PRS|AKT//aux//123 föreligga//VB|INF|AKT//advcl//112 rätt//NN|UTR|SIN|IND|NOM//advmod//123 till//PP//case//127 oavkortad//PC|PRF|UTR|SIN|IND|NOM//amod//127 garantiersättning//NN|UTR|SIN|IND|NOM//nmod//124 .//MAD//punct//97
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Reglerna//NN|UTR|PLU|DEF|NOM//nsubj:pass//132 för//PP//case//131 garantiersättning//NN|UTR|SIN|IND|NOM//nmod//129 motsvaras//VB|PRS|SFO//conj//97 i//PP//advmod//132 huvudsak//NN|UTR|SIN|IND|NOM//fixed//133 därför//AB//mark//140 av//PP//fixed//135 vad//HP|NEU|SIN|IND//dislocated//140 som//HP|-|-|-//nsubj//140 då//AB//advmod//140 gällde//VB|PRT|AKT//advcl//132 för//PP//case//142 folkpension//NN|UTR|SIN|IND|NOM//obl//140 i//PP//case//144 form//NN|UTR|SIN|IND|NOM//nmod//142 av//PP//case//146 förtidspension//NN|UTR|SIN|IND|NOM//nmod//144 och//KN//cc//149 för//PP//case//149 garantipension//NN|UTR|SIN|IND|NOM//conj//144 i//PP//case//151 ålders-//NN|UTR|-|-|SMS//nmod//149 och//KN//cc//153 efterlevandepensionssystemen//NN|NEU|PLU|DEF|NOM//conj//151 .//MAD//punct//97
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Enligt//PP//case//157 regeringens//NN|UTR|SIN|DEF|GEN//nmod:poss//157 mening//NN|UTR|SIN|IND|NOM//obl//158 fanns//VB|PRT|SFO//conj//5 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//158 ett//DT|NEU|SIN|IND//det//162 stort//JJ|POS|NEU|SIN|IND|NOM//amod//162 värde//NN|NEU|SIN|IND|NOM//nsubj//158 i//PP//case//166 gemensamma//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//166 övergripande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//166 principer//NN|UTR|PLU|IND|NOM//obl//158 i//PP//case//170 de//DT|UTR/NEU|PLU|DEF//det//170 stora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//170 trygghetssystemen//NN|NEU|PLU|DEF|NOM//obl//158 inom//PP//case//172 socialförsäkringen//NN|UTR|SIN|DEF|NOM//nmod//170 .//MAD//punct//158
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Med//PP//case//177 mer//AB|KOM//advmod//176 enhetliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//177 förutsättningar//NN|UTR|PLU|IND|NOM//obl//158 för//PP//case//179 rätt//NN|UTR|SIN|IND|NOM//nmod//177 till//PP//case//181 förmån//NN|UTR|SIN|IND|NOM//nmod//179 skulle//VB|PRT|AKT//expl//158 allmänhetens//NN|UTR|SIN|DEF|GEN//nmod:poss//184 möjlighet//NN|UTR|SIN|IND|NOM//nsubj//158 att//IE//mark//186 förstå//VB|INF|AKT//acl//184 och//KN//cc//188 acceptera//VB|INF|AKT//conj//186 systemen//NN|NEU|PLU|DEF|NOM//obj//188 öka//VB|INF|AKT//xcomp//188 ,//MID//punct//190 samtidigt//AB//mark//196 som//HA//fixed//192 administrationen//NN|UTR|SIN|DEF|NOM//nsubj:pass//196 skulle//VB|PRT|AKT//aux//196 underlättas//VB|INF|SFO//advcl//190 .//MAD//punct//5
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Enligt//PP//case//2 dittillsvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//2 regler//NN|UTR|PLU|IND|NOM//obl//6 hade//VB|PRT|AKT//aux//6 förtidspension//NN|UTR|SIN|IND|NOM//nsubj:pass//6 kunnat//VB|SUP|AKT//aux//6 utges//VB|INF|SFO//ROOT//6 från//PP//compound:prt//6 och//KN//cc//13 med//PP//case//11 den//DT|UTR|SIN|DEF//det//11 månad//NN|UTR|SIN|IND|NOM//fixed//8 den//DT|UTR|SIN|DEF//det//13 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//conj//6 fyllde//VB|PRT|AKT//conj//6 16//RG|NOM//nummod//16 år//NN|NEU|PLU|IND|NOM//obj//14 .//MAD//punct//14
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Som//KN//case//20 faktisk//JJ|POS|UTR|SIN|IND|NOM//amod//20 bosättningstid//NN|UTR|SIN|IND|NOM//obl//25 vid//PP//case//22 beräkningen//NN|UTR|SIN|DEF|NOM//nmod//20 av//PP//case//24 folkpension//NN|UTR|SIN|IND|NOM//nmod//22 räknades//VB|PRT|SFO//conj//6 den//DT|UTR|SIN|DEF//det//27 tid//NN|UTR|SIN|IND|NOM//nsubj:pass//25 som//HP|-|-|-//nsubj:pass//30 kunde//VB|PRT|AKT//aux//30 tillgodoräknas//VB|INF|SFO//acl:relcl//27 en//DT|UTR|SIN|IND//det//32 försäkrad//PC|PRF|UTR|SIN|IND|NOM//obj//30 som//KN//mark//34 bosättningstid//NN|UTR|SIN|IND|NOM//obl//30 i//PP//case//36 Sverige//PM|NOM//nmod//34 från//PP//case//42 och//KN//fixed//37 med//PP//fixed//37 det//DT|NEU|SIN|DEF//det//41 år//NN|NEU|SIN|IND|NOM//fixed//37 han//PN|UTR|SIN|DEF|SUB//nsubj//45 eller//KN//cc//44 hon//PN|UTR|SIN|DEF|SUB//conj//42 fyllde//VB|PRT|AKT//conj//25 16//RG|NOM//nummod//47 år//NN|NEU|PLU|IND|NOM//obj//45 till//AB//case//51 och//KN//fixed//48 med//PP//fixed//48 året//NN|NEU|SIN|DEF|NOM//obl//45 före//PP//case//53 pensionsfallsåret//NN|NEU|SIN|DEF|NOM//obl//45 och//KN//cc//57 även//AB//advmod//57 vid//PP//case//57 beräkning//NN|UTR|SIN|IND|NOM//conj//45 av//PP//case//59 försäkringstid//NN|UTR|SIN|IND|NOM//nmod//57 för//PP//case//61 rätt//NN|UTR|SIN|IND|NOM//nmod//57 till//PP//case//63 garantipension//NN|UTR|SIN|IND|NOM//nmod//61 till//PP//case//65 ålderspension//NN|UTR|SIN|IND|NOM//nmod//63 började//VB|PRT|AKT//conj//25 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//68 tid//NN|UTR|SIN|IND|NOM//obj//66 räknas//VB|INF|SFO//xcomp//66 från//PP//case//73 16//RG|NOM//nummod//72 års//NN|NEU|PLU|IND|GEN//nmod:poss//73 ålder//NN|UTR|SIN|IND|NOM//obl//69 .//MAD//punct//25
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;För//PP//case//76 tiden//NN|UTR|SIN|DEF|NOM//obl//89 mellan//PP//case//78 16//RG|NOM//nummod//81 och//KN//cc//78 24//RG|NOM//nummod//78 år//NN|NEU|PLU|IND|NOM//nmod//76 skulle//VB|PRT|AKT//aux//89 försäkringstid//NN|UTR|SIN|IND|NOM//nsubj:pass//89 för//PP//case//85 garantipension//NN|UTR|SIN|IND|NOM//nmod//83 till//PP//case//87 ålderspension//NN|UTR|SIN|IND|NOM//nmod//85 dock//AB//advmod//89 tillgodoräknas//VB|INF|SFO//advcl//25 endast//AB//advmod//89 om//SN//mark//95 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//95 för//PP//mark//95 den//DT|UTR|SIN|DEF//det//95 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//advcl//89 för//PP//case//98 samma//DT|UTR/NEU|SIN/PLU|IND//det//98 tid//NN|UTR|SIN|IND|NOM//obl//99 fastställts//VB|SUP|SFO//conj//25 PGI//NN|AN//nsubj:pass//99 eller//KN//cc//102 PGB//PM|NOM//conj//100 för//PP//case//104 förtidspension//NN|UTR|SIN|IND|NOM//obl//99 på//PP//case//108 minst//AB|SUV//advmod//107 ett//DT|NEU|SIN|IND//det//108 inkomstbasbelopp//NN|NEU|SIN|IND|NOM//obl//99 .//MAD//punct//25
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;2003//RG|NOM//nummod//111 års//NN|NEU|SIN|IND|GEN//nmod:poss//112 reform//NN|UTR|SIN|IND|NOM//nsubj//113 innebar//VB|PRT|AKT//parataxis//25 att//SN//mark//123 den//DT|UTR|SIN|DEF//det//118 fasta//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//118 nedre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//118 åldersgränsen//NN|UTR|SIN|DEF|NOM//nsubj:pass//123 för//PP//case//120 rätt//NN|UTR|SIN|IND|NOM//nmod//118 till//PP//case//122 aktivitetsersättning//NN|UTR|SIN|IND|NOM//nmod//120 höjdes//VB|PRT|SFO//ccomp//113 från//PP//case//127 16//RG|NOM//nummod//126 års//NN|NEU|PLU|IND|GEN//nmod:poss//127 ålder//NN|UTR|SIN|IND|NOM//obl//123 till//PP//case//129 juli//NN|UTR|SIN|IND|NOM//nmod//127 månad//NN|UTR|SIN|IND|NOM//obl//123 det//DT|NEU|SIN|DEF//det//132 år//NN|NEU|SIN|IND|NOM//obl//123 den//DT|UTR|SIN|DEF//det//134 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//acl:relcl//132 fyller//VB|PRS|AKT//conj//123 19//RG|NOM//nummod//137 år//NN|NEU|PLU|IND|NOM//obj//135 .//MAD//punct//25
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Trots//PP//mark//144 att//SN//mark//144 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//144 skulle//VB|PRT|AKT//aux//144 kunna//VB|INF|AKT//aux//144 tala//VB|INF|AKT//advcl//25 för//PP//mark//147 att//IE//mark//147 höja//VB|INF|AKT//advcl//144 gränsen//NN|UTR|SIN|DEF|NOM//obj//147 då//HA//advmod//151 försäkringstid//NN|UTR|SIN|IND|NOM//nsubj//151 börjar//VB|PRS|AKT//acl:relcl//148 beräknas//VB|INF|SFO//xcomp//151 till//PP//case//155 19//RG|NOM//nummod//155 år//NN|NEU|PLU|IND|NOM//obl//152 ,//MID//punct//25 föreslog//VB|PRT|AKT//conj//25 regeringen//NN|UTR|SIN|DEF|NOM//obj//157 att//SN//mark//162 16-årsgränsen//NN|UTR|SIN|DEF|NOM//nsubj//162 skulle//VB|PRT|AKT//aux//162 gälla//VB|INF|AKT//ccomp//157 även//AB//advmod//165 vid//PP//case//165 beräkning//NN|UTR|SIN|IND|NOM//obl//162 av//PP//case//167 försäkringstid//NN|UTR|SIN|IND|NOM//nmod//165 för//PP//case//169 sjukersättning//NN|UTR|SIN|IND|NOM//nmod//167 eller//KN//cc//171 aktivitetsersättning//NN|UTR|SIN|IND|NOM//conj//169 i//PP//case//175 form//NN|UTR|SIN|IND|NOM//fixed//172 av//PP//fixed//172 garantiersättning//NN|UTR|SIN|IND|NOM//nmod//171 .//MAD//punct//6
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//178 innebar//VB|PRT|AKT//parataxis//6 att//IE//mark//186 som//KN//case//182 faktisk//JJ|POS|UTR|SIN|IND|NOM//amod//182 försäkringstid//NN|UTR|SIN|IND|NOM//advcl//186 skulle//VB|PRT|AKT//aux//186 den//DT|UTR|SIN|DEF//det//185 tid//NN|UTR|SIN|IND|NOM//nsubj:pass//186 räknas//VB|INF|SFO//ccomp//178 som//HP|-|-|-//nsubj:pass//189 kan//VB|PRS|AKT//aux//189 tillgodoräknas//VB|INF|SFO//xcomp//186 som//KN//mark//191 försäkringstid//NN|UTR|SIN|IND|NOM//obl//189 i//PP//case//193 Sverige//PM|NOM//nmod//191 från//PP//mark//199 och//KN//fixed//194 med//PP//fixed//194 året//NN|NEU|SIN|DEF|NOM//fixed//194 den//DT|UTR|SIN|DEF//det//199 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//advcl//178 fyller//VB|PRS|AKT//conj//178 16//RG|NOM//nummod//202 år//NN|NEU|PLU|IND|NOM//obj//200 till//AB//advmod//200 och//KN//fixed//203 med//PP//case//206 året//NN|NEU|SIN|DEF|NOM//obl//200 före//PP//case//208 försäkringsfallsåret//NN|NEU|SIN|DEF|NOM//obl//200 .//MAD//punct//6
4.2.5 Nuvarande och tidigare regelverk avseende försäkringstid för folkpension i form av förtidspension samt sjukersättning och aktivitetsersättning i form av garantiersättning;Regeringen//NN|UTR|SIN|DEF|NOM//nsubj//1 föreslog//VB|PRT|AKT//ROOT//1 att//SN//mark//8 beräkningen//NN|UTR|SIN|DEF|NOM//nsubj//8 av//PP//case//6 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//6 försäkringstid//NN|UTR|SIN|IND|NOM//nmod//3 skulle//VB|PRT|AKT//aux//8 ske//VB|INF|AKT//ccomp//1 enligt//PP//case//11 samma//DT|UTR/NEU|SIN/PLU|IND//det//11 principer//NN|UTR|PLU|IND|NOM//obl//8 som//HP|-|-|-//nsubj//14 dittills//AB//advmod//14 gällt//VB|SUP|AKT//acl:relcl//11 för//PP//case//17 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//17 bosättningstid//NN|UTR|SIN|IND|NOM//obl//14 vid//PP//case//19 beräkningen//NN|UTR|SIN|DEF|NOM//nmod//17 av//PP//case//21 folkpension//NN|UTR|SIN|IND|NOM//nmod//19 i//PP//case//25 form//NN|UTR|SIN|IND|NOM//fixed//22 av//PP//fixed//22 förtidspension//NN|UTR|SIN|IND|NOM//nmod//21 .//MAD//punct//1
