Sveriges ekonomi;Scenarier//NN|NEU|PLU|IND|NOM//ROOT//0 på//PP//case//3 lång//JJ|POS|UTR|SIN|IND|NOM//amod//3 sikt//NN|UTR|SIN|IND|NOM//nmod//0
2.2 Arbetskraftens utveckling fram till 2050;De//DT|UTR/NEU|PLU|DEF//det//15 skillnader//NN|UTR|PLU|IND|NOM//nsubj:pass//19 som//HP|-|-|-//nsubj//17 finns//VB|PRS|SFO//acl:relcl//15 kvar//PL//advmod//17 antas//VB|PRS|SFO//advcl//9 i//PP//case//21 beräkningarna//NN|UTR|PLU|DEF|NOM//obl//19 komma//VB|INF|AKT//aux//24 att//IE//mark//24 bestå//VB|INF|AKT//xcomp//19 i//PP//case//26 framtiden//NN|UTR|SIN|DEF|NOM//obl//24 .//MAD//punct//9
2.2 Arbetskraftens utveckling fram till 2050;Den//DT|UTR|SIN|DEF//det//30 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//30 utvecklingen//NN|UTR|SIN|DEF|NOM//nsubj//33 av//PP//case//32 antalet//NN|NEU|SIN|DEF|NOM//nmod//30 arbetade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//parataxis//9 timmar//NN|UTR|PLU|IND|NOM//obj//33 kommer//VB|PRS|AKT//aux//38 därför//AB//advmod//38 att//IE//mark//38 styras//VB|INF|SFO//conj//9 av//PP//case//41 befolkningens//NN|UTR|SIN|DEF|GEN//nmod:poss//41 tillväxt//NN|UTR|SIN|IND|NOM//obl:agent//38 och//KN//cc//43 sammansättning//NN|UTR|SIN|IND|NOM//conj//41 .//MAD//punct//9
2.2 Arbetskraftens utveckling fram till 2050;Jämfört//PC|PRF|NEU|SIN|IND|NOM//mark//4 med//PP//fixed//0 Långtidsutredningen//NN|UTR|SIN|DEF|NOM//obl//4 2003/04//RG|NOM//flat//2 innebär//VB|PRS|AKT//ROOT//4 detta//PN|NEU|SIN|DEF|SUB/OBJ//obj//4 att//SN//mark//14 grundantagandet//NN|NEU|SIN|DEF|NOM//nsubj:pass//14 om//PP//case//11 ”//PAD//punct//11 oförändrat//JJ|POS|NEU|SIN|IND|NOM//amod//11 beteende//NN|NEU|SIN|IND|NOM//nmod//7 ”//PAD//punct//7 nu//AB//advmod//14 tillämpas//VB|PRS|SFO//ccomp//4 mer//AB|KOM//advmod//16 strikt//AB|POS//advmod//14 .//MAD//punct//4
2.2 Arbetskraftens utveckling fram till 2050;I//PP//case//20 Långtidsutredningen//NN|UTR|SIN|DEF|NOM//nmod//20 2003/04//RG|NOM//obl//4 antogs//VB|PRT|SFO//xcomp//4 att//SN//mark//30 den//DT|UTR|SIN|DEF//det//25 genomsnittliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//25 arbetstiden//NN|UTR|SIN|DEF|NOM//nsubj//30 bland//PP//case//28 de//DT|UTR/NEU|PLU|DEF//det//28 sysselsatta//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//nmod//25 skulle//VB|PRT|AKT//aux//30 minska//VB|INF|AKT//ccomp//21 trendmässigt//AB|POS//obj//30 i//PP//case//33 framtiden//NN|UTR|SIN|DEF|NOM//obl//30 och//KN//cc//45 att//SN//mark//45 skillnaderna//NN|UTR|PLU|DEF|NOM//nsubj//45 i//PP//case//38 sysselsättning//NN|UTR|SIN|IND|NOM//nmod//36 mellan//PP//case//41 utrikes//AB//nmod:poss//41 födda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//nmod//36 och//KN//cc//43 svenskfödda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//41 skulle//VB|PRT|AKT//aux//45 minska//VB|INF|AKT//conj//30 .//MID//punct//30
2.2 Arbetskraftens utveckling fram till 2050;Att//SN//mark//51 dessa//DT|UTR/NEU|PLU|DEF//det//49 antaganden//NN|NEU|PLU|IND|NOM//nsubj:pass//51 inte//AB//advmod//51 görs//VB|PRS|SFO//advcl//30 i//PP//case//53 Långtidsutredningen//NN|UTR|SIN|DEF|NOM//obl//51 2008//RG|NOM//nummod//53 beror//VB|PRS|AKT//parataxis//4 inte//AB//advmod//55 i//PP//advmod//55 första//RO|NOM//fixed//57 hand//NN|UTR|SIN|IND|NOM//fixed//57 på//PP//mark//69 att//SN//mark//69 en//DT|UTR|SIN|IND//det//64 minskad//PC|PRF|UTR|SIN|IND|NOM//amod//64 medelarbetstid//NN|UTR|SIN|IND|NOM//nsubj:pass//69 eller//KN//cc//68 en//DT|UTR|SIN|IND//det//68 förbättrad//PC|PRF|UTR|SIN|IND|NOM//amod//68 integration//NN|UTR|SIN|IND|NOM//conj//64 bedöms//VB|PRS|SFO//advcl//55 som//KN//mark//71 osannolik//JJ|POS|UTR|SIN|IND|NOM//xcomp//69 utan//KN//cc//75 på//PP//case//75 en//DT|UTR|SIN|IND//det//75 ambition//NN|UTR|SIN|IND|NOM//obl//69 att//IE//mark//77 skapa//VB|INF|AKT//acl//75 ett//DT|NEU|SIN|IND//det//79 basscenario//NN|NEU|SIN|IND|NOM//obj//77 som//HP|-|-|-//nsubj//83 är//VB|PRS|AKT//cop//83 så//AB//advmod//83 fritt//JJ|POS|NEU|SIN|IND|NOM//acl:relcl//79 från//PP//case//85 beteendeförändringar//NN|UTR|PLU|IND|NOM//obl//83 som//KN//mark//87 möjligt//JJ|POS|NEU|SIN|IND|NOM//acl//85 .//MAD//punct//4
2.2 Arbetskraftens utveckling fram till 2050;På//PP//case//91 detta//DT|NEU|SIN|DEF//det//91 sätt//NN|NEU|SIN|IND|NOM//obl//92 erhålls//VB|PRS|SFO//parataxis//4 en//DT|UTR|SIN|IND//det//98 förhållandevis//AB//advmod//95 enkel//JJ|POS|UTR|SIN|IND|NOM//amod//98 och//KN//cc//97 transparent//JJ|POS|UTR|SIN|IND|NOM//conj//95 framskrivning//NN|UTR|SIN|IND|NOM//nsubj:pass//92 .//MAD//punct//4
2.2 Arbetskraftens utveckling fram till 2050;De//DT|UTR/NEU|PLU|DEF//det//2 senaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//2 decennierna//NN|NEU|PLU|DEF|NOM//nsubj//3 har//VB|PRS|AKT//aux//5 medelarbetstiden//NN|UTR|SIN|DEF|NOM//nsubj//5 ökat//VB|SUP|AKT//ROOT//5 ,//MID//punct//9 vilket//HP|NEU|SIN|IND//nsubj//9 ytterligare//AB|KOM//advmod//9 talar//VB|PRS|AKT//advcl//5 mot//PP//case//12 ett//DT|NEU|SIN|IND//det//12 antagande//NN|NEU|SIN|IND|NOM//obl//9 om//PP//case//15 minskad//PC|PRF|UTR|SIN|IND|NOM//amod//15 medelarbetstid//NN|UTR|SIN|IND|NOM//nmod//12 i//PP//case//17 framtiden//NN|UTR|SIN|DEF|NOM//nmod//15 .//MAD//punct//5
2.2 Arbetskraftens utveckling fram till 2050;En//DT|UTR|SIN|IND//det//21 förbättrad//PC|PRF|UTR|SIN|IND|NOM//amod//21 integration//NN|UTR|SIN|IND|NOM//parataxis//5 av//PP//case//23 invandrare//NN|UTR|PLU|IND|NOM//nmod//21 på//PP//case//25 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//nmod//23 skulle//VB|PRT|AKT//aux//34 av//PP//case//29 flera//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//29 skäl//NN|NEU|PLU|IND|NOM//nmod//34 vara//VB|INF|AKT//cop//34 en//DT|UTR|SIN|IND//det//34 mycket//AB|POS//advmod//33 önskvärd//JJ|POS|UTR|SIN|IND|NOM//amod//34 utveckling//NN|UTR|SIN|IND|NOM//conj//21 .//MAD//punct//5
2.2 Arbetskraftens utveckling fram till 2050;Ett//DT|NEU|SIN|IND//det//37 antal//NN|NEU|SIN|IND|NOM//nmod//38 skäl//NN|NEU|PLU|IND|NOM//nsubj//39 talar//VB|PRS|AKT//parataxis//5 dock//AB//advmod//39 emot//PP//advmod//39 en//DT|UTR|SIN|IND//det//44 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//44 utveckling//NN|UTR|SIN|IND|NOM//obj//39 .//MAD//punct//5
2.2 Arbetskraftens utveckling fram till 2050;Den//DT|UTR|SIN|DEF//det//47 del//NN|UTR|SIN|IND|NOM//nsubj//56 av//PP//case//49 befolkningen//NN|UTR|SIN|DEF|NOM//nmod//47 som//HP|-|-|-//nsubj//53 inte//AB//advmod//53 är//VB|PRS|AKT//cop//53 född//PC|PRF|UTR|SIN|IND|NOM//acl:relcl//49 i//PP//case//55 Sverige//PM|NOM//obl//53 består//VB|PRS|AKT//parataxis//5 i//PP//case//58 dagsläget//NN|NEU|SIN|DEF|NOM//obl//56 i//PP//case//61 stor//JJ|POS|UTR|SIN|IND|NOM//amod//61 utsträckning//NN|UTR|SIN|IND|NOM//obl//56 av//PP//case//63 arbetskraftsinvandrare//NN|UTR|PLU|IND|NOM//nmod//61 som//HP|-|-|-//nsubj//67 är//VB|PRS|AKT//cop//67 väl//AB|POS//advmod//67 integrerade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//63 på//PP//case//71 den//DT|UTR|SIN|DEF//det//71 svenska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//71 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//obl//67 .//MAD//punct//5
2.2 Arbetskraftens utveckling fram till 2050;Invandringen//NN|UTR|SIN|DEF|NOM//nsubj//78 har//VB|PRS|AKT//aux//78 på//PP//case//77 senare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//77 år//NN|NEU|PLU|IND|NOM//obl//78 förändrat//VB|SUP|AKT//parataxis//5 karaktär//NN|UTR|SIN|IND|NOM//obj//78 och//KN//cc//83 en//DT|UTR|SIN|IND//det//83 stor//JJ|POS|UTR|SIN|IND|NOM//amod//83 andel//NN|UTR|SIN|IND|NOM//conj//79 av//PP//case//86 de//DT|UTR/NEU|PLU|DEF//det//86 nytillkomna//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//nmod//83 är//VB|PRS|AKT//cop//88 flyktingar//NN|UTR|PLU|IND|NOM//conj//5 och//KN//cc//90 anhöriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//88 till//PP//case//93 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//93 invandrare//NN|UTR|PLU|IND|NOM//obl//5 .//MID//punct//5
2.2 Arbetskraftens utveckling fram till 2050;Dessa//DT|UTR/NEU|PLU|DEF//det//96 grupper//NN|UTR|PLU|IND|NOM//nsubj//98 har//VB|PRS|AKT//aux//98 haft//VB|SUP|AKT//parataxis//5 betydligt//AB//advmod//100 svårare//AB|KOM//obj//98 att//IE//mark//102 ta//VB|INF|AKT//acl//100 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//102 in//PL//compound:prt//102 på//PP//case//106 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//obl//102 .//MAD//punct//5
2.2 Arbetskraftens utveckling fram till 2050;De//DT|UTR/NEU|PLU|DEF//det//109 flesta//JJ|SUV|UTR/NEU|PLU|DEF|NOM//nsubj//110 kommer//VB|PRS|AKT//parataxis//5 dessutom//AB//advmod//113 från//PP//case//113 länder//NN|NEU|PLU|IND|NOM//obl//110 utanför//PP//case//115 Europa//PM|NOM//nmod//113 vilket//HP|NEU|SIN|IND//nsubj//118 ytterligare//AB|KOM//advmod//118 försvårar//VB|PRS|AKT//acl:relcl//113 inträdet//NN|NEU|SIN|DEF|NOM//obj//118 på//PP//case//123 den//DT|UTR|SIN|DEF//det//123 svenska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//123 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//obl//118 .//MAD//punct//5
2.2 Arbetskraftens utveckling fram till 2050;Sammantaget//PC|PRF|NEU|SIN|IND|NOM//parataxis//5 är//VB|PRS|AKT//cop//130 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//130 därför//AB//advmod//130 inte//AB//advmod//130 självklart//JJ|POS|NEU|SIN|IND|NOM//conj//5 att//SN//mark//137 integrationen//NN|UTR|SIN|DEF|NOM//nsubj:pass//137 av//PP//case//134 utlandsfödda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//nmod//132 kommer//VB|PRS|AKT//aux//137 att//IE//mark//137 förbättras//VB|INF|SFO//csubj//130 i//PP//case//139 framtiden//NN|UTR|SIN|DEF|NOM//obl//137 .//MAD//punct//5

2.2.1 Befolkningsutvecklingen;Antalet//NN|NEU|SIN|DEF|NOM//nmod//1 personer//NN|UTR|PLU|IND|NOM//nsubj//5 i//PP//case//4 arbetsför//JJ|POS|UTR|SIN|IND|NOM//amod//4 ålder//NN|UTR|SIN|IND|NOM//nmod//1 har//VB|PRS|AKT//ROOT//5 en//DT|UTR|SIN|IND//det//8 avgörande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//8 betydelse//NN|UTR|SIN|IND|NOM//obj//5 för//PP//case//10 utvecklingen//NN|UTR|SIN|DEF|NOM//obl//5 av//PP//case//13 antalet//NN|NEU|SIN|DEF|NOM//nmod//13 sysselsatta//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//nmod//10 och//KN//cc//16 antalet//NN|NEU|SIN|DEF|NOM//nsubj//16 arbetade//VB|PRT|AKT//conj//5 timmar//NN|UTR|PLU|IND|NOM//obj//16 .//MAD//punct//5
2.2.1 Befolkningsutvecklingen;Denna//DT|UTR|SIN|DEF//det//20 faktor//NN|UTR|SIN|IND|NOM//nsubj//21 utgör//VB|PRS|AKT//parataxis//5 en//DT|UTR|SIN|IND//det//25 förhållandevis//AB//advmod//24 trögrörlig//JJ|POS|UTR|SIN|IND|NOM//amod//25 restriktion//NN|UTR|SIN|IND|NOM//obj//21 för//PP//case//29 det//DT|NEU|SIN|DEF//det//29 potentiella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//29 arbetsutbudet//NN|NEU|SIN|DEF|NOM//obl//21 .//MAD//punct//5
2.2.1 Befolkningsutvecklingen;Sveriges//PM|GEN//nmod:poss//1 befolkning//NN|UTR|SIN|IND|NOM//nsubj//2 uppgår//VB|PRS|AKT//ROOT//2 i//PP//case//4 dagsläget//NN|NEU|SIN|DEF|NOM//obl//2 till//PP//case//8 9,2//RG|NOM//nummod//7 miljoner//NN|UTR|PLU|IND|NOM//nmod//8 personer//NN|UTR|PLU|IND|NOM//obl//2 .//MAD//punct//2
2.2.1 Befolkningsutvecklingen;Enligt//PP//case//13 Statistiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//12 centralbyråns//NN|UTR|SIN|DEF|GEN//nmod:poss//13 befolkningsprognos//NN|UTR|SIN|IND|NOM//obl//2 kommer//VB|PRS|AKT//conj//2 befolkningen//NN|UTR|SIN|DEF|NOM//nsubj//16 2030//RG|NOM//conj//2 att//IE//mark//19 ha//VB|INF|AKT//aux//19 växt//VB|SUP|AKT//advcl//2 till//PP//case//23 10,1//RG|NOM//nummod//22 miljoner//NN|UTR|PLU|IND|NOM//nmod//23 personer//NN|UTR|PLU|IND|NOM//obl//19 .//MAD//punct//2
2.2.1 Befolkningsutvecklingen;Till//PP//case//26 2050//RG|NOM//obl//27 förväntas//VB|PRS|SFO//conj//2 befolkningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//27 växa//VB|INF|AKT//xcomp//27 med//PP//case//34 ytterligare//AB|KOM//advmod//32 300//RG|NOM//nummod//33 000//RG|NOM//nummod//34 personer//NN|UTR|PLU|IND|NOM//obl//29 till//PP//case//37 10,4//RG|NOM//nummod//37 miljoner//NN|UTR|PLU|IND|NOM//obl//29 .//MAD//punct//27
2.2.1 Befolkningsutvecklingen;Huvuddelen//NN|UTR|SIN|DEF|NOM//nsubj//42 av//PP//case//41 befolkningsökningen//NN|UTR|SIN|DEF|NOM//nmod//39 består//VB|PRS|AKT//parataxis//27 av//PP//case//44 personer//NN|UTR|PLU|IND|NOM//obl//42 som//HP|-|-|-//nsubj//50 inte//AB//advmod//50 är//VB|PRS|AKT//cop//50 i//PP//case//50 arbetsför//JJ|POS|UTR|SIN|IND|NOM//amod//50 ålder//NN|UTR|SIN|IND|NOM//appos//44 ,//MID//punct//55 men//KN//cc//55 efter//PP//case//54 2035//RG|NOM//obl//55 förväntas//VB|PRS|SFO//conj//2 antalet//NN|NEU|SIN|DEF|NOM//nsubj:pass//55 i//PP//case//59 arbetsför//JJ|POS|UTR|SIN|IND|NOM//amod//59 ålder//NN|UTR|SIN|IND|NOM//nmod//56 åter//AB//advmod//61 öka//VB|INF|AKT//xcomp//55 ,//MID//punct//63 se//VB|IMP|AKT//conj//2 diagram//NN|NEU|SIN|IND|NOM//nmod//65 2.12//RG|NOM//obj//63 .//MAD//punct//2

2.2.1 Befolkningsutvecklingen / Diagram 2.12 Förändring av Sveriges befolkning till 2050;Förändring//NN|UTR|SIN|IND|NOM//nsubj//1 jämfört//PC|PRF|NEU|SIN|IND|NOM//ROOT//1 med//PP//fixed//1 2008//RG|NOM//obl//1 ,//MID//punct//6 tusental//NN|NEU|SIN|IND|NOM//nmod//6 personer//NN|UTR|PLU|IND|NOM//parataxis//1
2.2.1 Befolkningsutvecklingen / Diagram 2.12 Förändring av Sveriges befolkning till 2050;Invandringen//NN|UTR|SIN|DEF|NOM//nsubj//1 står//VB|PRS|AKT//ROOT//1 för//PP//case//3 huvuddelen//NN|UTR|SIN|DEF|NOM//obl//1 av//PP//case//5 befolkningstillväxten//NN|UTR|SIN|DEF|NOM//nmod//3 och//KN//cc//8 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//8 har//VB|PRS|AKT//conj//1 avgörande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//10 betydelse//NN|UTR|SIN|IND|NOM//obj//8 för//PP//case//12 tillväxten//NN|UTR|SIN|DEF|NOM//obl//8 av//PP//case//14 befolkningen//NN|UTR|SIN|DEF|NOM//nmod//12 i//PP//case//17 arbetsför//JJ|POS|UTR|SIN|IND|NOM//amod//17 ålder//NN|UTR|SIN|IND|NOM//nmod//14 .//MAD//punct//1
2.2.1 Befolkningsutvecklingen / Diagram 2.12 Förändring av Sveriges befolkning till 2050;Utan//PP//case//20 invandring//NN|UTR|SIN|IND|NOM//obl//28 skulle//VB|PRT|AKT//aux//28 antalet//NN|NEU|SIN|DEF|NOM//nmod//23 personer//NN|UTR|PLU|IND|NOM//nsubj//28 i//PP//case//25 åldersgruppen//NN|UTR|SIN|DEF|NOM//nmod//23 20–64//RG|NOM//nummod//27 år//NN|NEU|PLU|IND|NOM//nmod//23 minska//VB|INF|AKT//conj//1 ,//MID//punct//30 se//VB|IMP|AKT//conj//28 diagram//NN|NEU|SIN|IND|NOM//nmod//32 2.13//RG|NOM//obj//30 .//MAD//punct//28
2.2.1 Befolkningsutvecklingen / Diagram 2.12 Förändring av Sveriges befolkning till 2050;Den//DT|UTR|SIN|DEF//det//36 största//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//36 delen//NN|UTR|SIN|DEF|NOM//nsubj//40 av//PP//case//38 invandrarna//NN|UTR|PLU|DEF|NOM//nmod//36 är//VB|PRS|AKT//cop//40 personer//NN|UTR|PLU|IND|NOM//parataxis//28 som//HP|-|-|-//nsubj//43 är//VB|PRS|AKT//cop//43 födda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//40 utanför//PP//case//45 EU//PM|NOM//obl//43 .//MAD//punct//55
2.2.1 Befolkningsutvecklingen / Diagram 2.12 Förändring av Sveriges befolkning till 2050;Denna//DT|UTR|SIN|DEF//det//48 grupp//NN|UTR|SIN|IND|NOM//nsubj:pass//55 har//VB|PRS|AKT//aux//55 i//PP//advmod//55 dagsläget//NN|NEU|SIN|DEF|NOM//fixed//50 en//DT|UTR|SIN|IND//det//55 betydligt//AB//advmod//54 lägre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//55 sysselsättningsgrad//NN|UTR|SIN|IND|NOM//conj//1 än//KN//case//57 genomsnittet//NN|NEU|SIN|DEF|NOM//obl//55 .//MAD//punct//1
2.2.1 Befolkningsutvecklingen / Diagram 2.12 Förändring av Sveriges befolkning till 2050;Den//DT|UTR|SIN|DEF//det//60 ökning//NN|UTR|SIN|IND|NOM//nsubj//67 som//HP|-|-|-//nsubj:pass//62 förutses//VB|PRS|SFO//acl:relcl//60 i//PP//case//66 åldersgruppen//NN|UTR|SIN|DEF|NOM//nmod//66 20–64//RG|NOM//nummod//66 år//NN|NEU|PLU|IND|NOM//obl//62 resulterar//VB|PRS|AKT//parataxis//1 därför//AB//advmod//67 ,//MID//punct//67 om//SN//mark//77 integrationen//NN|UTR|SIN|DEF|NOM//nsubj:pass//77 av//PP//case//73 invandrare//NN|UTR|PLU|IND|NOM//nmod//71 på//PP//case//75 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//nmod//73 inte//AB//advmod//77 förbättras//VB|INF|SFO//advcl//67 ,//MID//punct//83 endast//AB//advmod//83 i//PP//case//83 en//DT|UTR|SIN|IND//det//83 svag//JJ|POS|UTR|SIN|IND|NOM//amod//83 ökning//NN|UTR|SIN|IND|NOM//obl//77 av//PP//case//86 antalet//NN|NEU|SIN|DEF|NOM//nmod//86 sysselsatta//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//nmod//83 .//MAD//punct//67

2.2.1 Befolkningsutvecklingen / Diagram 2.13 Befolkningen i åldrarna 20–64 år;Förändring//NN|UTR|SIN|IND|NOM//nsubj//1 jämfört//PC|PRF|NEU|SIN|IND|NOM//ROOT//1 med//PP//fixed//1 2008//RG|NOM//obl//1 ,//MID//punct//6 tusental//NN|NEU|SIN|IND|NOM//nmod//6 personer//NN|UTR|PLU|IND|NOM//parataxis//1
2.2.1 Befolkningsutvecklingen / Diagram 2.13 Befolkningen i åldrarna 20–64 år;Källa//NN|UTR|SIN|IND|NOM//ROOT//0 ://MID//punct//0
2.2.1 Befolkningsutvecklingen / Diagram 2.13 Befolkningen i åldrarna 20–64 år;SCB//PM|NOM//appos//0 [//PAD//nmod//4 2008b//RG|NOM//nmod//2 ]//PAD//punct//0 .//MAD//punct//0

2.2.2 Sysselsättning och arbetade timmar;Den//DT|UTR|SIN|DEF//det//2 långsiktiga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//2 framskrivningen//NN|UTR|SIN|DEF|NOM//nsubj//7 av//PP//case//4 utvecklingen//NN|UTR|SIN|DEF|NOM//nmod//2 på//PP//case//6 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//nmod//4 utgår//VB|PRS|AKT//advcl//109 från//PP//case//10 den//DT|UTR|SIN|DEF//det//10 prognos//NN|UTR|SIN|IND|NOM//obl//7 för//PP//case//13 svensk//JJ|POS|UTR|SIN|IND|NOM//amod//13 ekonomi//NN|UTR|SIN|IND|NOM//nmod//10 fram//AB//advmod//16 till//PP//case//16 2011//RG|NOM//obl//7 som//HP|-|-|-//nsubj:pass//18 redovisas//VB|PRS|SFO//acl:relcl//16 i//PP//case//20 budgetpropositionen//NN|UTR|SIN|DEF|NOM//obl//18 för//PP//case//22 2009//RG|NOM//nmod//20 .//MAD//punct//7
2.2.2 Sysselsättning och arbetade timmar;Sysselsättningsutvecklingen//NN|UTR|SIN|DEF|NOM//nsubj//27 efter//PP//case//26 2011//RG|NOM//nmod//24 bygger//VB|PRS|AKT//parataxis//7 huvudsakligen//AB//advmod//27 på//PP//case//32 den//DT|UTR|SIN|DEF//det//32 förväntade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//32 befolkningsutvecklingen//NN|UTR|SIN|DEF|NOM//obl//27 .//MAD//punct//27
2.2.2 Sysselsättning och arbetade timmar;I//PP//case//35 beräkningen//NN|UTR|SIN|DEF|NOM//obl//36 antas//VB|PRS|SFO//parataxis//27 svenskfödda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//nsubj:pass//36 och//KN//cc//41 utrikes//AB//amod//41 födda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//41 kvinnor//NN|UTR|PLU|IND|NOM//conj//37 och//KN//cc//43 män//NN|UTR|PLU|IND|NOM//conj//37 inom//PP//case//46 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//46 åldersgrupper//NN|UTR|PLU|IND|NOM//nmod//43 arbeta//VB|INF|AKT//xcomp//36 i//PP//case//50 samma//DT|UTR/NEU|SIN/PLU|IND//det//50 utsträckning//NN|UTR|SIN|IND|NOM//obl//47 som//KN//mark//52 i//PP//acl//50 dag//NN|UTR|SIN|IND|NOM//fixed//52 .//MAD//punct//7
2.2.2 Sysselsättning och arbetade timmar;Den//DT|UTR|SIN|DEF//det//57 genomsnittliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//57 arbetstiden//NN|UTR|SIN|DEF|NOM//nsubj:pass//64 ,//MID//punct//57 andelen//NN|UTR|SIN|DEF|NOM//nsubj//60 sysselsatta//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//appos//57 och//KN//cc//62 arbetslösa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//60 m.m.//AB|AN//conj//57 hålls//VB|PRS|SFO//conj//7 alltså//AB//advmod//64 konstant//JJ|POS|UTR|SIN|IND|NOM//xcomp//64 inom//PP//case//68 grupper//NN|UTR|PLU|IND|NOM//obl//64 definierade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//xcomp//64 efter//PP//case//71 kön//NN|NEU|SIN|IND|NOM//obl//69 ,//MID//punct//73 ålder//NN|UTR|SIN|IND|NOM//conj//71 och//KN//cc//75 födelseland//NN|NEU|SIN|IND|NOM//conj//71 .//MID//punct//64
2.2.2 Sysselsättning och arbetade timmar;En//DT|UTR|SIN|IND//det//81 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//81 rent//AB|POS//advmod//80 demografistyrd//PC|PRF|UTR|SIN|IND|NOM//amod//81 beräkning//NN|UTR|SIN|IND|NOM//nsubj//82 representerar//VB|PRS|AKT//parataxis//64 ett//DT|NEU|SIN|IND//det//84 ”//NN|NEU|SIN|IND|NOM//punct//82 oförändrat//JJ|POS|NEU|SIN|IND|NOM//amod//86 arbetsmarknadsbeteende//NN|NEU|SIN|IND|NOM//conj//7 ”//RG|NOM//punct//95 vilket//HP|NEU|SIN|IND//nsubj//95 inte//AB//advmod//95 nödvändigtvis//AB//advmod//95 är//VB|PRS|AKT//cop//95 den//DT|UTR|SIN|DEF//det//95 mest//AB|SUV//advmod//94 sannolika//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//95 utvecklingen//NN|UTR|SIN|DEF|NOM//obl//7 .//MAD//punct//95
2.2.2 Sysselsättning och arbetade timmar;Alternativa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//98 antaganden//NN|NEU|PLU|IND|NOM//nsubj//100 avseende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//100 arbetskraftsdeltagande//NN|NEU|SIN|IND|NOM//parataxis//95 ,//MID//punct//102 medelarbetstid//NN|UTR|SIN|IND|NOM//conj//100 och//KN//cc//104 pensionsålder//NN|UTR|SIN|IND|NOM//conj//100 skulle//VB|PRT|AKT//aux//109 mycket//AB|POS//advmod//107 väl//AB|POS//advmod//109 kunna//VB|INF|AKT//aux//109 ge//VB|INF|AKT//ROOT//109 en//DT|UTR|SIN|IND//det//112 tänkbar//JJ|POS|UTR|SIN|IND|NOM//amod//112 bild//NN|UTR|SIN|IND|NOM//obj//109 av//PP//case//116 den//DT|UTR|SIN|DEF//det//116 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//116 utvecklingen//NN|UTR|SIN|DEF|NOM//nmod//112 .//MAD//punct//109
