Skatteförfarandet;Slutbetänkande//NN|NEU|SIN|IND|NOM//ROOT//0 av//PP//case//2 Skatteförfarandeutredningen//PM|NOM//nmod//0
1.7 Förslaget till lag om ändring i lagen (1984:404) om stämpelskatt vid inskrivningsmyndigheter;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//36 innebär//VB|PRS|AKT//parataxis//1 att//SN//mark//40 betalningssäkring//NN|UTR|SIN|IND|NOM//nsubj//40 alltjämt//AB//advmod//40 gäller//VB|PRS|AKT//ccomp//36 för//PP//case//42 skatt//NN|UTR|SIN|IND|NOM//obl//40 på//PP//case//44 förvärv//NN|NEU|PLU|IND|NOM//nmod//42 och//KN//cc//46 inteckningar//NN|UTR|PLU|IND|NOM//conj//44 som//HP|-|-|-//nsubj//48 hänför//VB|PRS|AKT//acl:relcl//46 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//48 till//PP//case//51 tid//NN|UTR|SIN|IND|NOM//obl//48 före//PP//case//53 ikraftträdandet//NN|NEU|SIN|DEF|NOM//obl//48 .//MAD//punct//1
1.7 Förslaget till lag om ändring i lagen (1984:404) om stämpelskatt vid inskrivningsmyndigheter;Punkten//NN|UTR|SIN|DEF|NOM//ROOT//0 2//RG|NOM//nummod//0
1.7 Förslaget till lag om ändring i lagen (1984:404) om stämpelskatt vid inskrivningsmyndigheter;Ersättning//NN|UTR|SIN|IND|NOM//nsubj:pass//3 för//PP//case//2 biträdeskostnader//NN|UTR|PLU|IND|NOM//nmod//0 regleras//VB|PRS|SFO//ROOT//3 fr.o.m.//AB|AN//case//7 den//DT|UTR|SIN|DEF//det//7 1//RO|NOM//nummod//7 januari//NN|UTR|SIN|IND|NOM//obl//3 2011//RG|NOM//nummod//7 i//PP//case//10 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//nmod//7 .//MAD//punct//7
1.7 Förslaget till lag om ändring i lagen (1984:404) om stämpelskatt vid inskrivningsmyndigheter;De//DT|UTR/NEU|PLU|DEF//det//14 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//14 bestämmelserna//NN|UTR|PLU|DEF|NOM//nsubj:pass//20 om//PP//case//16 ersättning//NN|UTR|SIN|IND|NOM//nmod//14 i//PP//case//18 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//nmod//16 ska//VB|PRS|AKT//aux//20 tillämpas//VB|INF|SFO//acl:relcl//7 första//RO|NOM//amod//22 gången//NN|UTR|SIN|DEF|NOM//obl//20 på//PP//case//24 kostnader//NN|UTR|PLU|IND|NOM//obl//20 i//PP//case//26 ärenden//NN|NEU|PLU|IND|NOM//nmod//24 och//KN//cc//28 mål//NN|NEU|PLU|IND|NOM//conj//26 som//HP|-|-|-//nsubj:pass//30 inleds//VB|PRS|SFO//acl:relcl//28 efter//PP//case//32 utgången//NN|UTR|SIN|DEF|NOM//obl//30 av//PP//case//34 2010//RG|NOM//nmod//32 .//MAD//punct//3
1.7 Förslaget till lag om ändring i lagen (1984:404) om stämpelskatt vid inskrivningsmyndigheter;Detsamma//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//38 ska//VB|PRS|AKT//aux//38 gälla//VB|INF|AKT//parataxis//3 hänvisningen//NN|UTR|SIN|DEF|NOM//advmod//38 i//PP//case//46 nya//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//42 3//RG|NOM//nummod//43 a//NN|NEU|SIN|IND|NOM//fixed//40 §//NN|AN//nmod//46 andra//RO|NOM//amod//46 stycket//NN|NEU|SIN|DEF|NOM//obl//38 till//PP//case//49 nämnda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//49 bestämmelser//NN|UTR|PLU|IND|NOM//nmod//46 om//PP//case//51 ersättning//NN|UTR|SIN|IND|NOM//nmod//49 .//MAD//punct//38
1.7 Förslaget till lag om ändring i lagen (1984:404) om stämpelskatt vid inskrivningsmyndigheter;Den//DT|UTR|SIN|DEF//nsubj//1 upphävda//PC|PRF|UTR/NEU|SIN|DEF|NOM//ROOT//1 ersättningslagen//NN|UTR|SIN|DEF|NOM//obj//1 ska//VB|PRS|AKT//xcomp//1 enligt//PP//case//5 punkten//NN|UTR|SIN|DEF|NOM//nmod//6 15//RG|NOM//obl//1 i//PP//case//9 skatteförfarandelagens//NN|UTR|SIN|DEF|GEN//nmod:poss//9 ikraftträdande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//obl//1 och//KN//cc//11 övergångsbestämmelser//NN|UTR|PLU|IND|NOM//conj//9 fortfarande//AB//advmod//13 gälla//VB|INF|AKT//conj//1 för//PP//case//15 kostnader//NN|UTR|PLU|IND|NOM//obl//13 i//PP//case//17 ärenden//NN|NEU|PLU|IND|NOM//nmod//15 och//KN//cc//19 mål//NN|NEU|PLU|IND|NOM//conj//17 som//HP|-|-|-//nsubj:pass//22 har//VB|PRS|AKT//aux//22 inletts//VB|SUP|SFO//acl:relcl//19 före//PP//case//24 utgången//NN|UTR|SIN|DEF|NOM//obl//22 av//PP//case//26 2010//RG|NOM//nmod//24 .//MAD//punct//1
1.7 Förslaget till lag om ändring i lagen (1984:404) om stämpelskatt vid inskrivningsmyndigheter;Om//SN//case//1 förvärvet//NN|NEU|SIN|DEF|NOM//obl//4 eller//KN//cc//3 inteckningen//NN|UTR|SIN|DEF|NOM//conj//1 hänför//VB|PRS|AKT//ROOT//4 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//4 till//PP//case//7 tid//NN|UTR|SIN|IND|NOM//obl//4 före//PP//case//11 eller//KN//cc//10 efter//PP//conj//8 utgången//NN|UTR|SIN|DEF|NOM//obl//4 av//PP//case//13 2010//RG|NOM//nmod//11 spelar//VB|PRS|AKT//conj//4 alltså//AB//advmod//14 ingen//DT|UTR|SIN|IND//det//17 roll//NN|UTR|SIN|IND|NOM//nsubj//14 utan//PP//case//19 avgörande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//17 för//PP//mark//23 om//SN//mark//23 den//DT|UTR|SIN|DEF//nsubj//23 upphävda//PC|PRF|UTR/NEU|SIN|DEF|NOM//advcl//14 ersättningslagen//NN|UTR|SIN|DEF|NOM//obj//23 eller//KN//cc//26 nya//JJ|POS|UTR/NEU|SIN|DEF|NOM//conj//24 3//RG|NOM//nummod//29 a//NN|NEU|SIN|IND|NOM//case//29 §//NN|AN//conj//24 ska//VB|PRS|AKT//aux//31 tillämpas//VB|INF|SFO//conj//4 är//VB|PRS|AKT//punct//4 när//HA//mark//37 ärendet//NN|NEU|SIN|DEF|NOM//nsubj:pass//37 eller//KN//cc//36 målet//NN|NEU|SIN|DEF|NOM//conj//34 inleddes//VB|PRT|SFO//advcl//4 .//MAD//punct//4
1.7 Förslaget till lag om ändring i lagen (1984:404) om stämpelskatt vid inskrivningsmyndigheter;Se//VB|IMP|AKT//conj//4 vidare//AB|KOM//compound:prt//39 kommentaren//NN|UTR|SIN|DEF|NOM//obj//39 till//PP//case//44 punkten//NN|UTR|SIN|DEF|NOM//nmod//44 15//RG|NOM//obl//39 i//PP//case//47 skatteförfarandelagens//NN|UTR|SIN|DEF|GEN//nmod:poss//47 ikraftträdande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//nmod//44 och//KN//cc//49 övergångsbestämmelser//NN|UTR|PLU|IND|NOM//conj//47 .//MAD//punct//4

1.8 Förslaget till lag om ändring i lagen (1990:676) om skatt på ränta på skogkontomedel m.m.;4//RG|NOM//nummod//1 §//NN|AN//ROOT//1
1.8 Förslaget till lag om ändring i lagen (1990:676) om skatt på ränta på skogkontomedel m.m.;Lagen//NN|UTR|SIN|DEF|NOM//nsubj//19 (//PAD//punct//2 1989:479//RG|NOM//appos//0 )//PAD//punct//2 om//PP//case//5 ersättning//NN|UTR|SIN|IND|NOM//nmod//0 för//PP//case//7 kostnader//NN|UTR|PLU|IND|NOM//nmod//5 i//PP//case//9 ärenden//NN|NEU|PLU|IND|NOM//nmod//7 och//KN//cc//11 mål//NN|NEU|PLU|IND|NOM//conj//9 om//PP//case//13 skatt//NN|UTR|SIN|IND|NOM//nmod//11 ,//MID//punct//15 m.m.//AB|AN//conj//13 (//PAD//punct//17 ersättningslagen//NN|UTR|SIN|DEF|NOM//conj//13 )//PAD//punct//17 upphävs//VB|PRS|SFO//ROOT//19 i//PP//mark//25 samband//NN|NEU|SIN|IND|NOM//fixed//20 med//PP//fixed//20 att//SN//mark//25 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//nsubj//25 träder//VB|PRS|AKT//advcl//19 i//PP//case//27 kraft//NN|UTR|SIN|IND|NOM//obl//25 .//MAD//punct//19
1.8 Förslaget till lag om ändring i lagen (1990:676) om skatt på ränta på skogkontomedel m.m.;Bestämmelserna//NN|UTR|PLU|DEF|NOM//nsubj//30 finns//VB|PRS|SFO//parataxis//19 därefter//AB//advmod//30 i//PP//case//33 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//obl//30 ,//MID//punct//33 som//HP|-|-|-//nsubj//37 inte//AB//advmod//37 gäller//VB|PRS|AKT//acl:relcl//33 för//PP//case//39 skatt//NN|UTR|SIN|IND|NOM//obl//37 enligt//PP//case//42 denna//DT|UTR|SIN|DEF//det//42 lag//NN|UTR|SIN|IND|NOM//nmod//39 .//MAD//punct//30
1.8 Förslaget till lag om ändring i lagen (1990:676) om skatt på ränta på skogkontomedel m.m.;För//PP//mark//55 att//SN//fixed//44 ersättning//NN|UTR|SIN|IND|NOM//nsubj:pass//55 för//PP//case//48 kostnader//NN|UTR|PLU|IND|NOM//nmod//46 för//PP//case//50 biträde//NN|NEU|SIN|IND|NOM//nmod//48 även//AB//advmod//55 fortsättningsvis//AB//advmod//55 ska//VB|PRS|AKT//aux//55 kunna//VB|INF|AKT//aux//55 beviljas//VB|INF|SFO//advcl//63 i//PP//case//57 ärenden//NN|NEU|PLU|IND|NOM//obl//55 och//KN//cc//59 mål//NN|NEU|PLU|IND|NOM//conj//57 enligt//PP//case//62 förevarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//62 lag//NN|UTR|SIN|IND|NOM//nmod//59 hänvisas//VB|PRS|SFO//advcl//30 här//AB//advmod//63 till//PP//case//68 40//RG|NOM//nummod//67 kap.//NN|AN//nmod//68 skatteförfarandelagen//NN|NEU|PLU|DEF|NOM//obl//63 .//MAD//punct//30
1.8 Förslaget till lag om ändring i lagen (1990:676) om skatt på ränta på skogkontomedel m.m.;12//RG|NOM//nummod//71 §//NN|AN//obl//30
1.8 Förslaget till lag om ändring i lagen (1990:676) om skatt på ränta på skogkontomedel m.m.;Ändringen//NN|UTR|SIN|DEF|NOM//nsubj//2 är//VB|PRS|AKT//cop//2 föranledd//PC|PRF|UTR|SIN|IND|NOM//ROOT//2 av//PP//mark//25 att//SN//mark//25 taxeringslagen//NN|UTR|SIN|DEF|NOM//nsubj:pass//25 (//PAD//punct//7 1990:324//RG|NOM//appos//5 )//PAD//punct//7 ,//MID//punct//10 TL//PM|NOM//conj//5 )//PAD//punct//10 och//KN//cc//13 lagen//NN|UTR|SIN|DEF|NOM//conj//5 (//PAD//punct//15 1994:466//RG|NOM//nmod//13 )//PAD//punct//15 om//PP//case//19 särskilda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//19 tvångsåtgärder//NN|UTR|PLU|IND|NOM//nmod//13 i//PP//case//21 beskattningsförfarandet//NN|NEU|SIN|DEF|NOM//nmod//19 (//PAD//punct//23 tvångsåtgärdslagen//NN|UTR|SIN|DEF|NOM//appos//21 )//PAD//punct//23 upphävs//VB|PRS|SFO//advcl//2 och//KN//cc//27 ersätts//VB|PRS|SFO//conj//25 av//PP//case//29 bestämmelser//NN|UTR|PLU|IND|NOM//obl:agent//27 i//PP//case//31 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//nmod//29 .//MAD//punct//2
1.8 Förslaget till lag om ändring i lagen (1990:676) om skatt på ränta på skogkontomedel m.m.;Vi//PN|UTR|PLU|DEF|SUB//nsubj//1 föreslår//VB|PRS|AKT//ROOT//1 i//PP//case//4 avsnitt//NN|NEU|SIN|IND|NOM//nmod//4 9.5//RG|NOM//obl//1 att//SN//mark//9 vitesförelägganden//NN|NEU|PLU|IND|NOM//nsubj:pass//9 ska//VB|PRS|AKT//aux//9 få//VB|INF|AKT//aux//9 överklagas//VB|INF|SFO//ccomp//1 och//KN//cc//12 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//nsubj//12 innehåller//VB|PRS|AKT//conj//9 därför//AB//advmod//12 inget//DT|NEU|SIN|IND//det//15 överklagandeförbud//NN|NEU|SIN|IND|NOM//obj//12 .//MID//punct//1
1.8 Förslaget till lag om ändring i lagen (1990:676) om skatt på ränta på skogkontomedel m.m.;Eftersom//SN//mark//26 inte//AB//advmod//26 heller//AB//advmod//23 den//DT|UTR|SIN|DEF//det//22 här//AB//fixed//20 lagen//NN|UTR|SIN|DEF|NOM//nsubj//23 gör//VB|PRS|AKT//aux//25 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//25 kommer//VB|PRS|AKT//aux//26 vitesföreläggande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//1 som//HP|-|-|-//nsubj:pass//28 beslutas//VB|PRS|SFO//acl:relcl//26 med//PP//case//30 stöd//NN|NEU|SIN|IND|NOM//obl//28 av//PP//case//32 hänvisningen//NN|UTR|SIN|DEF|NOM//nmod//30 till//PP//case//35 44//RG|NOM//nummod//35 kap.//NN|AN//nmod//38 1//RG|NOM//nummod//37 §//NN|AN//nmod//38 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//obl//28 att//IE//mark//41 få//VB|INF|AKT//aux//41 överklagas//VB|INF|SFO//acl//38 .//MAD//punct//1
1.8 Förslaget till lag om ändring i lagen (1990:676) om skatt på ränta på skogkontomedel m.m.;14//RG|NOM//nummod//44 §//NN|AN//obl//1
1.8 Förslaget till lag om ändring i lagen (1990:676) om skatt på ränta på skogkontomedel m.m.;Hänvisningen//NN|UTR|SIN|DEF|NOM//nsubj//8 till//PP//case//7 6//RG|NOM//nummod//3 kap.//NN|AN//nmod//4 9//RG|NOM//nummod//5 a//NN|NEU|SIN|IND|NOM//obl//6 §//NN|AN//nmod//7 TL//PM|NOM//nmod//0 innebär//VB|PRS|AKT//ROOT//8 att//SN//mark//15 det//DT|NEU|SIN|DEF//det//12 allmänna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//12 ombudet//NN|NEU|SIN|DEF|NOM//nsubj//15 även//AB//advmod//15 får//VB|PRS|AKT//aux//15 föra//VB|INF|AKT//ccomp//8 talan//NN|UTR|SIN|IND|NOM//obj//15 till//PP//case//18 förmån//NN|UTR|SIN|IND|NOM//obl//15 för//PP//case//21 den//DT|UTR|SIN|DEF//det//21 skattskyldige//JJ|POS|MAS|SIN|DEF|NOM//nmod//18 .//MAD//punct//8
1.8 Förslaget till lag om ändring i lagen (1990:676) om skatt på ränta på skogkontomedel m.m.;Den//DT|UTR|SIN|DEF//det//2 förvaltningsrättsliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//2 principen//NN|UTR|SIN|DEF|NOM//nsubj//18 om//PP//mark//9 att//SN//mark//9 ett//DT|NEU|SIN|IND//det//6 beslut//NN|NEU|SIN|IND|NOM//nsubj//9 ska//VB|PRS|AKT//aux//9 ha//VB|INF|AKT//aux//9 gått//VB|SUP|AKT//acl//2 parten//NN|UTR|SIN|DEF|NOM//obj//9 emot//PL//advmod//9 för//PP//mark//17 att//SN//fixed//12 denne//PN|MAS|SIN|DEF|SUB/OBJ//nsubj//17 ska//VB|PRS|AKT//aux//17 få//VB|INF|AKT//aux//17 överklaga//VB|INF|AKT//advcl//9 går//VB|PRS|AKT//ROOT//18 inte//AB//advmod//18 att//IE//mark//21 tillämpa//VB|INF|AKT//xcomp//18 på//PP//case//25 allmänna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//24 ombudets//NN|NEU|SIN|DEF|GEN//nmod:poss//25 rätt//NN|UTR|SIN|IND|NOM//obl//21 att//IE//mark//27 överklaga//VB|INF|AKT//acl//25 Skatteverkets//NN|NEU|SIN|DEF|GEN//nmod:poss//29 beslut//NN|NEU|SIN|IND|NOM//obj//27 .//MAD//punct//18
1.8 Förslaget till lag om ändring i lagen (1990:676) om skatt på ränta på skogkontomedel m.m.;Av//PP//case//33 själva//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//33 syftet//NN|NEU|SIN|DEF|NOM//obl//38 med//PP//case//35 funktionen//NN|UTR|SIN|DEF|NOM//nmod//33 allmänt//JJ|POS|NEU|SIN|IND|NOM//advmod//37 ombud//NN|NEU|SIN|IND|NOM//nmod//35 följer//VB|PRS|AKT//parataxis//18 dock//AB//advmod//38 att//SN//mark//45 det//DT|NEU|SIN|DEF//det//43 allmänna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//43 ombudet//NN|NEU|SIN|DEF|NOM//nsubj//45 får//VB|PRS|AKT//aux//45 överklaga//VB|INF|AKT//ccomp//38 alla//DT|UTR/NEU|PLU|IND/DEF//det//48 Skatteverkets//NN|NEU|SIN|DEF|GEN//nmod:poss//48 beslut//NN|NEU|SIN|IND|NOM//obj//45 .//MAD//punct//18
1.8 Förslaget till lag om ändring i lagen (1990:676) om skatt på ränta på skogkontomedel m.m.;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//1 behövs//VB|PRS|SFO//ROOT//1 därför//AB//advmod//1 ingen//DT|UTR|SIN|IND//det//4 bestämmelse//NN|UTR|SIN|IND|NOM//nsubj:pass//1 om//PP//mark//10 att//SN//mark//10 allmänna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//8 ombudet//NN|NEU|SIN|DEF|NOM//nsubj//10 får//VB|PRS|AKT//aux//10 överklaga//VB|INF|AKT//acl//4 skatteverkets//NN|NEU|SIN|DEF|GEN//nmod:poss//12 beslut//NN|NEU|SIN|IND|NOM//obj//10 till//PP//case//14 fördel//NN|UTR|SIN|IND|NOM//obl//10 för//PP//case//16 den//PN|UTR|SIN|DEF|SUB/OBJ//nmod//14 som//HP|-|-|-//obj//19 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//19 gäller//VB|PRS|AKT//acl:relcl//16 .//MAD//punct//1
1.8 Förslaget till lag om ändring i lagen (1990:676) om skatt på ränta på skogkontomedel m.m.;Innehåller//VB|PRS|AKT//parataxis//1 i//PP//case//27 6//RG|NOM//nummod//24 kap.//NN|AN//nmod//25 9//RG|NOM//nummod//27 a//PP//case//27 TL//PM|NOM//obl//21 och//KN//cc//30 dess//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//30 motsvarighet//NN|UTR|SIN|IND|NOM//conj//27 i//PP//case//32 skattebetalningslagen//NN|UTR|SIN|DEF|NOM//nmod//30 (//PAD//punct//21 1997:483//RG|NOM//appos//21 )//PAD//punct//34 ,//MID//punct//21 22//RG|NOM//nummod//38 kap.//NN|AN//appos//21 8//RG|NOM//nummod//40 §//NN|AN//nmod//38 ,//MID//punct//21 flyttas//VB|PRS|SFO//conj//1 därför//AB//advmod//42 inte//AB//advmod//42 över//PL//compound:prt//42 till//PP//case//47 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//obl//42 .//MAD//punct//1
1.8 Förslaget till lag om ändring i lagen (1990:676) om skatt på ränta på skogkontomedel m.m.;Av//PP//case//51 den//DT|UTR|SIN|DEF//det//51 anledningen//NN|UTR|SIN|DEF|NOM//obl//52 utgår//VB|PRS|AKT//parataxis//1 hänvisningen//NN|UTR|SIN|DEF|NOM//nsubj//52 till//PP//case//60 6//RG|NOM//nummod//56 kap.//NN|AN//nmod//57 9//RG|NOM//nummod//58 a//NN|NEU|SIN|IND|NOM//nmod//60 §//NN|AN//nmod//60 TL//PM|NOM//obl//52 .//MAD//punct//1
1.8 Förslaget till lag om ändring i lagen (1990:676) om skatt på ränta på skogkontomedel m.m.;Däremot//AB//advmod//1 behövs//VB|PRS|SFO//ROOT//1 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//1 en//DT|UTR|SIN|IND//det//4 bestämmelse//NN|UTR|SIN|IND|NOM//nsubj:pass//1 om//PP//mark//10 att//SN//mark//10 allmänna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//8 ombudet//NN|NEU|SIN|DEF|NOM//nsubj//10 får//VB|PRS|AKT//aux//10 överklaga//VB|INF|AKT//acl//4 länsrättens//NN|UTR|SIN|DEF|GEN//obj//10 och//KN//cc//14 kammarrättens//NN|UTR|SIN|DEF|GEN//nmod:poss//14 beslut//NN|NEU|SIN|IND|NOM//conj//11 till//PP//case//16 fördel//NN|UTR|SIN|IND|NOM//obl//10 för//PP//case//18 den//PN|UTR|SIN|DEF|SUB/OBJ//nmod//16 som//HP|-|-|-//obj//21 beslutet//NN|NEU|SIN|DEF|NOM//nsubj//21 gäller//VB|PRS|AKT//acl:relcl//18 .//MAD//punct//1
1.8 Förslaget till lag om ändring i lagen (1990:676) om skatt på ränta på skogkontomedel m.m.;Den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj:pass//24 ges//VB|PRS|SFO//parataxis//1 i//PP//case//27 67//RG|NOM//nummod//27 kap.//NN|AN//obl//24 31//RG|NOM//nummod//29 §//NN|AN//obl//24 och//KN//cc//31 omfattas//VB|PRS|SFO//conj//24 alltså//AB//advmod//31 av//PP//case//36 den//DT|UTR|SIN|DEF//det//36 nya//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//36 hänvisningen//NN|UTR|SIN|DEF|NOM//obl:agent//31 i//PP//case//39 förevarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//39 paragraf//NN|UTR|SIN|IND|NOM//nmod//36 .//MAD//punct//1
1.8 Förslaget till lag om ändring i lagen (1990:676) om skatt på ränta på skogkontomedel m.m.;Upphävandet//NN|NEU|SIN|DEF|NOM//ROOT//0 av//PP//case//3 15//RG|NOM//nummod//3 §//NN|AN//nmod//0
1.8 Förslaget till lag om ändring i lagen (1990:676) om skatt på ränta på skogkontomedel m.m.;När//HA//mark//2 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//nsubj//2 träder//VB|PRS|AKT//advcl//5 i//PP//case//4 kraft//NN|UTR|SIN|IND|NOM//obl//2 upphävs//VB|PRS|SFO//ROOT//5 lagen//NN|UTR|SIN|DEF|NOM//nsubj:pass//5 (//PAD//punct//8 1978:880//RG|NOM//nmod//6 )//PAD//punct//8 om//PP//case//11 betalningssäkring//NN|UTR|SIN|IND|NOM//obl//5 för//PP//case//13 skatter//NN|UTR|PLU|IND|NOM//nmod//11 ,//MID//punct//15 tullar//NN|UTR|PLU|IND|NOM//conj//13 och//KN//cc//17 avgifter//NN|UTR|PLU|IND|NOM//conj//13 (//PAD//punct//19 betalningssäkringslagen//NN|UTR|SIN|DEF|NOM//appos//11 )//PAD//punct//19 .//MAD//punct//5
1.8 Förslaget till lag om ändring i lagen (1990:676) om skatt på ränta på skogkontomedel m.m.;Eftersom//SN//mark//25 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//nsubj//25 inte//AB//advmod//25 gäller//VB|PRS|AKT//advcl//40 för//PP//case//27 skatt//NN|UTR|SIN|IND|NOM//obl//25 på//PP//case//29 ränta//NN|UTR|SIN|IND|NOM//nmod//27 på//PP//case//31 skogskontomedel//NN|NEU|SIN|IND|NOM//nmod//29 är//VB|PRS|AKT//cop//40 den//PN|UTR|SIN|DEF|SUB/OBJ//det//34 lagens//NN|UTR|SIN|DEF|GEN//nmod:poss//35 bestämmelser//NN|UTR|PLU|IND|NOM//nsubj//40 om//PP//case//37 betalningssäkring//NN|UTR|SIN|IND|NOM//nmod//35 inte//AB//advmod//40 direkt//AB|POS//advmod//40 tillämpliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//parataxis//5 på//PP//case//43 förevarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//43 skatt//NN|UTR|SIN|IND|NOM//obl//40 Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//45 krävs//VB|PRS|SFO//conj//5 alltså//AB//advmod//45 inte//AB//advmod//45 längre//AB|KOM//advmod//45 ett//DT|NEU|SIN|IND//det//50 undantag//NN|NEU|SIN|IND|NOM//nsubj:pass//45 från//PP//case//52 bestämmelserna//NN|UTR|PLU|DEF|NOM//nmod//50 om//PP//case//54 betalningssäkring//NN|UTR|SIN|IND|NOM//nmod//52 får//VB|PRS|AKT//conj//5 att//SN//mark//60 betalningssäkring//NN|UTR|SIN|IND|NOM//nsubj//60 inte//AB//advmod//60 ska//VB|PRS|AKT//aux//60 får//VB|PRS|AKT//ccomp//55 utan//KN//cc//64 i//PP//advmod//64 stället//NN|NEU|SIN|DEF|NOM//fixed//62 krävs//VB|PRS|SFO//conj//60 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//64 en//DT|UTR|SIN|IND//det//67 hänvisning//NN|UTR|SIN|IND|NOM//nsubj:pass//64 för//PP//mark//73 att//SN//mark//73 betalningssäkring//NN|UTR|SIN|IND|NOM//nsubj//73 ska//VB|PRS|AKT//aux//73 få//VB|INF|AKT//aux//73 ske//VB|INF|AKT//acl//67 .//MAD//punct//75
1.8 Förslaget till lag om ändring i lagen (1990:676) om skatt på ränta på skogkontomedel m.m.;Undantaget//NN|NEU|SIN|DEF|NOM//appos//60 i//PP//case//78 förevarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//78 paragraf//NN|UTR|SIN|IND|NOM//nmod//75 behövs//VB|PRS|SFO//conj//5 alltså//AB//advmod//79 inte//AB//advmod//79 längre//AB|KOM//advmod//79 och//KN//cc//85 paragrafen//NN|UTR|SIN|DEF|NOM//nsubj//85 utgår//VB|PRS|AKT//conj//5 därför//AB//advmod//85 .//MAD//punct//5
1.8 Förslaget till lag om ändring i lagen (1990:676) om skatt på ränta på skogkontomedel m.m.;Övergångsbestämmelser//NN|UTR|PLU|IND|NOM//ROOT//0
1.8 Förslaget till lag om ändring i lagen (1990:676) om skatt på ränta på skogkontomedel m.m.;Punkten//NN|UTR|SIN|DEF|NOM//ROOT//0 1//RG|NOM//nummod//0
1.8 Förslaget till lag om ändring i lagen (1990:676) om skatt på ränta på skogkontomedel m.m.;Lagen//NN|UTR|SIN|DEF|NOM//nsubj//1 träder//VB|PRS|AKT//ROOT//1 i//PP//compound:prt//1 kraft//NN|UTR|SIN|IND|NOM//fixed//2 den//DT|UTR|SIN|DEF//det//6 1//RO|NOM//nummod//6 januari//NN|UTR|SIN|IND|NOM//obl//1 2011//RG|NOM//nummod//6 och//KN//cc//9 tillämpas//VB|PRS|SFO//conj//1 på//PP//case//11 ränta//NN|UTR|SIN|IND|NOM//obl//9 som//HP|-|-|-//nsubj:pass//13 gottskrivs//VB|PRS|SFO//acl:relcl//11 efter//PP//case//15 utgången//NN|UTR|SIN|DEF|NOM//obl//13 av//PP//case//17 2010//RG|NOM//nmod//15 .//MAD//punct//1
1.8 Förslaget till lag om ändring i lagen (1990:676) om skatt på ränta på skogkontomedel m.m.;Tvångsåtgärdslagen//NN|UTR|SIN|DEF|NOM//nsubj//1 upphävs//VB|PRS|SFO//ROOT//1 i//PP//mark//7 samband//NN|NEU|SIN|IND|NOM//fixed//2 med//PP//fixed//2 att//SN//mark//7 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//nsubj//7 träder//VB|PRS|AKT//advcl//1 i//PP//advmod//7 kraft//NN|UTR|SIN|IND|NOM//fixed//8 .//MAD//punct//1
