Sammanfattning av uppdraget;En//DT|UTR|SIN|IND//det//1 kommitté//NN|UTR|SIN|IND|NOM//nsubj:pass//2 tillkallas//VB|PRS|SFO//ROOT//2 meduppdrag//NN|NEU|SIN|IND|NOM//nsubj:pass//2 att//IE//mark//5 utreda//VB|INF|AKT//xcomp//2 frågan//NN|UTR|SIN|DEF|NOM//obj//5 om//PP//compound:prt//5 ,//MID//punct//5 och//KN//cc//15 i//PP//advmod//15 så//AB//amod//12 fall//NN|NEU|SIN|IND|NOM//fixed//10 på//PP//case//15 vilket//HD|NEU|SIN|IND//det//15 sätt//NN|NEU|SIN|IND|NOM//conj//5 ,//MID//punct//15 som//HP|-|-|-//obl//20 Sverige//PM|NOM//nsubj//20 bör//VB|PRS|AKT//aux//20 ansluta//VB|INF|AKT//acl:relcl//15 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//20 till//PP//case//24 Europarådets//PM|GEN//nmod:poss//24 konvention//NN|UTR|SIN|IND|NOM//obl//20 om//PP//case//27 regionala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//27 språk//NN|NEU|PLU|IND|NOM//nmod//24 och//KN//cc//29 minoritetsspråk//NN|NEU|SIN|IND|NOM//conj//27 .//MAD//punct//15
2 Judarnas historia;Alla//DT|UTR/NEU|PLU|IND/DEF//det//24 judiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//24 skolor//NN|UTR|PLU|IND|NOM//nsubj:pass//25 avvecklades//VB|PRT|SFO//parataxis//4 ,//MID//punct//28 bokförlaget//NN|NEU|SIN|DEF|NOM//nsubj:pass//28 lades//VB|PRT|SFO//conj//4 ner//PL//advmod//28 ,//MID//punct//28 och//KN//cc//32 dagstidningen//NN|UTR|SIN|DEF|NOM//nsubj//36 Folks//PM|NOM//nsubj//34 Schtime//PM|NOM//acl:relcl//32  //_SP////34 blev//VB|PRT|AKT//conj//4 en//DT|UTR|SIN|IND//det//38 veckotidning//NN|UTR|SIN|IND|NOM//xcomp//36 ,//MID//punct//38 med//PP//case//42 nio//RG|NOM//nummod//42 sidor//NN|UTR|PLU|IND|NOM//nmod//38 på//PP//case//44 jiddisch//NN|UTR|SIN|IND|NOM//nmod//42 och//KN//cc//48 tre//RG|NOM//fixed//45 på//PP//case//48 polska//NN|UTR|SIN|IND|NOM//conj//42 (//PAD//punct//51 ungefär//AB//advmod//51 hälften//NN|UTR|SIN|DEF|NOM//appos//48 av//PP//case//53 prenumeranterna//NN|UTR|PLU|DEF|NOM//nmod//51 bor//VB|PRS|AKT//xcomp//4 utanför//PP//case//56 Polen//PM|NOM//obl//54 )//PAD//punct//4 .//MAD//punct//59
2 Judarnas historia;Teatern//NN|UTR|SIN|DEF|NOM//appos//4 ,//MID//punct//59 som//HP|-|-|-//nsubj//63 fortfarande//AB//advmod//63 finns//VB|PRS|SFO//acl:relcl//59 ,//MID//punct//59 ger//VB|PRS|AKT//conj//4 pjäser//NN|UTR|PLU|IND|NOM//obj//65 på//PP//case//68 jiddisch//NN|UTR|SIN|IND|NOM//obl//65 ,//MID//punct//76 men//KN//cc//76 delvis//AB//advmod//76 av//PP//case//76 icke//AB//advmod//76 -//MID//punct//76 jiddischspråkiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//76 skådespelare//NN|UTR|PLU|IND|NOM//conj//4 (//PAD//punct//76 Ilicki//PM|NOM//appos//76 1988//RG|NOM//nummod//78 ://MID//punct//78
2 Judarnas historia;60//RG|NOM//nummod//78 )//PAD//punct//76 .//MAD//punct//4
2 Judarnas historia;Ilicki//NN|UTR|PLU|IND|NOM//nsubj//85 uppskattar//VB|PRS|AKT//parataxis//4 antalet//NN|NEU|SIN|DEF|NOM//nmod//87 judar//NN|UTR|PLU|IND|NOM//obj//85 som//HP|-|-|-//nsubj//89 lämnade//VB|PRT|AKT//acl:relcl//87 Polen//PM|NOM//obj//89 under//PP//case//93 perioden//NN|UTR|SIN|DEF|NOM//nmod//93 1968-1972//RG|NOM//obl//89 till//PP//case//96 15//RG|NOM//nummod//96 000//RG|NOM//obl//89 ,//MID//punct//85 varav//HA//nsubj//102 ca//AB|AN//advmod//100 2//RG|NOM//nummod//101 500//RG|NOM//nsubj//102 kom//VB|PRT|AKT//conj//85 till//PP//compound:prt//102 Sverige//PM|NOM//obj//102 (//PAD//punct//106 se//VB|IMP|AKT//advcl//102 nedan//AB//advmod//106 )//PAD//punct//106 .//MAD//punct//102
2 Judarnas historia;2.5//RG|NOM//nummod//111 Judarna//NN|UTR|PLU|DEF|NOM//appos//102 i//PP//case//113 Sverige//PM|NOM//nmod//111
2 Judarnas historia;Judar//NN|UTR|PLU|IND|NOM//nsubj//2 har//VB|PRS|AKT//aux//2 kommit//VB|SUP|AKT//ROOT//2 till//PP//case//4 Sverige//PM|NOM//obl//2 huvudsakligen//AB//advmod//2 under//PP//case//11 tre//RG|NOM//nummod//11 eller//KN//cc//9 fyra//RG|NOM//conj//7 historiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//11 perioder//NN|UTR|PLU|IND|NOM//obl//2 ://MID//punct//2
2 Judarnas historia;från//PP//case//16 och//KN//cc//16 med//PP//case//16 1770-talet//NN|NEU|SIN|DEF|NOM//obl//2 ,//MID//punct//20 vid//PP//case//20 förra//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//20 sekelskiftet//NN|NEU|SIN|DEF|NOM//conj//16 ,//MID//punct//26 i//PP//case//26 samband//NN|NEU|SIN|IND|NOM//fixed//22 med//PP//case//26 andra//RO|NOM//amod//26 världskriget//NN|NEU|SIN|DEF|NOM//conj//16 samt//KN//cc//29 under//PP//case//29 1950-//RG|SMS//conj//26 och//KN//cc//31 60-talet//NN|NEU|SIN|DEF|NOM//conj//29 .//MAD//punct//26
2 Judarnas historia;På//PP//case//34 sätt//NN|NEU|SIN|IND|NOM//obl//37 och//KN//cc//36 vis//NN|NEU|SIN|IND|NOM//conj//34 går//VB|PRS|AKT//conj//2 d//NN|NEU|SIN|IND|NOM//case//42 e//NN|AN//advmod//40 två//RG|NOM//nummod//42 sista//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//42 perioderna//NN|UTR|PLU|DEF|NOM//nsubj//37 in//AB//case//45 i//PP//case//45 varandra//PN|UTR/NEU|PLU|DEF|OBJ//nmod//42 .//MAD//punct//2
2 Judarnas historia;De//DT|UTR/NEU|PLU|DEF//det//49 senare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//49 invandringsgrupperna//NN|UTR|PLU|DEF|NOM//nsubj//50 har//VB|PRS|AKT//parataxis//2 successivt//AB|POS//advmod//52 förstärkt//VB|SUP|AKT//xcomp//50 och//KN//cc//55 delvis//AB//advmod//55 förnyat//VB|SUP|AKT//conj//52 den//DT|UTR|SIN|DEF//det//58 ursprungliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//58 svensk-judisk//JJ|POS|UTR|SIN|IND|NOM//obj//50 a//PP//case//60 gruppen//NN|UTR|SIN|DEF|NOM//obl//50 ,//MID//punct//60 som//HP|-|-|-//nsubj//67 i//PP//case//65 många//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//65 avseenden//NN|NEU|PLU|IND|NOM//obl//67 har//VB|PRS|AKT//aux//67 inriktat//VB|SUP|AKT//acl:relcl//60 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//67 på//PP//case//75 en//DT|UTR|SIN|IND//det//75 för//PP//case//72 judarn//NN|NEU|SIN|IND|NOM//obl//73 a//NN|NEU|SIN|IND|NOM//case//75 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//75 typ//NN|UTR|SIN|IND|NOM//obl//67 av//PP//case//77 assimilation//NN|UTR|SIN|IND|NOM//nmod//75 ,//MID//punct//77 som//HP|-|-|-//nsubj:pass//80 beskrivs//VB|PRS|SFO//acl:relcl//77 nedan//AB//advmod//80 i//PP//case//84 avsnitt//NN|NEU|SIN|IND|NOM//nmod//84 4//RG|NOM//obl//80 .//MAD//punct//2
2 Judarnas historia;Den//DT|UTR|SIN|DEF//det//2 förste//RO|MAS|SIN|IND/DEF|NOM//amod//2 jude//NN|UTR|SIN|IND|NOM//nsubj//15 som//HP|-|-|-//nsubj//4 tilläts//VB|PRT|SFO//acl:relcl//2 invandra//VB|INF|AKT//obj//4 till//PP//case//7 Sverige//PM|NOM//obl//4 var//VB|PRT|AKT//cop//15 Aaron//PM|NOM//nsubj//15 Isaac//PM|NOM//flat//9 ,//MID//punct//9 so//PM|NOM//nmod//13 m//NN|AN//obl//15 1774//RG|NOM//nummod//13 anlände//VB|PRT|AKT//ROOT//15 till//PP//case//17 Stockholm//PM|NOM//obl//15 och//KN//cc//19 ansökte//VB|PRT|AKT//conj//15 om//PP//mark//23 att//IE//mark//22 få//VB|INF|AKT//aux//23 bosätta//VB|INF|AKT//xcomp//19 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//23 där//AB//advmod//28 sam//NN|AN//amod//27 t//NN|NEU|SIN|IND|NOM//nsubj//28 arbeta//VB|INF|AKT//advcl//23 som//KN//case//30 sigillgravör//NN|UTR|SIN|IND|NOM//obl//28 .//MAD//punct//15
2 Judarnas historia;Krav//NN|NEU|PLU|IND|NOM//nsubj:pass//33 ställdes//VB|PRT|SFO//parataxis//15 på//PP//case//35 honom//PN|UTR|SIN|DEF|OBJ//obl//33 att//IE//mark//37 låta//VB|INF|AKT//advcl//33 döpa//VB|INF|AKT//xcomp//37 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//38 ,//MID//punct//33 vilke//VB|PRT|AKT//det//42 t//NN|AN//obj//44 han//PN|UTR|SIN|DEF|SUB//nsubj//44 vägrade//VB|PRT|AKT//advcl//33 ,//MID//punct//48 och//KN//cc//48 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//48 tog//VB|PRT|AKT//conj//33 nästan//AB//advmod//50 ett//RG|NEU|SIN|IND|NOM//det//51 år//NN|NEU|SIN|IND|NOM//obl//48 innan//SN//mark//53 Gusta//PM|NOM//advcl//48 v//PM|NOM//nummod//55 III//RO|NOM//obl//53 1775//RG|NOM//nummod//55 utfärdade//VB|PRT|AKT//advcl//48 en//DT|UTR|SIN|IND//det//59 resolution//NN|UTR|SIN|IND|NOM//obj//57 som//HP|-|-|-//nsubj//61 tillät//VB|PRT|AKT//acl:relcl//59 ett//DT|NEU|SIN|IND//det//63 antal//NN|NEU|SIN|IND|NOM//nmod//65 svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//65 ”//PAD//punct//48 skyddsjudar//NN|UTR|PLU|IND|NOM//conj//33 ”//PM|NOM//punct//33 att//IE//mark//69 bosätta//VB|INF|AKT//xcomp//33 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//69 i//PP//case//72 Stockholm//PM|NOM//obl//69 ,//MID//punct//75 däribland//AB//obl//75 nämnde//VB|PRT|AKT//parataxis//33 Aaron//PM|NOM//nsubj//75 Isaac//PM|NOM//flat//76 (//PAD//punct//75 Byström//PM|NOM//parataxis//75 Janarv//PM|NOM//flat:name//79 1993:58-59//RG|NOM//flat:name//79 )//PAD//punct//79 .//MAD//punct//15
2 Judarnas historia;Snart//AB|POS//advmod//85 fick//VB|PRT|AKT//conj//15 Aaron//PM|NOM//nmod:poss//88 Isaac//PM|NOM//flat//86 tillstånd//NN|NEU|SIN|IND|NOM//obj//85 att//IE//mark//90 ta//VB|INF|AKT//advcl//85 hit//AB//advmod//90 ett//DT|NEU|SIN|IND//det//93 fåtal//NN|NEU|SIN|IND|NOM//nmod//94 släktingar//NN|UTR|PLU|IND|NOM//obj//90 och//KN//cc//96 vänne//NN|NEU|SIN|IND|NOM//conj//94 r//NN|NEU|SIN|IND|NOM//obl//90 från//PP//case//100 sin//PS|UTR|SIN|DEF//nmod:poss//100 hemstad//NN|UTR|SIN|IND|NOM//nmod//101 Mecklenburg//PM|NOM//conj//97 ,//MID//punct//85 så//SN//mark//107 att//SN//fixed//103 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//107 skulle//VB|PRT|AKT//aux//107 finnas//VB|INF|SFO//advcl//85 10//RG|NOM//nummod//109 vuxna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//obl//107 mä//PM|NOM//nummod//111 n//PM|NOM//obl//107 vilket//HP|NEU|SIN|IND//nsubj:pass//113 krävdes//VB|PRT|SFO//acl:relcl//111 för//PP//mark//119 att//SN//mark//119 man//PN|UTR|SIN|IND|SUB//nsubj//119 skulle//VB|PRT|AKT//aux//119 kunna//VB|INF|AKT//aux//119 hålla//VB|INF|AKT//advcl//113 judisk//JJ|POS|UTR|SIN|IND|NOM//amod//121 gudstjän//NN|UTR|SIN|IND|NOM//obj//119 st//NN|AN//obl//119 .//MAD//punct//85
2 Judarnas historia;I//PP//advmod//85 och//KN//fixed//124 med//PP//fixed//124 detta//PN|NEU|SIN|DEF|SUB/OBJ//fixed//124 grundades//VB|PRT|SFO//conj//85 1775//RG|NOM//nummod//132 Stockholms//PM|GEN//nmod:poss//132 judiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//132 församling//NN|UTR|SIN|IND|NOM//nsubj:pass//128 .//MAD//punct//85
2 Judarnas historia;Snart//JJ|POS|NEU|SIN|IND|NOM//advmod//135 därefte//NN|NEU|SIN|IND|NOM//advmod//137 r//UO//nsubj:pass//137 etablerades//VB|PRT|SFO//parataxis//85 en//DT|UTR|SIN|IND//det//140 judisk//JJ|POS|UTR|SIN|IND|NOM//amod//140 begravningsplats//NN|UTR|SIN|IND|NOM//nsubj:pass//137 ,//MID//punct//145 och//KN//cc//145 en//DT|UTR|SIN|IND//det//145 judisk//JJ|POS|UTR|SIN|IND|NOM//amod//145 slaktare//NN|UTR|SIN|IND|NOM//nsubj//150 ,//MID//punct//147 lärare//NN|UTR|SIN|IND|NOM//conj//145 och//KN//cc//149 rabbin//NN|UTR|SIN|IND|NOM//conj//145 fick//VB|PRT|AKT//advcl//137 invandra//VB|INF|AKT//obj//150 .//MAD//punct//150
2 Judarnas historia;Ungefär//AB//advmod//154 samtidigt//AB//advmod//161 med//PP//case//158 Aaron//PM|NOM//nmod:poss//158 Isaacs//PM|GEN//amod//158 ankomst//NN|UTR|SIN|IND|NOM//nmod//154 till//PP//case//160 Stockholm//PM|NOM//nmod//158 blev//VB|PRT|AKT//advcl//150 Marstrand//PM|NOM//nsubj//161 en//DT|UTR|SIN|IND//det//164 frihamn//NN|UTR|SIN|IND|NOM//xcomp//161 ,//MID//punct//167 vilket//HP|NEU|SIN|IND//nsubj//167 innebar//VB|PRT|AKT//acl:relcl//164 att//SN//mark//172 invånarna//NN|UTR|PLU|DEF|NOM//nsubj//172 dä//HA//advmod//171 r//PM|NOM//nmod//169 hade//VB|PRT|AKT//ccomp//167 religionsfrihet//NN|UTR|SIN|IND|NOM//obj//172 (//PAD//punct//173 liksom//PP//mark//176 handelsfrihet//NN|UTR|SIN|IND|NOM//appos//173 )//PAD//punct//173 .//MAD//punct//85
2 Judarnas historia;En//DT|UTR|SIN|IND//det//181 judisk//JJ|POS|UTR|SIN|IND|NOM//amod//181 församlin//NN|UTR|SIN|IND|NOM//nmod//182 g//NN|NEU|SIN|IND|NOM//nsubj:pass//183 grundades//VB|PRT|SFO//parataxis//85 1780//RG|NOM//obl//183 på//PP//case//186 Marstrand//PM|NOM//obl//183 .//MID//punct//85
2 Judarnas historia;När//HA//mark//190 frihamnsrättigheterna//NN|UTR|PLU|DEF|NOM//nsubj//190 försvann//VB|PRT|AKT//advcl//192 1794//RG|NOM//nummod//192 bodde//VB|PRT|AKT//parataxis//85 ett//DT|NEU|SIN|IND//det//194 sextiotal//NN|NEU|SIN|IND|NOM//nmod//195 judar//NN|UTR|PLU|IND|NOM//nsubj//192 på//PP//case//197 Marstrand//PM|NOM//nmod//195 .//MAD//punct//85
2 Judarnas historia;Många//PN|UTR/NEU|PLU|IND|SUB/OBJ//nsubj//202 av//PP//case//201 dem//PN|UTR/NEU|PLU|DEF|OBJ//nmod//199 flyttade//VB|PRT|AKT//parataxis//85 sedermera//AB//xcomp//202 till//PP//case//205 Göteborg//PM|NOM//obl//203 .//MAD//punct//85
2 Judarnas historia;År//NN|NEU|SIN|IND|NOM//nmod//1 1782//RG|NOM//obl//2 utfärdades//VB|PRT|SFO//ROOT//2 av//PP//case//4 Kommerskollegium//NN|NEU|SIN|DEF|NOM//obl:agent//2 ett//DT|NEU|SIN|IND//det//6 reglemente//NN|NEU|SIN|IND|NOM//nsubj:pass//2 som//HP|-|-|-//nsubj//11 bl.a.//AB|AN//advmod//9 begränsade//VB|PRT|AKT//amod//10 judarnas//NN|UTR|PLU|DEF|GEN//nmod:poss//11 möjligheter//NN|UTR|PLU|IND|NOM//acl//6 att//IE//mark//13 bosätta//VB|INF|AKT//acl//11 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//13 var//HA//cop//17 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//17 ville//VB|PRT|AKT//dep//2 i//PP//case//19 landet//NN|NEU|SIN|DEF|NOM//obl//17 ,//MID//punct//17 vilka//HP|UTR/NEU|PLU|IND//obj//24 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//24 kunde//VB|PRT|AKT//aux//24 gifta//VB|INF|AKT//appos//17 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//24 med//PP//case//30 (//PAD//punct//30 bara//AB//advmod//30 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//30 judar//NN|UTR|PLU|IND|NOM//obl//24 )//PAD//punct//30 ,//MID//punct//2 och//KN//cc//38 vilka//HD|UTR/NEU|PLU|IND//det//35 sysselsättningar//NN|UTR|PLU|IND|NOM//dislocated//38 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//38 kunde//VB|PRT|AKT//aux//38 ägna//VB|INF|AKT//conj//2 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//38 åt//PP//compound:prt//38 .//MAD//punct//2
2 Judarnas historia;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//45 var//VB|PRT|AKT//cop//45 en//DT|UTR|SIN|IND//det//45 eftergift//NN|UTR|SIN|IND|NOM//parataxis//2 till//PP//case//47 borgerligheten//NN|UTR|SIN|DEF|NOM//nmod//45 ,//MID//punct//52 som//HP|-|-|-//case//52 så//AB//advmod//51 g//NN|NEU|SIN|IND|NOM//nmod//52 judarna//NN|UTR|PLU|DEF|NOM//appos//45 som//KN//mark//55 ett//DT|NEU|SIN|IND//det//55 hot//NN|NEU|SIN|IND|NOM//nmod//52 mot//PP//case//58 deras//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//58 ställning//NN|UTR|SIN|IND|NOM//nmod//55 inom//PP//case//60 handeln//NN|UTR|SIN|DEF|NOM//nmod//58 och//KN//cc//63 skråväsendets//NN|NEU|SIN|DEF|GEN//nmod:poss//63 monopol//NN|NEU|SIN|IND|NOM//conj//60 över//PP//case//65 hantverket//NN|NEU|SIN|DEF|NOM//nmod//55 .//MID//punct//45
2 Judarnas historia;Endast//AB//advmod//68 judar//NN|UTR|PLU|IND|NOM//nsubj//79 som//HP|-|-|-//nsubj//70 hade//VB|PRT|AKT//acl:relcl//68 en//DT|UTR|SIN|IND//det//72 förmögenhet//NN|UTR|SIN|IND|NOM//obj//70 p//NN|NEU|SIN|IND|NOM//obl//70 å//PP//case//78 minst//AB|SUV//advmod//76 2//RG|NOM//nummod//77 000//RG|NOM//nummod//78 riksdaler//NN|UTR|PLU|IND|NOM//obl//70 fick//VB|PRT|AKT//parataxis//45 invandra//VB|INF|AKT//obj//79 .//MAD//punct//82
2 Judarnas historia;Regeringen//NN|UTR|SIN|DEF|NOM//nsubj//94 och//KN//cc//84 ämbetsmännen//NN|UTR|SIN|DEF|NOM//conj//82 ,//MID//punct//82 som//HP|-|-|-//nsubj//90 var//VB|PRT|AKT//cop//90 mer//AB|KOM//advmod//89 positivt//AB|POS//advmod//90 inställda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//82 till//PP//case//92 judarna//NN|UTR|PLU|DEF|NOM//obl//90 ,//MID//punct//82 gav//VB|PRT|AKT//conj//79 ofta//AB|POS//advmod//94 befrielse//NN|UTR|SIN|IND|NOM//obj//94 från//PP//case//98 juderegle//NN|UTR|SIN|IND|NOM//nmod//96 -//MID//punct//98 mentet//NN|NEU|SIN|DEF|NOM//appos//98 ,//MID//punct//98 i//PP//advmod//106 första//RO|NOM//fixed//102 hand//NN|UTR|SIN|IND|NOM//fixed//102 till//PP//case//106 finansmän//NN|UTR|PLU|IND|NOM//conj//98 och//KN//cc//109 större//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//109 affärsmän//NN|UTR|PLU|IND|NOM//conj//106 (//PAD//punct//111 Valenti//PM|NOM//appos//79 n//PM|NOM//nummod//113 1970:295//RG|NOM//obj//111 )//PAD//punct//111 .//MAD//punct//45
2 Judarnas historia;År//NN|NEU|SIN|IND|NOM//nmod//1 18//RG|NOM//nummod//2 38//RG|NOM//obl//3 avskaffades//VB|PRT|SFO//ROOT//3 judereglementet//NN|NEU|SIN|DEF|NOM//nsubj:pass//3 genom//PP//case//7 kunglig//JJ|POS|UTR|SIN|IND|NOM//amod//7 förordning//NN|UTR|SIN|IND|NOM//nmod//4 .//MID//punct//3
2 Judarnas historia;D//PM|NOM//nummod//3 e//PP//case//12 främsta//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//12 inskränkningar//NN|UTR|PLU|IND|NOM//appos//3 som//HP|-|-|-//nsubj//14 fanns//VB|PRT|SFO//acl:relcl//12 kvar//PL//advmod//14 var//VB|PRT|AKT//cop//3 att//SN//mark//19 judarna//NN|UTR|PLU|DEF|NOM//nsubj:pass//19 förbjöds//VB|PRT|SFO//dep//3 äga//VB|INF|AKT//xcomp//19 mark//NN|UTR|SIN|IND|NOM//obj//20 på//PP//case//23 landet//NN|NEU|SIN|DEF|NOM//obl//20 samt//KN//cc//28 att//SN//mark//28 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//28 var//VB|PRT|AKT//cop//28 uteslutna//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//conj//3 från//PP//case//32 den//DT|UTR|SIN|DEF//det//32 allmänna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//32 fattigvården//NN|UTR|SIN|DEF|NOM//obl//28 ,//MID//punct//28 vilken//HP|UTR|SIN|IND//nsubj//41 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//34 dock//AB//advmod//34 själva//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//acl//34 i//PP//case//40 vanlig//JJ|POS|UTR|SIN|IND|NOM//amod//40 ordning//NN|UTR|SIN|IND|NOM//nmod//34 fortsatte//VB|PRT|AKT//acl:relcl//28 att//IE//mark//43 ta//VB|INF|AKT//xcomp//41 hand//NN|UTR|SIN|IND|NOM//compound:prt//43 om//PP//case//43 (//PAD//punct//47 se//VB|IMP|AKT//parataxis//3 ovan//AB//advmod//47 )//PAD//punct//47 .//MAD//punct//3
2 Judarnas historia;"Reglementets//NN|NEU|SIN|DEF|GEN//nmod:poss//52 avskaffande//NN|NEU|SIN|IND|NOM//nsubj//53 ledde//VB|PRT|AKT//conj//3 till//PP//case//56 stor//JJ|POS|UTR|SIN|IND|NOM//amod//56 förbittring//NN|UTR|SIN|IND|NOM//obl//53 och//KN//cc//58 ilska//NN|UTR|SIN|IND|NOM//conj//56 blan//NN|UTR|SIN|DEF|NOM//case//61 d//NN|NEU|SIN|IND|NOM//case//61 motståndarna//NN|UTR|PLU|DEF|NOM//obl//53 till//PP//case//63 judarna//NN|UTR|PLU|DEF|NOM//nmod//61 ;//MID//punct//3"
2 Judarnas historia;det//PN|NEU|SIN|DEF|SUB/OBJ//expl//66 blev//VB|PRT|AKT//parataxis//3 t.o.m//AB|AN//advmod//66 upplopp//NN|NEU|SIN|IND|NOM//xcomp//66 i//PP//case//70 Stockholm//PM|NOM//nmod//68 (//PAD//punct//66 Valentin//PM|NOM//nsubj//73 1970:295//RG|NOM//appos//66 )//PAD//punct//66 .//MAD//punct//3
2 Judarnas historia;För//PP//mark//78 att//IE//mark//78 lugna//VB|INF|AKT//advcl//80 opinionen//NN|UTR|SIN|DEF|NOM//obj//78 inskränktes//VB|PRT|SFO//conj//3 återigen//AB//advmod//80 bosättnings//VB|PRS|SFO//iobj//80 rätten//NN|UTR|SIN|DEF|NOM//xcomp//80 till//PP//case//86 städerna//NN|UTR|PLU|DEF|NOM//nmod//86 Stockholm//PM|NOM//nmod//83 ,//MID//punct//88 Göteborg//PM|NOM//conj//86 ,//MID//punct//90 Norrköping//PM|NOM//conj//86 och//KN//cc//92 Karlskrona//PM|NOM//conj//86 .//MAD//punct//3
2 Judarnas historia;Därefter//AB//advmod//1 kom//VB|PRT|AKT//ROOT//1 en//DT|UTR|SIN|IND//det//5 relativt//AB|POS//advmod//4 lugn//JJ|POS|UTR|SIN|IND|NOM//amod//5 period//NN|UTR|SIN|IND|NOM//nsubj//1 ,//MID//punct//11 då//HA//mark//11 judarnas//NN|UTR|PLU|DEF|GEN//nmod:poss//9 ställn//UO//nmod:poss//10 ing//NN|AN//nsubj:pass//11 förbättrades//VB|PRT|SFO//advcl//1 ,//MID//punct//11 och//KN//cc//17 motståndet//NN|NEU|SIN|DEF|NOM//nsubj//17 från//PP//case//16 borgerligheten//NN|UTR|SIN|DEF|NOM//nmod//14 minskade//VB|PRT|AKT//conj//11 .//MAD//punct//1
2 Judarnas historia;En//DT|UTR|SIN|IND//det//20 rad//NN|UTR|SIN|IND|NOM//nmod//21 beslut//NN|NEU|PLU|IND|NOM//nsubj//1 förbättrad//PC|PRF|UTR|SIN|IND|NOM//amod//25 e//PP//case//25 deras//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//25 situation//NN|UTR|SIN|IND|NOM//obl//1 gradvis//AB//advmod//1 tills//SN//mark//29 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//29 fick//VB|PRT|AKT//advcl//1 ”//PAD//obj//29 slutgiltig//JJ|POS|UTR|SIN|IND|NOM//amod//33 ”//PAD//punct//33 emancipation//NN|UTR|SIN|IND|NOM//obj//29 1870//RG|NOM//nummod//33 när//HA//mark//37 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//37 erhöll//VB|PRT|AKT//advcl//29 tillträde//NN|NEU|SIN|IND|NOM//obj//37 till//PP//case//42 alla//DT|UTR/NEU|PLU|IND/DEF//det//42 statliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//42 ämbeten//NN|NEU|PLU|IND|NOM//obl//37 .//MAD//punct//1
2 Judarnas historia;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//45 genomfördes//VB|PRT|SFO//parataxis//1 enlig//JJ|POS|UTR|SIN|IND|NOM//amod//47 t//NN|AN//nmod//48 Valentin//PM|NOM//obl:agent//45 (//PAD//punct//48 1970:298//RG|NOM//appos//48 )//PAD//punct//48 i//PP//case//54 stor//JJ|POS|UTR|SIN|IND|NOM//amod//54 enighet//NN|UTR|SIN|IND|NOM//obl//45 och//KN//cc//56 välvilja//NN|UTR|SIN|IND|NOM//nmod//57 svenskar//NN|UTR|PLU|IND|NOM//conj//54 och//KN//cc//59 judar//NN|UTR|PLU|IND|NOM//conj//57 emellan//PP//advmod//45 .//MID//punct//45
